solving instance mcnd nodes c25_100_10_V_L_5 3 6 exp
presolving:
(round 1, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 896 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 79/121 (65.3%) - 9 fixings, 0 aggregations, 1320 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 113 del vars, 331 del conss, 0 add conss, 163 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2210 impls, 4 clqs
(round 6, fast)       113 del vars, 340 del conss, 0 add conss, 171 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2210 impls, 4 clqs
   (0.0s) probing: 84/121 (69.4%) - 9 fixings, 0 aggregations, 1320 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 113 deleted vars, 340 deleted constraints, 0 added constraints, 171 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2210 implications, 4 cliques
presolved problem has 1162 variables (112 bin, 0 int, 0 impl, 1050 cont) and 1285 constraints
    887 constraints of type <varbound>
    373 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1270 |     - |  trysol|   0 |1237 |1286 |1435 |   0 |  0 |   2 |   0 | 8.608310e+02 | 9.225025e+03 | 971.64%| unknown
  0.3s|     1 |     0 |  4512 |     - |    15M |   0 |1237 |1286 |1435 |   0 |  0 |   2 |   0 | 1.959979e+03 | 9.225025e+03 | 370.67%| unknown
t 0.4s|     1 |     0 |  6091 |     - |  trysol|   0 |1237 |1286 |1435 |   0 |  0 |   2 |   0 | 1.959979e+03 | 4.606025e+03 | 135.00%| unknown
  0.5s|     1 |     0 |  6544 |     - |    16M |   0 |1237 |1286 |1445 |  10 |  1 |   2 |   0 | 2.019925e+03 | 4.606025e+03 | 128.03%| unknown
  0.5s|     1 |     0 |  6544 |     - |    16M |   0 |1237 |1286 |1445 |  10 |  1 |   2 |   0 | 2.019925e+03 | 4.606025e+03 | 128.03%| unknown
  0.5s|     1 |     0 |  6724 |     - |    17M |   0 |1237 |1286 |1458 |  23 |  2 |   2 |   0 | 2.058422e+03 | 4.606025e+03 | 123.76%| unknown
  0.6s|     1 |     0 |  7114 |     - |    17M |   0 |1237 |1286 |1466 |  31 |  3 |   2 |   0 | 2.069870e+03 | 4.606025e+03 | 122.53%| unknown
  0.6s|     1 |     0 |  7374 |     - |    18M |   0 |1237 |1286 |1476 |  41 |  4 |   2 |   0 | 2.075079e+03 | 4.606025e+03 | 121.97%| unknown
  0.7s|     1 |     0 |  7776 |     - |    19M |   0 |1237 |1286 |1479 |  44 |  5 |   2 |   0 | 2.080546e+03 | 4.606025e+03 | 121.39%| unknown
  0.7s|     1 |     0 |  8106 |     - |    20M |   0 |1237 |1286 |1497 |  62 |  6 |   2 |   0 | 2.105183e+03 | 4.606025e+03 | 118.79%| unknown
  0.8s|     1 |     0 |  8338 |     - |    21M |   0 |1237 |1286 |1507 |  72 |  7 |   2 |   0 | 2.110614e+03 | 4.606025e+03 | 118.23%| unknown
  0.8s|     1 |     0 |  8466 |     - |    21M |   0 |1237 |1286 |1513 |  78 |  8 |   2 |   0 | 2.110901e+03 | 4.606025e+03 | 118.20%| unknown
  0.8s|     1 |     0 |  8624 |     - |    22M |   0 |1237 |1286 |1515 |  80 |  9 |   2 |   0 | 2.111216e+03 | 4.606025e+03 | 118.17%| unknown
  0.9s|     1 |     0 |  8820 |     - |    22M |   0 |1237 |1286 |1519 |  84 | 10 |   2 |   0 | 2.111861e+03 | 4.606025e+03 | 118.10%| unknown
  0.9s|     1 |     0 |  8942 |     - |    22M |   0 |1237 |1286 |1520 |  85 | 11 |   2 |   0 | 2.112162e+03 | 4.606025e+03 | 118.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  9145 |     - |    23M |   0 |1237 |1286 |1526 |  91 | 12 |   2 |   0 | 2.112235e+03 | 4.606025e+03 | 118.06%| unknown
  1.0s|     1 |     0 |  9442 |     - |    23M |   0 |1237 |1286 |1537 | 102 | 13 |   2 |   0 | 2.112320e+03 | 4.606025e+03 | 118.06%| unknown
  1.1s|     1 |     0 |  9672 |     - |    23M |   0 |1237 |1286 |1414 | 110 | 14 |   2 |   0 | 2.113192e+03 | 4.606025e+03 | 117.97%| unknown
  1.1s|     1 |     0 |  9882 |     - |    23M |   0 |1237 |1286 |1420 | 116 | 15 |   2 |   0 | 2.113569e+03 | 4.606025e+03 | 117.93%| unknown
  1.2s|     1 |     0 |  9978 |     - |    23M |   0 |1237 |1286 |1424 | 120 | 16 |   2 |   0 | 2.113802e+03 | 4.606025e+03 | 117.90%| unknown
  1.2s|     1 |     0 | 10114 |     - |    23M |   0 |1237 |1286 |1427 | 123 | 17 |   2 |   0 | 2.114213e+03 | 4.606025e+03 | 117.86%| unknown
  1.2s|     1 |     0 | 10172 |     - |    24M |   0 |1237 |1286 |1431 | 127 | 18 |   2 |   0 | 2.114393e+03 | 4.606025e+03 | 117.84%| unknown
  1.3s|     1 |     0 | 10284 |     - |    24M |   0 |1237 |1286 |1437 | 133 | 19 |   2 |   0 | 2.114725e+03 | 4.606025e+03 | 117.81%| unknown
  1.3s|     1 |     0 | 10337 |     - |    24M |   0 |1237 |1286 |1421 | 140 | 20 |   2 |   0 | 2.114764e+03 | 4.606025e+03 | 117.80%| unknown
  1.4s|     1 |     0 | 10382 |     - |    24M |   0 |1237 |1286 |1424 | 143 | 21 |   2 |   0 | 2.114830e+03 | 4.606025e+03 | 117.80%| unknown
  1.9s|     1 |     0 | 15597 |     - |    24M |   0 |1237 |1286 |1424 | 143 | 22 |   2 |   0 | 2.486556e+03 | 4.606025e+03 |  85.24%| unknown
  1.9s|     1 |     0 | 15733 |     - |    24M |   0 |1237 |1286 |1438 | 157 | 23 |   2 |   0 | 2.502795e+03 | 4.606025e+03 |  84.04%| unknown
  2.0s|     1 |     0 | 16547 |     - |    24M |   0 |1237 |1286 |1451 | 170 | 24 |   2 |   0 | 2.597519e+03 | 4.606025e+03 |  77.32%| unknown
  2.1s|     1 |     0 | 17131 |     - |    24M |   0 |1237 |1286 |1472 | 191 | 25 |   2 |   0 | 2.621663e+03 | 4.606025e+03 |  75.69%| unknown
  2.1s|     1 |     0 | 17463 |     - |    24M |   0 |1237 |1286 |1477 | 196 | 26 |   2 |   0 | 2.639030e+03 | 4.606025e+03 |  74.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 2.1s|     1 |     0 | 17463 |     - |  subnlp|   0 |1237 |1286 |1477 | 196 | 26 |   2 |   0 | 2.639030e+03 | 3.369206e+03 |  27.67%| unknown
  2.1s|     1 |     0 | 17578 |     - |    24M |   0 |1237 |1286 |1449 | 197 | 27 |   2 |   0 | 2.645230e+03 | 3.369206e+03 |  27.37%| unknown
  2.1s|     1 |     0 | 17578 |     - |    24M |   0 |1237 |1286 |1441 | 197 | 27 |   2 |   0 | 2.645230e+03 | 3.369206e+03 |  27.37%| unknown
  2.1s|     1 |     0 | 17578 |     - |    24M |   0 |1237 |1286 |1441 | 197 | 28 |   2 |   0 | 2.645230e+03 | 3.369206e+03 |  27.37%| unknown
d 2.2s|     1 |     0 | 17578 |     - |farkasdi|   0 |1237 |1286 |1441 | 197 | 29 |   2 |   0 | 2.645230e+03 | 3.369206e+03 |  27.37%| unknown
  4.4s|     1 |     0 | 17578 |     - |    25M |   0 |1237 |1286 |1441 | 197 | 29 |   2 |   0 | 2.645230e+03 | 3.369206e+03 |  27.37%| unknown
  4.4s|     1 |     2 | 17578 |     - |    25M |   0 |1237 |1286 |1441 | 197 | 30 |   2 |   0 | 2.645230e+03 | 3.369206e+03 |  27.37%| unknown
d 7.0s|     9 |    10 | 21506 |1071.0 |nlpdivin|   5 |1237 |1289 |1365 | 247 |  3 |   6 |  57 | 2.689398e+03 | 3.367542e+03 |  25.22%| unknown
 18.3s|   100 |    97 | 53433 | 409.0 |    45M |  18 |1237 |1293 |1393 | 781 |  1 |  10 | 296 | 2.787341e+03 | 3.367542e+03 |  20.82%| unknown
 22.5s|   200 |   165 | 72949 | 301.6 |    47M |  23 |1237 |1296 |1393 |1158 |  2 |  15 | 338 | 2.787341e+03 | 3.367542e+03 |  20.82%|  12.84%
 30.8s|   300 |   255 |113381 | 335.9 |    49M |  23 |1237 |1298 |1444 |1702 | 13 |  18 | 359 | 2.787341e+03 | 3.367542e+03 |  20.82%|  14.92%
 36.9s|   400 |   355 |171991 | 398.6 |    52M |  23 |1237 |1299 |1393 |2307 |  2 |  20 | 371 | 2.817691e+03 | 3.367542e+03 |  19.51%|  16.34%
 42.5s|   500 |   455 |219503 | 414.0 |    52M |  23 |1237 |1308 |1407 |2843 |  2 |  30 | 400 | 2.818196e+03 | 3.367542e+03 |  19.49%|  17.04%
