solving instance mcnd nodes c42 3 6 sincos
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 294 del vars, 588 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 294 del vars, 588 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 11780 upgd conss, 0 impls, 0 clqs
   (0.3s) probing: 71/314 (22.6%) - 17 fixings, 0 aggregations, 3233 implications, 3 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 311 del vars, 588 del conss, 0 add conss, 23 chg bounds, 0 chg sides, 0 chg coeffs, 11780 upgd conss, 15013 impls, 0 clqs
(round 5, fast)       311 del vars, 605 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 11780 upgd conss, 15013 impls, 0 clqs
   (0.4s) probing: 76/314 (24.2%) - 17 fixings, 0 aggregations, 3233 implications, 3 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present (symcode time: 0.03)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 311 deleted vars, 605 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 15013 implications, 0 cliques
presolved problem has 12097 variables (297 bin, 0 int, 0 impl, 11800 cont) and 12897 constraints
  11763 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 4.3s|     1 |     0 | 14210 |     - |  trysol|   0 |  12k|  12k|  13k|   0 |  0 |   0 |   0 |-5.982152e+03 | 1.283330e+06 |    Inf | unknown
 51.3s|     1 |     0 | 48486 |     - |   107M |   0 |  12k|  12k|  13k|   0 |  0 |   0 |   0 | 8.785006e+04 | 1.283330e+06 |1360.82%| unknown
t70.0s|     1 |     0 | 62738 |     - |  trysol|   0 |  12k|  12k|  13k|   0 |  0 |   0 |   0 | 8.785006e+04 | 2.357517e+05 | 168.36%| unknown
 77.3s|     1 |     0 | 67660 |     - |   111M |   0 |  12k|  12k|  13k|  20 |  1 |   0 |   0 | 8.847596e+04 | 2.357517e+05 | 166.46%| unknown
 77.4s|     1 |     0 | 67660 |     - |   112M |   0 |  12k|  12k|  13k|  20 |  1 |   0 |   0 | 8.847596e+04 | 2.357517e+05 | 166.46%| unknown
 80.2s|     1 |     0 | 69426 |     - |   113M |   0 |  12k|  12k|  13k|  38 |  2 |   0 |   0 | 8.864020e+04 | 2.357517e+05 | 165.96%| unknown
 82.4s|     1 |     0 | 70675 |     - |   114M |   0 |  12k|  12k|  13k|  54 |  3 |   0 |   0 | 8.873936e+04 | 2.357517e+05 | 165.67%| unknown
 84.8s|     1 |     0 | 72058 |     - |   116M |   0 |  12k|  12k|  13k|  68 |  4 |   0 |   0 | 8.878427e+04 | 2.357517e+05 | 165.53%| unknown
 87.0s|     1 |     0 | 73108 |     - |   117M |   0 |  12k|  12k|  13k|  82 |  5 |   0 |   0 | 8.883307e+04 | 2.357517e+05 | 165.39%| unknown
 88.4s|     1 |     0 | 73758 |     - |   119M |   0 |  12k|  12k|  13k|  94 |  6 |   0 |   0 | 8.884776e+04 | 2.357517e+05 | 165.34%| unknown
