solving instance mcnd nodes c35 3 6 sinabc1
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 250 del vars, 480 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 319 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 250 del vars, 480 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 319 chg coeffs, 9200 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/230 (22.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.02)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 250 deleted vars, 480 deleted constraints, 0 added constraints, 339 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9200 implications, 0 cliques
presolved problem has 9470 variables (230 bin, 0 int, 0 impl, 9240 cont) and 10270 constraints
   9200 constraints of type <varbound>
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.1s|     1 |     0 | 11967 |     - |  trysol|   0 |9510 |  10k|  10k|   0 |  0 |   0 |   0 |-3.814697e-05 | 1.343859e+05 |    Inf | unknown
 17.4s|     1 |     0 | 32601 |     - |    82M |   0 |9510 |  10k|  10k|   0 |  0 |   0 |   0 | 2.139044e+04 | 1.343859e+05 | 528.25%| unknown
t25.1s|     1 |     0 | 43701 |     - |  trysol|   0 |9510 |  10k|  10k|   0 |  0 |   0 |   0 | 2.139044e+04 | 4.778902e+04 | 123.41%| unknown
 31.6s|     1 |     0 | 53023 |     - |    86M |   0 |9510 |  10k|  10k|  29 |  1 |   0 |   0 | 2.246530e+04 | 4.778902e+04 | 112.72%| unknown
 31.6s|     1 |     0 | 53023 |     - |    87M |   0 |9510 |  10k|  10k|  29 |  1 |   0 |   0 | 2.246530e+04 | 4.778902e+04 | 112.72%| unknown
 35.2s|     1 |     0 | 57043 |     - |    88M |   0 |9510 |  10k|  10k|  54 |  2 |   0 |   0 | 2.277840e+04 | 4.778902e+04 | 109.80%| unknown
 36.2s|     1 |     0 | 58343 |     - |    90M |   0 |9510 |  10k|  10k|  72 |  3 |   0 |   0 | 2.285921e+04 | 4.778902e+04 | 109.06%| unknown
 37.5s|     1 |     0 | 59716 |     - |    91M |   0 |9510 |  10k|  10k|  86 |  4 |   0 |   0 | 2.291943e+04 | 4.778902e+04 | 108.51%| unknown
 38.3s|     1 |     0 | 60487 |     - |    92M |   0 |9510 |  10k|  10k|  96 |  5 |   0 |   0 | 2.294819e+04 | 4.778902e+04 | 108.25%| unknown
 39.5s|     1 |     0 | 61817 |     - |    93M |   0 |9510 |  10k|  10k| 109 |  6 |   0 |   0 | 2.299883e+04 | 4.778902e+04 | 107.79%| unknown
 40.5s|     1 |     0 | 62763 |     - |    94M |   0 |9510 |  10k|  10k| 124 |  7 |   0 |   0 | 2.302173e+04 | 4.778902e+04 | 107.58%| unknown
 41.5s|     1 |     0 | 63693 |     - |    95M |   0 |9510 |  10k|  10k| 135 |  8 |   0 |   0 | 2.304346e+04 | 4.778902e+04 | 107.39%| unknown
