solving instance mcnd nodes c100_400_10_V_L_10 3 6 log
presolving:
(round 1, fast)       507 del vars, 518 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 507 del vars, 917 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 507 del vars, 917 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 2 chg coeffs, 3985 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/399 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 507 deleted vars, 917 deleted constraints, 0 added constraints, 109 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3985 implications, 0 cliques
presolved problem has 4593 variables (399 bin, 0 int, 0 impl, 4194 cont) and 5583 constraints
   3985 constraints of type <varbound>
   1498 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 4.5s|     1 |     0 | 21969 |     - |  trysol|   0 |4793 |5583 |5683 |   0 |  0 |   0 |   0 | 2.696219e+02 | 2.918366e+04 |  Large | unknown
  8.4s|     1 |     0 | 34039 |     - |    44M |   0 |4793 |5583 |5683 |   0 |  0 |   0 |   0 | 3.584852e+03 | 2.918366e+04 | 714.08%| unknown
t12.9s|     1 |     0 | 44924 |     - |  trysol|   0 |4793 |5583 |5683 |   0 |  0 |   0 |   0 | 3.584852e+03 | 7.480490e+03 | 108.67%| unknown
 15.1s|     1 |     0 | 50186 |     - |    46M |   0 |4793 |5583 |5706 |  23 |  1 |   0 |   0 | 3.647015e+03 | 7.480490e+03 | 105.11%| unknown
 15.1s|     1 |     0 | 50186 |     - |    47M |   0 |4793 |5583 |5706 |  23 |  1 |   0 |   0 | 3.647015e+03 | 7.480490e+03 | 105.11%| unknown
 17.0s|     1 |     0 | 54388 |     - |    47M |   0 |4793 |5583 |5726 |  43 |  2 |   0 |   0 | 3.699059e+03 | 7.480490e+03 | 102.23%| unknown
t17.0s|     1 |     0 | 54388 |     - |  trysol|   0 |4793 |5583 |5726 |  43 |  2 |   0 |   0 | 3.699059e+03 | 6.488697e+03 |  75.41%| unknown
 18.0s|     1 |     0 | 56998 |     - |    48M |   0 |4793 |5583 |5740 |  57 |  3 |   0 |   0 | 3.721651e+03 | 6.488697e+03 |  74.35%| unknown
 21.4s|     1 |     0 | 67113 |     - |    48M |   0 |4793 |5583 |5740 |  57 |  3 |   0 |   0 | 3.721651e+03 | 6.488697e+03 |  74.35%| unknown
 22.0s|     1 |     0 | 68698 |     - |    49M |   0 |4793 |5583 |5757 |  74 |  4 |   0 |   0 | 3.734603e+03 | 6.488697e+03 |  73.75%| unknown
