solving instance mcnd nodes c25_100_30_F_L_5 3 6 cubic
presolving:
(round 1, fast)       114 del vars, 238 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 114 del vars, 334 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 114 del vars, 1275 del conss, 0 add conss, 63 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 114 del vars, 1275 del conss, 0 add conss, 63 chg bounds, 941 chg sides, 19 chg coeffs, 1955 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 131 del vars, 1275 del conss, 0 add conss, 68 chg bounds, 941 chg sides, 0 chg coeffs, 1955 upgd conss, 3305 impls, 1 clqs
(round 6, fast)       131 del vars, 1322 del conss, 0 add conss, 84 chg bounds, 941 chg sides, 0 chg coeffs, 1955 upgd conss, 3305 impls, 1 clqs
   (0.2s) probing: 24/100 (24.0%) - 17 fixings, 0 aggregations, 1354 implications, 5 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 131 deleted vars, 1322 deleted constraints, 0 added constraints, 84 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 3305 implications, 1 cliques
presolved problem has 3144 variables (100 bin, 0 int, 0 impl, 3044 cont) and 2803 constraints
   1909 constraints of type <varbound>
    869 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.7s|     1 |     0 |  5564 |     - |  trysol|   0 |3219 |2803 |2903 |   0 |  0 |   0 |   0 |-7.410596e+03 | 6.819796e+04 |    Inf | unknown
  2.9s|     1 |     0 | 17801 |     - |    30M |   0 |3219 |2803 |2903 |   0 |  0 |   0 |   0 | 1.962938e+04 | 6.819796e+04 | 247.43%| unknown
t 4.2s|     1 |     0 | 26152 |     - |  trysol|   0 |3219 |2803 |2903 |   0 |  0 |   0 |   0 | 1.962938e+04 | 4.454296e+04 | 126.92%| unknown
  4.6s|     1 |     0 | 27677 |     - |    33M |   0 |3219 |2803 |2940 |  37 |  1 |   0 |   0 | 2.039230e+04 | 4.454296e+04 | 118.43%| unknown
  4.6s|     1 |     0 | 27677 |     - |    33M |   0 |3219 |2804 |2940 |  37 |  1 |   1 |   0 | 2.039230e+04 | 4.454296e+04 | 118.43%| unknown
  5.3s|     1 |     0 | 28357 |     - |    33M |   0 |3219 |2804 |2975 |  72 |  2 |   1 |   0 | 2.073542e+04 | 4.454296e+04 | 114.82%| unknown
t 5.3s|     1 |     0 | 28357 |     - |  trysol|   0 |3219 |2804 |2975 |  72 |  2 |   1 |   0 | 2.073542e+04 | 4.387094e+04 | 111.57%| unknown
  5.6s|     1 |     0 | 29057 |     - |    34M |   0 |3219 |2804 |3010 | 107 |  3 |   1 |   0 | 2.097868e+04 | 4.387094e+04 | 109.12%| unknown
t 5.6s|     1 |     0 | 29057 |     - |  trysol|   0 |3219 |2805 |3010 | 107 |  3 |   2 |   0 | 2.097868e+04 | 4.264384e+04 | 103.27%| unknown
  5.7s|     1 |     0 | 29193 |     - |    34M |   0 |3219 |2805 |3042 | 139 |  4 |   2 |   0 | 2.100698e+04 | 4.264384e+04 | 103.00%| unknown
  5.8s|     1 |     0 | 29342 |     - |    35M |   0 |3219 |2806 |3075 | 172 |  5 |   3 |   0 | 2.102936e+04 | 4.264384e+04 | 102.78%| unknown
t 5.8s|     1 |     0 | 29342 |     - |  trysol|   0 |3219 |2806 |3075 | 172 |  5 |   3 |   0 | 2.102936e+04 | 4.245647e+04 | 101.89%| unknown
  5.9s|     1 |     0 | 29654 |     - |    35M |   0 |3219 |2806 |3106 | 203 |  6 |   3 |   0 | 2.104830e+04 | 4.245647e+04 | 101.71%| unknown
t 6.0s|     1 |     0 | 29654 |     - |  trysol|   0 |3219 |2806 |3106 | 203 |  6 |   3 |   0 | 2.104830e+04 | 4.167302e+04 |  97.99%| unknown
  6.0s|     1 |     0 | 29918 |     - |    35M |   0 |3219 |2806 |3133 | 230 |  7 |   3 |   0 | 2.106074e+04 | 4.167302e+04 |  97.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s|     1 |     0 | 29918 |     - |    35M |   0 |3219 |2806 |3133 | 230 |  7 |   3 |   0 | 2.106074e+04 | 4.167302e+04 |  97.87%| unknown
  6.1s|     1 |     0 | 30030 |     - |    36M |   0 |3219 |2806 |3162 | 259 |  8 |   3 |   0 | 2.106729e+04 | 4.167302e+04 |  97.81%| unknown
  6.2s|     1 |     0 | 30141 |     - |    36M |   0 |3219 |2806 |3190 | 287 |  9 |   3 |   0 | 2.106972e+04 | 4.167302e+04 |  97.79%| unknown
