solving instance mcnd nodes c25_100_30_F_L_5 3 6 sinabc2
presolving:
(round 1, fast)       135 del vars, 259 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 135 del vars, 355 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 1934 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 135 deleted vars, 1296 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 1934 implications, 0 cliques
presolved problem has 3140 variables (96 bin, 0 int, 0 impl, 3044 cont) and 2829 constraints
   1934 constraints of type <varbound>
    870 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.0s|     1 |     0 | 10022 |     - |  trysol|   0 |3215 |2829 |3054 |   0 |  0 |   0 |   0 | 3.503660e+03 | 6.902054e+04 |1869.96%| unknown
  3.4s|     1 |     0 | 22305 |     - |    30M |   0 |3215 |2829 |3054 |   0 |  0 |   0 |   0 | 2.450499e+04 | 6.902054e+04 | 181.66%| unknown
t 5.2s|     1 |     0 | 32929 |     - |  trysol|   0 |3215 |2829 |3054 |   0 |  0 |   0 |   0 | 2.450499e+04 | 4.597450e+04 |  87.61%| unknown
  5.6s|     1 |     0 | 34060 |     - |    32M |   0 |3215 |2829 |3079 |  25 |  1 |   0 |   0 | 2.500219e+04 | 4.597450e+04 |  83.88%| unknown
  5.6s|     1 |     0 | 34060 |     - |    33M |   0 |3215 |2829 |3079 |  25 |  1 |   0 |   0 | 2.500219e+04 | 4.597450e+04 |  83.88%| unknown
r 6.7s|     1 |     0 | 34060 |     - |simplero|   0 |3215 |2829 |3079 |  25 |  1 |   0 |   0 | 2.500219e+04 | 4.563907e+04 |  82.54%| unknown
  6.9s|     1 |     0 | 34501 |     - |    33M |   0 |3215 |2829 |3097 |  43 |  2 |   0 |   0 | 2.515827e+04 | 4.563907e+04 |  81.41%| unknown
  7.0s|     1 |     0 | 34768 |     - |    33M |   0 |3215 |2829 |3112 |  58 |  3 |   0 |   0 | 2.525927e+04 | 4.563907e+04 |  80.68%| unknown
t 7.0s|     1 |     0 | 34768 |     - |  trysol|   0 |3215 |2829 |3112 |  58 |  3 |   0 |   0 | 2.525927e+04 | 4.527349e+04 |  79.24%| unknown
  7.1s|     1 |     0 | 34937 |     - |    34M |   0 |3215 |2829 |3122 |  68 |  4 |   0 |   0 | 2.530445e+04 | 4.527349e+04 |  78.92%| unknown
