solving instance mcnd nodes c25_100_30_V_T_5 3 6 sinabc3
presolving:
(round 1, fast)       168 del vars, 292 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 168 del vars, 388 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 1971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 168 deleted vars, 1290 deleted constraints, 0 added constraints, 64 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 1971 implications, 0 cliques
presolved problem has 3107 variables (96 bin, 0 int, 0 impl, 3011 cont) and 2835 constraints
   1971 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.5s|     1 |     0 | 14392 |     - |  trysol|   0 |3182 |2835 |3037 |   0 |  0 |   0 |   0 |-1.686482e+03 | 1.092478e+04 |    Inf | unknown
  3.2s|     1 |     0 | 25496 |     - |    30M |   0 |3182 |2835 |3037 |   0 |  0 |   0 |   0 | 7.167311e+03 | 1.092478e+04 |  52.43%| unknown
t 3.4s|     1 |     0 | 26511 |     - |  trysol|   0 |3182 |2835 |3037 |   0 |  0 |   0 |   0 | 7.167311e+03 | 9.690149e+03 |  35.20%| unknown
  3.6s|     1 |     0 | 26959 |     - |    32M |   0 |3182 |2835 |3068 |  31 |  1 |   0 |   0 | 7.366244e+03 | 9.690149e+03 |  31.55%| unknown
  3.6s|     1 |     0 | 26959 |     - |    32M |   0 |3182 |2835 |3068 |  31 |  1 |   0 |   0 | 7.366244e+03 | 9.690149e+03 |  31.55%| unknown
r 3.9s|     1 |     0 | 26959 |     - |simplero|   0 |3182 |2835 |3068 |  31 |  1 |   0 |   0 | 7.366244e+03 | 8.887962e+03 |  20.66%| unknown
  4.0s|     1 |     0 | 27123 |     - |    33M |   0 |3182 |2835 |3093 |  56 |  2 |   0 |   0 | 7.401184e+03 | 8.887962e+03 |  20.09%| unknown
  4.0s|     1 |     0 | 27123 |     - |    33M |   0 |3182 |2835 |3093 |  56 |  2 |   0 |   0 | 7.401184e+03 | 8.887962e+03 |  20.09%| unknown
  4.1s|     1 |     0 | 27238 |     - |    34M |   0 |3182 |2835 |3112 |  75 |  3 |   0 |   0 | 7.418128e+03 | 8.887962e+03 |  19.81%| unknown
  4.2s|     1 |     0 | 27304 |     - |    34M |   0 |3182 |2835 |3125 |  88 |  4 |   0 |   0 | 7.421742e+03 | 8.887962e+03 |  19.76%| unknown
  4.3s|     1 |     0 | 27400 |     - |    34M |   0 |3182 |2835 |3140 | 103 |  5 |   0 |   0 | 7.436230e+03 | 8.887962e+03 |  19.52%| unknown
  4.4s|     1 |     0 | 27480 |     - |    35M |   0 |3182 |2835 |3151 | 114 |  6 |   0 |   0 | 7.437004e+03 | 8.887962e+03 |  19.51%| unknown
  4.4s|     1 |     0 | 27540 |     - |    35M |   0 |3182 |2835 |3161 | 124 |  7 |   0 |   0 | 7.437861e+03 | 8.887962e+03 |  19.50%| unknown
  4.5s|     1 |     0 | 27587 |     - |    35M |   0 |3182 |2835 |3170 | 133 |  8 |   0 |   0 | 7.438186e+03 | 8.887962e+03 |  19.49%| unknown
  4.5s|     1 |     0 | 27623 |     - |    36M |   0 |3182 |2835 |3178 | 141 |  9 |   0 |   0 | 7.438481e+03 | 8.887962e+03 |  19.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s|     1 |     0 | 27629 |     - |    36M |   0 |3182 |2835 |3182 | 145 | 10 |   0 |   0 | 7.438486e+03 | 8.887962e+03 |  19.49%| unknown
  4.6s|     1 |     0 | 27635 |     - |    36M |   0 |3182 |2835 |3185 | 148 | 11 |   0 |   0 | 7.438489e+03 | 8.887962e+03 |  19.49%| unknown
  4.7s|     1 |     0 | 27638 |     - |    37M |   0 |3182 |2835 |3187 | 150 | 12 |   0 |   0 | 7.438490e+03 | 8.887962e+03 |  19.49%| unknown
  4.7s|     1 |     0 | 27639 |     - |    37M |   0 |3182 |2835 |3188 | 151 | 13 |   0 |   0 | 7.438490e+03 | 8.887962e+03 |  19.49%| unknown
  7.9s|     1 |     0 | 50922 |     - |    38M |   0 |3182 |2835 |3188 | 151 | 15 |   0 |   0 | 7.438490e+03 | 8.887962e+03 |  19.49%| unknown
  8.2s|     1 |     0 | 52214 |     - |    38M |   0 |3182 |2835 |3197 | 160 | 16 |   0 |   0 | 7.583090e+03 | 8.887962e+03 |  17.21%| unknown
  8.4s|     1 |     0 | 52512 |     - |    39M |   0 |3182 |2835 |3219 | 182 | 17 |   0 |   0 | 7.641794e+03 | 8.887962e+03 |  16.31%| unknown
  8.5s|     1 |     0 | 52728 |     - |    39M |   0 |3182 |2835 |3241 | 204 | 18 |   0 |   0 | 7.651672e+03 | 8.887962e+03 |  16.16%| unknown
  8.5s|     1 |     0 | 52789 |     - |    39M |   0 |3182 |2835 |3259 | 222 | 19 |   0 |   0 | 7.653601e+03 | 8.887962e+03 |  16.13%| unknown
  8.6s|     1 |     0 | 52819 |     - |    40M |   0 |3182 |2835 |3048 | 234 | 20 |   0 |   0 | 7.653691e+03 | 8.887962e+03 |  16.13%| unknown
