solving instance mcnd nodes c25_100_30_F_L_5 3 6 pardivexp
presolving:
(round 1, fast)       114 del vars, 238 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 114 del vars, 334 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 114 del vars, 1275 del conss, 0 add conss, 63 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 114 del vars, 1275 del conss, 0 add conss, 63 chg bounds, 941 chg sides, 19 chg coeffs, 1955 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 131 del vars, 1275 del conss, 0 add conss, 63 chg bounds, 941 chg sides, 0 chg coeffs, 1955 upgd conss, 3302 impls, 1 clqs
(round 6, fast)       131 del vars, 1322 del conss, 0 add conss, 79 chg bounds, 941 chg sides, 0 chg coeffs, 1955 upgd conss, 3302 impls, 1 clqs
   (0.2s) probing: 24/100 (24.0%) - 17 fixings, 0 aggregations, 1351 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 131 deleted vars, 1322 deleted constraints, 0 added constraints, 79 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 3302 implications, 1 cliques
presolved problem has 3144 variables (100 bin, 0 int, 0 impl, 3044 cont) and 2803 constraints
   1909 constraints of type <varbound>
    869 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.0s|     1 |     0 |  9480 |     - |  trysol|   0 |3219 |2803 |2953 |   0 |  0 |   0 |   0 | 5.012095e+03 | 6.731774e+04 |1243.11%| unknown
  3.0s|     1 |     0 | 21550 |     - |    31M |   0 |3219 |2803 |2953 |   0 |  0 |   0 |   0 | 2.159706e+04 | 6.731774e+04 | 211.70%| unknown
t 5.0s|     1 |     0 | 34310 |     - |  trysol|   0 |3219 |2803 |2953 |   0 |  0 |   0 |   0 | 2.159706e+04 | 5.639674e+04 | 161.13%| unknown
  5.4s|     1 |     0 | 35784 |     - |    33M |   0 |3219 |2803 |2976 |  23 |  1 |   0 |   0 | 2.231084e+04 | 5.639674e+04 | 152.78%| unknown
  5.4s|     1 |     0 | 35784 |     - |    33M |   0 |3219 |2803 |2976 |  23 |  1 |   0 |   0 | 2.231084e+04 | 5.639674e+04 | 152.78%| unknown
  5.6s|     1 |     0 | 36457 |     - |    33M |   0 |3219 |2803 |2997 |  44 |  2 |   0 |   0 | 2.258103e+04 | 5.639674e+04 | 149.75%| unknown
  5.8s|     1 |     0 | 36720 |     - |    34M |   0 |3219 |2803 |3013 |  60 |  3 |   0 |   0 | 2.269573e+04 | 5.639674e+04 | 148.49%| unknown
  6.1s|     1 |     0 | 37480 |     - |    34M |   0 |3219 |2803 |3029 |  76 |  4 |   0 |   0 | 2.281527e+04 | 5.639674e+04 | 147.19%| unknown
  6.2s|     1 |     0 | 37660 |     - |    34M |   0 |3219 |2803 |3043 |  90 |  5 |   0 |   0 | 2.284317e+04 | 5.639674e+04 | 146.89%| unknown
  6.3s|     1 |     0 | 37847 |     - |    35M |   0 |3219 |2803 |3054 | 101 |  6 |   0 |   0 | 2.288053e+04 | 5.639674e+04 | 146.48%| unknown
  6.4s|     1 |     0 | 38111 |     - |    35M |   0 |3219 |2803 |3060 | 107 |  7 |   0 |   0 | 2.289881e+04 | 5.639674e+04 | 146.29%| unknown
