solving instance mcnd nodes c25_100_10_V_L_5 3 6 cubic
presolving:
(round 1, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 896 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 79/121 (65.3%) - 9 fixings, 0 aggregations, 1319 implications, 15 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 113 del vars, 331 del conss, 0 add conss, 177 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2209 impls, 4 clqs
(round 6, fast)       113 del vars, 340 del conss, 0 add conss, 185 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2209 impls, 4 clqs
   (0.0s) probing: 84/121 (69.4%) - 9 fixings, 0 aggregations, 1319 implications, 15 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 113 deleted vars, 340 deleted constraints, 0 added constraints, 185 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2209 implications, 4 cliques
presolved problem has 1162 variables (112 bin, 0 int, 0 impl, 1050 cont) and 1285 constraints
    887 constraints of type <varbound>
    373 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1146 |     - |  trysol|   0 |1237 |1286 |1385 |   0 |  0 |   2 |   0 |-2.103685e+03 | 7.392613e+03 |    Inf | unknown
  0.4s|     1 |     0 |  4858 |     - |    15M |   0 |1237 |1286 |1385 |   0 |  0 |   2 |   0 | 5.404328e+02 | 7.392613e+03 |1267.91%| unknown
t 0.5s|     1 |     0 |  7097 |     - |  trysol|   0 |1237 |1287 |1385 |   0 |  0 |   3 |   0 | 5.404328e+02 | 3.060613e+03 | 466.33%| unknown
  0.6s|     1 |     0 |  8110 |     - |    16M |   0 |1237 |1287 |1414 |  29 |  1 |   3 |   0 | 6.527996e+02 | 3.060613e+03 | 368.84%| unknown
  0.7s|     1 |     0 |  8110 |     - |    16M |   0 |1237 |1287 |1414 |  29 |  1 |   3 |   0 | 6.527996e+02 | 3.060613e+03 | 368.84%| unknown
r 0.7s|     1 |     0 |  8110 |     - |simplero|   0 |1237 |1287 |1414 |  29 |  1 |   3 |   0 | 6.527996e+02 | 3.057133e+03 | 368.31%| unknown
  0.9s|     1 |     0 |  9236 |     - |    17M |   0 |1237 |1287 |1452 |  67 |  2 |   3 |   0 | 6.711381e+02 | 3.057133e+03 | 355.51%| unknown
  0.9s|     1 |     0 |  9606 |     - |    17M |   0 |1237 |1287 |1477 | 101 |  3 |   3 |   0 | 6.805644e+02 | 3.057133e+03 | 349.21%| unknown
t 0.9s|     1 |     0 |  9606 |     - |  trysol|   0 |1237 |1287 |1477 | 101 |  3 |   3 |   0 | 6.805644e+02 | 1.906612e+03 | 180.15%| unknown
  1.0s|     1 |     0 |  9836 |     - |    18M |   0 |1237 |1287 |1500 | 124 |  4 |   3 |   0 | 6.833251e+02 | 1.906612e+03 | 179.02%| unknown
  1.0s|     1 |     0 |  9836 |     - |    18M |   0 |1237 |1287 |1500 | 124 |  4 |   3 |   0 | 6.833251e+02 | 1.906612e+03 | 179.02%| unknown
  1.0s|     1 |     0 |  9973 |     - |    18M |   0 |1237 |1287 |1518 | 142 |  5 |   3 |   0 | 6.836845e+02 | 1.906612e+03 | 178.87%| unknown
t 1.0s|     1 |     0 |  9973 |     - |  trysol|   0 |1237 |1287 |1518 | 142 |  5 |   3 |   0 | 6.836845e+02 | 1.795596e+03 | 162.64%| unknown
  1.0s|     1 |     0 |  9984 |     - |    18M |   0 |1237 |1287 |1529 | 153 |  6 |   3 |   0 | 6.836933e+02 | 1.795596e+03 | 162.63%| unknown
t 1.0s|     1 |     0 |  9984 |     - |  trysol|   0 |1237 |1287 |1529 | 153 |  6 |   3 |   0 | 6.836933e+02 | 1.795513e+03 | 162.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  9995 |     - |    18M |   0 |1237 |1287 |1540 | 164 |  7 |   3 |   0 | 6.836977e+02 | 1.795513e+03 | 162.62%| unknown
t 1.0s|     1 |     0 |  9995 |     - |  trysol|   0 |1237 |1287 |1540 | 164 |  7 |   3 |   0 | 6.836977e+02 | 1.795474e+03 | 162.61%| unknown
  1.0s|     1 |     0 | 10006 |     - |    18M |   0 |1237 |1287 |1551 | 175 |  8 |   3 |   0 | 6.836997e+02 | 1.795474e+03 | 162.61%| unknown
t 1.0s|     1 |     0 | 10006 |     - |  trysol|   0 |1237 |1287 |1551 | 175 |  8 |   3 |   0 | 6.836997e+02 | 1.795458e+03 | 162.61%| unknown
  1.0s|     1 |     0 | 10015 |     - |    18M |   0 |1237 |1287 |1560 | 184 |  9 |   3 |   0 | 6.837003e+02 | 1.795458e+03 | 162.61%| unknown
  1.0s|     1 |     0 | 10022 |     - |    19M |   0 |1237 |1287 |1567 | 191 | 10 |   3 |   0 | 6.837004e+02 | 1.795458e+03 | 162.61%| unknown
  1.6s|     1 |     0 | 17485 |     - |    19M |   0 |1237 |1276 |1567 | 191 | 12 |   3 |   0 | 6.837004e+02 | 1.795458e+03 | 162.61%| unknown
  1.7s|     1 |     0 | 18800 |     - |    19M |   0 |1237 |1276 |1506 | 201 | 13 |   3 |   0 | 9.879870e+02 | 1.795458e+03 |  81.73%| unknown
  1.7s|     1 |     0 | 18848 |     - |    19M |   0 |1237 |1276 |1515 | 210 | 14 |   3 |   0 | 9.999657e+02 | 1.795458e+03 |  79.55%| unknown
  1.7s|     1 |     0 | 18881 |     - |    19M |   0 |1237 |1276 |1524 | 219 | 15 |   3 |   0 | 1.004620e+03 | 1.795458e+03 |  78.72%| unknown
  1.7s|     1 |     0 | 18933 |     - |    19M |   0 |1237 |1276 |1532 | 227 | 16 |   3 |   0 | 1.005428e+03 | 1.795458e+03 |  78.58%| unknown
  1.7s|     1 |     0 | 18941 |     - |    19M |   0 |1237 |1276 |1540 | 235 | 17 |   3 |   0 | 1.005695e+03 | 1.795458e+03 |  78.53%| unknown
  1.7s|     1 |     0 | 18967 |     - |    19M |   0 |1237 |1276 |1548 | 243 | 18 |   3 |   0 | 1.005766e+03 | 1.795458e+03 |  78.52%| unknown
  1.7s|     1 |     0 | 19001 |     - |    20M |   0 |1237 |1276 |1454 | 251 | 19 |   3 |   0 | 1.005782e+03 | 1.795458e+03 |  78.51%| unknown
  1.7s|     1 |     0 | 19011 |     - |    20M |   0 |1237 |1276 |1462 | 259 | 20 |   3 |   0 | 1.005786e+03 | 1.795458e+03 |  78.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 | 19019 |     - |    20M |   0 |1237 |1276 |1470 | 267 | 21 |   3 |   0 | 1.005787e+03 | 1.795458e+03 |  78.51%| unknown
  1.7s|     1 |     0 | 19022 |     - |    20M |   0 |1237 |1276 |1473 | 270 | 22 |   3 |   0 | 1.005787e+03 | 1.795458e+03 |  78.51%| unknown
  1.8s|     1 |     0 | 19025 |     - |    20M |   0 |1237 |1276 |1476 | 273 | 23 |   3 |   0 | 1.005787e+03 | 1.795458e+03 |  78.51%| unknown
L 5.3s|     1 |     0 | 26315 |     - |    rens|   0 |1237 |1282 |1476 | 273 | 25 |  10 |   0 | 1.005787e+03 | 1.644382e+03 |  63.49%| unknown
d13.5s|     1 |     0 | 26315 |     - |    mpec|   0 |1237 |1282 |1476 | 273 | 25 |  10 |   0 | 1.005787e+03 | 1.589266e+03 |  58.01%| unknown
 13.6s|     1 |     0 | 26315 |     - |    21M |   0 |1237 |1282 |1476 | 273 | 25 |  10 |   0 | 1.005787e+03 | 1.589266e+03 |  58.01%| unknown
 13.8s|     1 |     2 | 26315 |     - |    21M |   0 |1237 |1282 |1476 | 273 | 27 |  10 |   4 | 1.013418e+03 | 1.589266e+03 |  56.82%| unknown
 27.9s|   100 |   101 | 58800 | 488.7 |    31M |  17 |1237 |1287 |1444 |1959 |  5 |  16 | 205 | 1.031687e+03 | 1.589266e+03 |  54.05%| unknown
L28.3s|   101 |   102 | 59117 | 487.0 |    gins|  17 |1237 |1288 |1441 |1975 |  4 |  17 | 207 | 1.031687e+03 | 1.588543e+03 |  53.98%| unknown
 35.3s|   200 |   201 |112879 | 514.9 |    36M |  17 |1237 |1291 |1475 |3968 |  2 |  21 | 244 | 1.048252e+03 | 1.588543e+03 |  51.54%| unknown
L36.0s|   201 |   202 |113011 | 513.0 |    gins|  17 |1237 |1291 |1501 |3996 |  8 |  21 | 244 | 1.048252e+03 | 1.587772e+03 |  51.47%| unknown
 44.2s|   300 |   301 |188683 | 596.2 |    43M |  19 |1237 |1293 |1416 |6477 | 10 |  24 | 271 | 1.060129e+03 | 1.587772e+03 |  49.77%| unknown
 52.8s|   400 |   399 |265438 | 639.2 |    50M |  24 |1237 |1296 |1530 |9006 |  2 |  29 | 300 | 1.068086e+03 | 1.587772e+03 |  48.66%| unknown
L53.6s|   401 |   400 |265457 | 637.6 |    rins|  24 |1237 |1296 |1533 |9013 |  7 |  29 | 300 | 1.068086e+03 | 1.579266e+03 |  47.86%| unknown
 62.0s|   500 |   497 |340927 | 662.3 |    58M |  24 |1237 |1303 |1504 |  11k|  2 |  38 | 316 | 1.081894e+03 | 1.579266e+03 |  45.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.3s|   600 |   592 |429545 | 699.7 |    67M |  24 |1237 |1302 |1496 |  13k|  4 |  38 | 331 | 1.090552e+03 | 1.579266e+03 |  44.81%|  15.99%
 80.8s|   700 |   688 |516561 | 724.1 |    69M |  24 |1237 |1308 |1531 |  16k|  3 |  48 | 352 | 1.099377e+03 | 1.579266e+03 |  43.65%|  16.28%
L81.4s|   701 |   689 |517208 | 724.0 |    gins|  24 |1237 |1308 |1494 |  16k|  4 |  48 | 352 | 1.099377e+03 | 1.577772e+03 |  43.52%|  16.32%
 88.5s|   800 |   778 |586537 | 721.1 |    70M |  24 |1237 |1307 |1429 |  19k| 12 |  50 | 358 | 1.104234e+03 | 1.577772e+03 |  42.88%|  16.70%
 94.7s|   900 |   874 |645193 | 706.1 |    71M |  24 |1237 |1310 |1429 |  20k|  7 |  55 | 368 | 1.106671e+03 | 1.577772e+03 |  42.57%|  17.10%
  103s|  1000 |   964 |720898 | 711.2 |    71M |  24 |1237 |1311 |1589 |  22k|  5 |  58 | 372 | 1.112535e+03 | 1.577772e+03 |  41.82%|  17.44%
  109s|  1100 |  1058 |791270 | 710.5 |    74M |  24 |1237 |1310 |1412 |  24k|  1 |  62 | 375 | 1.116625e+03 | 1.577772e+03 |  41.30%|  17.70%
  119s|  1200 |  1154 |875893 | 721.8 |    75M |  27 |1237 |1308 |1413 |  26k|  1 |  62 | 380 | 1.117958e+03 | 1.577772e+03 |  41.13%|  17.87%
  129s|  1300 |  1248 |972589 | 740.7 |    78M |  27 |1237 |1308 |1538 |  28k|  4 |  63 | 383 | 1.123133e+03 | 1.577772e+03 |  40.48%|  18.20%
  135s|  1400 |  1344 |  1022k| 723.3 |    78M |  27 |1237 |1308 |1601 |  30k|  2 |  66 | 389 | 1.123813e+03 | 1.577772e+03 |  40.39%|  18.36%
  140s|  1500 |  1442 |  1068k| 706.0 |    80M |  33 |1237 |1308 |1474 |  32k|  5 |  66 | 400 | 1.125355e+03 | 1.577772e+03 |  40.20%|  18.51%
  148s|  1600 |  1536 |  1140k| 706.8 |    81M |  33 |1237 |1311 |1452 |  34k|  5 |  70 | 414 | 1.125980e+03 | 1.577772e+03 |  40.12%|  18.65%
  155s|  1700 |  1632 |  1205k| 703.2 |    82M |  33 |1237 |1314 |1475 |  36k|  4 |  74 | 421 | 1.127692e+03 | 1.577772e+03 |  39.91%|  18.78%
  163s|  1800 |  1732 |  1276k| 703.7 |    83M |  33 |1237 |1315 |1527 |  39k|  2 |  78 | 432 | 1.135135e+03 | 1.577772e+03 |  38.99%|  18.86%
  169s|  1900 |  1832 |  1339k| 699.7 |    84M |  33 |1237 |1317 |1534 |  41k|  2 |  81 | 442 | 1.136744e+03 | 1.577772e+03 |  38.80%|  19.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 172s|  1915 |  1847 |  1350k| 700.0 |crossove|  33 |1237 |1319 |1617 |  42k|  2 |  83 | 447 | 1.139688e+03 | 1.574772e+03 |  38.18%|  19.01%
  177s|  2000 |  1922 |  1406k| 698.3 |    85M |  33 |1237 |1323 |1479 |  43k|  7 |  90 | 452 | 1.140903e+03 | 1.574772e+03 |  38.03%|  19.14%
  184s|  2100 |  2020 |  1469k| 695.1 |    88M |  33 |1237 |1324 |1557 |  46k|  3 |  92 | 463 | 1.140914e+03 | 1.574772e+03 |  38.03%|  19.26%
