solving instance mcnd nodes c25_100_30_F_T_5 3 6 cubic
presolving:
(round 1, fast)       156 del vars, 311 del conss, 0 add conss, 101 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       157 del vars, 342 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 158 del vars, 438 del conss, 0 add conss, 107 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 158 del vars, 1437 del conss, 0 add conss, 107 chg bounds, 999 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 158 del vars, 1437 del conss, 0 add conss, 107 chg bounds, 999 chg sides, 19 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 89/113 (78.8%) - 16 fixings, 0 aggregations, 648 implications, 3 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 174 del vars, 1437 del conss, 0 add conss, 110 chg bounds, 999 chg sides, 0 chg coeffs, 1800 upgd conss, 2447 impls, 1 clqs
(round 7, fast)       174 del vars, 1453 del conss, 0 add conss, 126 chg bounds, 999 chg sides, 0 chg coeffs, 1800 upgd conss, 2447 impls, 1 clqs
   (0.1s) probing: 94/113 (83.2%) - 16 fixings, 0 aggregations, 648 implications, 3 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 174 deleted vars, 1453 deleted constraints, 0 added constraints, 126 tightened bounds, 0 added holes, 999 changed sides, 0 changed coefficients
 2447 implications, 1 cliques
presolved problem has 3101 variables (97 bin, 0 int, 0 impl, 3004 cont) and 2672 constraints
   1784 constraints of type <varbound>
    863 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.8s|     1 |     0 |  6144 |     - |  trysol|   0 |3176 |2672 |2772 |   0 |  0 |   0 |   0 |-1.018524e+04 | 7.233624e+04 |    Inf | unknown
  2.6s|     1 |     0 | 17602 |     - |    29M |   0 |3176 |2672 |2772 |   0 |  0 |   0 |   0 | 2.045978e+04 | 7.233624e+04 | 253.55%| unknown
t 3.2s|     1 |     0 | 22163 |     - |  trysol|   0 |3176 |2672 |2772 |   0 |  0 |   0 |   0 | 2.045978e+04 | 5.446624e+04 | 166.21%| unknown
  3.7s|     1 |     0 | 24267 |     - |    30M |   0 |3176 |2672 |2808 |  36 |  1 |   0 |   0 | 2.443438e+04 | 5.446624e+04 | 122.91%| unknown
t 3.7s|     1 |     0 | 24267 |     - |  trysol|   0 |3176 |2672 |2808 |  36 |  1 |   0 |   0 | 2.443438e+04 | 4.662418e+04 |  90.81%| unknown
  3.7s|     1 |     0 | 24267 |     - |    31M |   0 |3176 |2672 |2808 |  36 |  1 |   0 |   0 | 2.443438e+04 | 4.662418e+04 |  90.81%| unknown
  3.7s|     1 |     0 | 24267 |     - |    31M |   0 |3176 |2672 |2808 |  36 |  1 |   0 |   0 | 2.443438e+04 | 4.662418e+04 |  90.81%| unknown
  3.9s|     1 |     0 | 25156 |     - |    31M |   0 |3176 |2672 |2844 |  72 |  2 |   0 |   0 | 2.715688e+04 | 4.662418e+04 |  71.68%| unknown
t 3.9s|     1 |     0 | 25156 |     - |  trysol|   0 |3176 |2672 |2844 |  72 |  2 |   0 |   0 | 2.715688e+04 | 4.475382e+04 |  64.80%| unknown
  4.1s|     1 |     0 | 26078 |     - |    32M |   0 |3176 |2672 |2881 | 109 |  3 |   0 |   0 | 2.805046e+04 | 4.475382e+04 |  59.55%| unknown
  4.3s|     1 |     0 | 26724 |     - |    33M |   0 |3176 |2672 |2918 | 146 |  4 |   0 |   0 | 2.824242e+04 | 4.475382e+04 |  58.46%| unknown
  5.0s|     1 |     0 | 27009 |     - |    34M |   0 |3176 |2672 |2952 | 180 |  5 |   0 |   0 | 2.830873e+04 | 4.475382e+04 |  58.09%| unknown
