solving instance mcnd nodes c100_400_10_V_L_10 3 6 square
presolving:
(round 1, fast)       507 del vars, 518 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 507 del vars, 917 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 507 del vars, 917 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 2 chg coeffs, 3985 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/399 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 507 deleted vars, 917 deleted constraints, 0 added constraints, 109 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3985 implications, 0 cliques
presolved problem has 4593 variables (399 bin, 0 int, 0 impl, 4194 cont) and 5583 constraints
   3985 constraints of type <varbound>
   1498 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.2s|     1 |     0 |  5970 |     - |  trysol|   0 |4793 |5583 |5883 |   0 |  0 |   0 |   0 | 1.249939e+02 | 2.723160e+04 |  Large | unknown
  5.4s|     1 |     0 | 17756 |     - |    44M |   0 |4793 |5583 |5883 |   0 |  0 |   0 |   0 | 2.584732e+03 | 2.723160e+04 | 953.56%| unknown
t11.5s|     1 |     0 | 30872 |     - |  trysol|   0 |4793 |5583 |5883 |   0 |  0 |   0 |   0 | 2.584732e+03 | 8.625510e+03 | 233.71%| unknown
 16.0s|     1 |     0 | 41898 |     - |    48M |   0 |4793 |5583 |6032 | 149 |  1 |   0 |   0 | 2.715543e+03 | 8.625510e+03 | 217.63%| unknown
 16.0s|     1 |     0 | 41898 |     - |    48M |   0 |4793 |5583 |6032 | 149 |  1 |   0 |   0 | 2.715543e+03 | 8.625510e+03 | 217.63%| unknown
 20.9s|     1 |     0 | 52945 |     - |    49M |   0 |4793 |5583 |6161 | 278 |  2 |   0 |   0 | 2.761789e+03 | 8.625510e+03 | 212.32%| unknown
 25.9s|     1 |     0 | 64326 |     - |    50M |   0 |4793 |5583 |6286 | 403 |  3 |   0 |   0 | 2.794770e+03 | 8.625510e+03 | 208.63%| unknown
 30.7s|     1 |     0 | 75344 |     - |    50M |   0 |4793 |5583 |6399 | 516 |  4 |   0 |   0 | 2.818758e+03 | 8.625510e+03 | 206.00%| unknown
 36.2s|     1 |     0 | 86769 |     - |    53M |   0 |4793 |5584 |6492 | 609 |  5 |   1 |   0 | 2.835520e+03 | 8.625510e+03 | 204.20%| unknown
 40.8s|     1 |     0 | 97613 |     - |    55M |   0 |4793 |5584 |6592 | 709 |  6 |   1 |   0 | 2.852551e+03 | 8.625510e+03 | 202.38%| unknown
 45.8s|     1 |     0 |108736 |     - |    56M |   0 |4793 |5584 |6687 | 804 |  7 |   1 |   0 | 2.860164e+03 | 8.625510e+03 | 201.57%| unknown
