solving instance mcnd nodes c100_400_30_F_T_10 3 6 sinabc2
presolving:
(round 1, fast)       528 del vars, 776 del conss, 0 add conss, 587 chg bounds, 0 chg sides, 24 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       531 del vars, 841 del conss, 0 add conss, 864 chg bounds, 0 chg sides, 743 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 531 del vars, 1231 del conss, 0 add conss, 864 chg bounds, 0 chg sides, 743 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 531 del vars, 1231 del conss, 0 add conss, 864 chg bounds, 0 chg sides, 743 chg coeffs, 11683 upgd conss, 0 impls, 0 clqs
   (0.3s) probing: 51/390 (13.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present (symcode time: 0.03)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 531 deleted vars, 1231 deleted constraints, 0 added constraints, 864 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 11683 implications, 0 cliques
presolved problem has 12569 variables (390 bin, 0 int, 0 impl, 12179 cont) and 15269 constraints
  11683 constraints of type <varbound>
   3486 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 306s|     1 |     0 | 95576 |     - |  trysol|   0 |  12k|  15k|  16k|   0 |  0 |   0 |   0 | 7.862095e+03 | 2.730323e+05 |3372.77%| unknown
  459s|     1 |     0 |142839 |     - |   115M |   0 |  12k|  15k|  16k|   0 |  0 |   0 |   0 | 6.179271e+04 | 2.730323e+05 | 341.85%| unknown
t 532s|     1 |     0 |164150 |     - |  trysol|   0 |  12k|  15k|  16k|   0 |  0 |   0 |   0 | 6.179271e+04 | 1.766713e+05 | 185.91%| unknown
  553s|     1 |     0 |175762 |     - |   122M |   0 |  12k|  15k|  16k| 119 |  1 |   0 |   0 | 6.400015e+04 | 1.766713e+05 | 176.05%| unknown
  553s|     1 |     0 |175762 |     - |   122M |   0 |  12k|  15k|  16k| 119 |  1 |   0 |   0 | 6.400015e+04 | 1.766713e+05 | 176.05%| unknown
  578s|     1 |     0 |186137 |     - |   125M |   0 |  12k|  15k|  16k| 207 |  2 |   0 |   0 | 6.482593e+04 | 1.766713e+05 | 172.53%| unknown
  594s|     1 |     0 |196280 |     - |   128M |   0 |  12k|  15k|  16k| 279 |  3 |   0 |   0 | 6.528264e+04 | 1.766713e+05 | 170.63%| unknown
  610s|     1 |     0 |205148 |     - |   131M |   0 |  12k|  15k|  16k| 326 |  4 |   0 |   0 | 6.553534e+04 | 1.766713e+05 | 169.58%| unknown
  622s|     1 |     0 |211569 |     - |   133M |   0 |  12k|  15k|  16k| 372 |  5 |   0 |   0 | 6.572291e+04 | 1.766713e+05 | 168.81%| unknown
  634s|     1 |     0 |218207 |     - |   135M |   0 |  12k|  15k|  16k| 413 |  6 |   0 |   0 | 6.587932e+04 | 1.766713e+05 | 168.17%| unknown
  643s|     1 |     0 |223434 |     - |   137M |   0 |  12k|  15k|  16k| 450 |  7 |   0 |   0 | 6.595551e+04 | 1.766713e+05 | 167.86%| unknown
  653s|     1 |     0 |229098 |     - |   139M |   0 |  12k|  15k|  16k| 491 |  8 |   0 |   0 | 6.605883e+04 | 1.766713e+05 | 167.45%| unknown
  662s|     1 |     0 |234658 |     - |   141M |   0 |  12k|  15k|  16k| 530 |  9 |   0 |   0 | 6.612268e+04 | 1.766713e+05 | 167.19%| unknown
  672s|     1 |     0 |239874 |     - |   143M |   0 |  12k|  15k|  16k| 565 | 10 |   0 |   0 | 6.619123e+04 | 1.766713e+05 | 166.91%| unknown
  682s|     1 |     0 |245354 |     - |   145M |   0 |  12k|  15k|  16k| 599 | 11 |   0 |   0 | 6.626349e+04 | 1.766713e+05 | 166.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  688s|     1 |     0 |248682 |     - |   147M |   0 |  12k|  15k|  16k| 621 | 12 |   0 |   0 | 6.628199e+04 | 1.766713e+05 | 166.54%| unknown
  697s|     1 |     0 |253517 |     - |   149M |   0 |  12k|  15k|  16k| 651 | 13 |   0 |   0 | 6.633363e+04 | 1.766713e+05 | 166.34%| unknown
  704s|     1 |     0 |256969 |     - |   151M |   0 |  12k|  15k|  16k| 676 | 14 |   0 |   0 | 6.636700e+04 | 1.766713e+05 | 166.20%| unknown
  714s|     1 |     0 |261990 |     - |   152M |   0 |  12k|  15k|  16k| 712 | 15 |   0 |   0 | 6.642793e+04 | 1.766713e+05 | 165.96%| unknown
  719s|     1 |     0 |264903 |     - |   154M |   0 |  12k|  15k|  16k| 742 | 16 |   0 |   0 | 6.644575e+04 | 1.766713e+05 | 165.89%| unknown
  725s|     1 |     0 |267971 |     - |   158M |   0 |  12k|  15k|  16k| 768 | 17 |   0 |   0 | 6.646147e+04 | 1.766713e+05 | 165.83%| unknown
  731s|     1 |     0 |270864 |     - |   159M |   0 |  12k|  15k|  16k| 788 | 18 |   0 |   0 | 6.647562e+04 | 1.766713e+05 | 165.77%| unknown
  735s|     1 |     0 |272683 |     - |   161M |   0 |  12k|  15k|  16k| 809 | 19 |   0 |   0 | 6.648376e+04 | 1.766713e+05 | 165.74%| unknown
  740s|     1 |     0 |275142 |     - |   163M |   0 |  12k|  15k|  16k| 827 | 20 |   0 |   0 | 6.649685e+04 | 1.766713e+05 | 165.68%| unknown
  744s|     1 |     0 |277366 |     - |   163M |   0 |  12k|  15k|  16k| 843 | 21 |   0 |   0 | 6.650615e+04 | 1.766713e+05 | 165.65%| unknown
