solving instance mcnd nodes c100_400_10_F_L_10 3 6 exp
presolving:
(round 1, fast)       402 del vars, 413 del conss, 0 add conss, 107 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 402 del vars, 812 del conss, 0 add conss, 107 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 402 del vars, 812 del conss, 0 add conss, 107 chg bounds, 0 chg sides, 4 chg coeffs, 4089 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 150/498 (30.1%) - 8 fixings, 0 aggregations, 8398 implications, 1 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 410 del vars, 812 del conss, 0 add conss, 108 chg bounds, 0 chg sides, 0 chg coeffs, 4089 upgd conss, 12474 impls, 16 clqs
(round 5, fast)       410 del vars, 820 del conss, 0 add conss, 115 chg bounds, 0 chg sides, 0 chg coeffs, 4089 upgd conss, 12474 impls, 16 clqs
   (0.2s) probing: 155/498 (31.1%) - 8 fixings, 0 aggregations, 8398 implications, 1 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 410 deleted vars, 820 deleted constraints, 0 added constraints, 115 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12474 implications, 16 cliques
presolved problem has 4690 variables (490 bin, 0 int, 0 impl, 4200 cont) and 5680 constraints
   4081 constraints of type <varbound>
   1499 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t11.0s|     1 |     0 | 17435 |     - |  trysol|   0 |4990 |5680 |6280 |   0 |  0 |   0 |   0 | 1.470284e+03 | 2.595311e+05 |  Large | unknown
 15.9s|     1 |     0 | 28972 |     - |    50M |   0 |4990 |5680 |6280 |   0 |  0 |   0 |   0 | 1.739512e+04 | 2.595311e+05 |1391.98%| unknown
t31.4s|     1 |     0 | 51931 |     - |  trysol|   0 |4990 |5680 |6280 |   0 |  0 |   0 |   0 | 1.739512e+04 | 1.465312e+05 | 742.37%| unknown
 36.1s|     1 |     0 | 62192 |     - |    52M |   0 |4990 |5680 |6378 |  98 |  1 |   0 |   0 | 1.818885e+04 | 1.465312e+05 | 705.61%| unknown
 36.2s|     1 |     0 | 62193 |     - |    52M |   0 |4990 |5680 |6378 |  98 |  1 |   0 |   0 | 1.818885e+04 | 1.465312e+05 | 705.61%| unknown
 40.0s|     1 |     0 | 70247 |     - |    56M |   0 |4990 |5680 |6452 | 172 |  2 |   0 |   0 | 1.857467e+04 | 1.465312e+05 | 688.88%| unknown
 44.4s|     1 |     0 | 79270 |     - |    56M |   0 |4990 |5680 |6528 | 248 |  3 |   0 |   0 | 1.899647e+04 | 1.465312e+05 | 671.36%| unknown
 47.4s|     1 |     0 | 84586 |     - |    57M |   0 |4990 |5680 |6588 | 308 |  4 |   0 |   0 | 1.915793e+04 | 1.465312e+05 | 664.86%| unknown
 50.5s|     1 |     0 | 90246 |     - |    58M |   0 |4990 |5680 |6638 | 358 |  5 |   0 |   0 | 1.931693e+04 | 1.465312e+05 | 658.56%| unknown
 53.8s|     1 |     0 | 96136 |     - |    59M |   0 |4990 |5680 |6685 | 405 |  6 |   0 |   0 | 1.947434e+04 | 1.465312e+05 | 652.43%| unknown
 56.8s|     1 |     0 |101255 |     - |    60M |   0 |4990 |5680 |6735 | 455 |  7 |   0 |   0 | 1.959349e+04 | 1.465312e+05 | 647.86%| unknown
 60.5s|     1 |     0 |108046 |     - |    61M |   0 |4990 |5680 |6778 | 498 |  8 |   0 |   0 | 1.974416e+04 | 1.465312e+05 | 642.15%| unknown
 63.5s|     1 |     0 |113277 |     - |    62M |   0 |4990 |5680 |6834 | 554 |  9 |   0 |   0 | 1.981873e+04 | 1.465312e+05 | 639.36%| unknown
 66.5s|     1 |     0 |118235 |     - |    63M |   0 |4990 |5680 |6882 | 602 | 10 |   0 |   0 | 1.990845e+04 | 1.465312e+05 | 636.02%| unknown
 71.0s|     1 |     0 |125880 |     - |    65M |   0 |4990 |5680 |6928 | 648 | 11 |   0 |   0 | 2.023021e+04 | 1.465312e+05 | 624.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.6s|     1 |     0 |130095 |     - |    66M |   0 |4990 |5680 |6968 | 688 | 12 |   0 |   0 | 2.030379e+04 | 1.465312e+05 | 621.69%| unknown
 76.4s|     1 |     0 |134626 |     - |    67M |   0 |4990 |5680 |7008 | 728 | 13 |   0 |   0 | 2.037857e+04 | 1.465312e+05 | 619.05%| unknown
 79.9s|     1 |     0 |140425 |     - |    68M |   0 |4990 |5680 |6470 | 772 | 14 |   0 |   0 | 2.044929e+04 | 1.465312e+05 | 616.56%| unknown
 82.4s|     1 |     0 |144347 |     - |    70M |   0 |4990 |5680 |6510 | 812 | 15 |   0 |   0 | 2.049612e+04 | 1.465312e+05 | 614.92%| unknown
 85.1s|     1 |     0 |148992 |     - |    71M |   0 |4990 |5680 |6549 | 851 | 16 |   0 |   0 | 2.054251e+04 | 1.465312e+05 | 613.31%| unknown
 88.4s|     1 |     0 |154619 |     - |    72M |   0 |4990 |5680 |6585 | 887 | 17 |   0 |   0 | 2.061719e+04 | 1.465312e+05 | 610.72%| unknown
 91.8s|     1 |     0 |160547 |     - |    73M |   0 |4990 |5680 |6621 | 923 | 18 |   0 |   0 | 2.065953e+04 | 1.465312e+05 | 609.27%| unknown
 93.4s|     1 |     0 |163198 |     - |    74M |   0 |4990 |5680 |6659 | 961 | 19 |   0 |   0 | 2.067840e+04 | 1.465312e+05 | 608.62%| unknown
 94.8s|     1 |     0 |165302 |     - |    74M |   0 |4990 |5680 |6493 | 992 | 20 |   0 |   0 | 2.068632e+04 | 1.465312e+05 | 608.35%| unknown
 98.0s|     1 |     0 |170656 |     - |    75M |   0 |4990 |5680 |6528 |1027 | 21 |   0 |   0 | 2.071713e+04 | 1.465312e+05 | 607.29%| unknown
  101s|     1 |     0 |176115 |     - |    75M |   0 |4990 |5680 |6563 |1062 | 22 |   0 |   0 | 2.075142e+04 | 1.465312e+05 | 606.13%| unknown
  104s|     1 |     0 |180674 |     - |    75M |   0 |4990 |5680 |6594 |1093 | 23 |   0 |   0 | 2.076897e+04 | 1.465312e+05 | 605.53%| unknown
  107s|     1 |     0 |184948 |     - |    75M |   0 |4990 |5680 |6635 |1134 | 24 |   0 |   0 | 2.078496e+04 | 1.465312e+05 | 604.99%| unknown
  109s|     1 |     0 |188214 |     - |    75M |   0 |4990 |5680 |6661 |1160 | 25 |   0 |   0 | 2.078932e+04 | 1.465312e+05 | 604.84%| unknown
  110s|     1 |     0 |190437 |     - |    75M |   0 |4990 |5680 |6472 |1181 | 26 |   0 |   0 | 2.079127e+04 | 1.465312e+05 | 604.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s|     1 |     0 |193901 |     - |    75M |   0 |4990 |5680 |6494 |1203 | 27 |   0 |   0 | 2.080240e+04 | 1.465312e+05 | 604.40%| unknown
  114s|     1 |     0 |196709 |     - |    76M |   0 |4990 |5681 |6519 |1228 | 28 |   1 |   0 | 2.081106e+04 | 1.465312e+05 | 604.10%| unknown
