solving instance mcnd nodes c43 3 6 sinabc2
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 314 del vars, 608 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 314 del vars, 608 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 480 chg coeffs, 11760 upgd conss, 0 impls, 0 clqs
   (0.3s) probing: 51/294 (17.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 314 deleted vars, 608 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 11760 implications, 0 cliques
presolved problem has 12094 variables (294 bin, 0 int, 0 impl, 11800 cont) and 12894 constraints
  11760 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.1s|     1 |     0 |  8820 |     - |  trysol|   0 |  12k|  12k|  13k|   0 |  0 |   0 |   0 |-3.716896e+03 | 2.126597e+05 |    Inf | unknown
 25.2s|     1 |     0 | 29888 |     - |   104M |   0 |  12k|  12k|  13k|   0 |  0 |   0 |   0 | 2.331920e+04 | 2.126597e+05 | 811.95%| unknown
t38.1s|     1 |     0 | 42338 |     - |  trysol|   0 |  12k|  12k|  13k|   0 |  0 |   0 |   0 | 2.331920e+04 | 6.211874e+04 | 166.38%| unknown
 56.2s|     1 |     0 | 56438 |     - |   108M |   0 |  12k|  12k|  13k|  36 |  1 |   0 |   0 | 2.989242e+04 | 6.211874e+04 | 107.81%| unknown
 57.3s|     1 |     0 | 56438 |     - |   108M |   0 |  12k|  12k|  13k|  36 |  1 |   0 |   0 | 2.989242e+04 | 6.211874e+04 | 107.81%| unknown
r58.9s|     1 |     0 | 56438 |     - |simplero|   0 |  12k|  12k|  13k|  36 |  1 |   0 |   0 | 2.989242e+04 | 5.979542e+04 | 100.04%| unknown
 65.0s|     1 |     0 | 62832 |     - |   110M |   0 |  12k|  12k|  13k|  59 |  2 |   0 |   0 | 3.093574e+04 | 5.979542e+04 |  93.29%| unknown
 67.5s|     1 |     0 | 65228 |     - |   112M |   0 |  12k|  12k|  13k|  76 |  3 |   0 |   0 | 3.109974e+04 | 5.979542e+04 |  92.27%| unknown
 68.4s|     1 |     0 | 65808 |     - |   113M |   0 |  12k|  12k|  13k|  87 |  4 |   0 |   0 | 3.114858e+04 | 5.979542e+04 |  91.97%| unknown
 69.6s|     1 |     0 | 66653 |     - |   114M |   0 |  12k|  12k|  13k| 101 |  5 |   0 |   0 | 3.119234e+04 | 5.979542e+04 |  91.70%| unknown
 71.0s|     1 |     0 | 67846 |     - |   116M |   0 |  12k|  12k|  13k| 112 |  6 |   0 |   0 | 3.121326e+04 | 5.979542e+04 |  91.57%| unknown
 72.5s|     1 |     0 | 68932 |     - |   117M |   0 |  12k|  12k|  13k| 123 |  7 |   0 |   0 | 3.126605e+04 | 5.979542e+04 |  91.25%| unknown
 73.7s|     1 |     0 | 69613 |     - |   119M |   0 |  12k|  12k|  13k| 133 |  8 |   0 |   0 | 3.128020e+04 | 5.979542e+04 |  91.16%| unknown
 74.4s|     1 |     0 | 69828 |     - |   120M |   0 |  12k|  12k|  13k| 144 |  9 |   0 |   0 | 3.128202e+04 | 5.979542e+04 |  91.15%| unknown
 75.7s|     1 |     0 | 70527 |     - |   122M |   0 |  12k|  12k|  13k| 156 | 10 |   0 |   0 | 3.129462e+04 | 5.979542e+04 |  91.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.6s|     1 |     0 | 70903 |     - |   123M |   0 |  12k|  12k|  13k| 166 | 11 |   0 |   0 | 3.130210e+04 | 5.979542e+04 |  91.03%| unknown
 77.2s|     1 |     0 | 71103 |     - |   125M |   0 |  12k|  12k|  13k| 173 | 12 |   0 |   0 | 3.130366e+04 | 5.979542e+04 |  91.02%| unknown
 78.4s|     1 |     0 | 71892 |     - |   126M |   0 |  12k|  12k|  13k| 180 | 13 |   0 |   0 | 3.130786e+04 | 5.979542e+04 |  90.99%| unknown
