solving instance mcnd nodes c33 3 6 sinabc2
presolving:
(round 1, fast)       248 del vars, 248 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 248 del vars, 476 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 248 del vars, 476 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 8892 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/228 (22.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.02)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 248 deleted vars, 476 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 8892 implications, 0 cliques
presolved problem has 9160 variables (228 bin, 0 int, 0 impl, 8932 cont) and 9940 constraints
   8892 constraints of type <varbound>
   1028 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.8s|     1 |     0 |  8381 |     - |  trysol|   0 |9220 |9940 |  10k|   0 |  0 |   0 |   0 |-3.229152e+03 | 3.824547e+05 |    Inf | unknown
 16.9s|     1 |     0 | 31376 |     - |    81M |   0 |9220 |9940 |  10k|   0 |  0 |   0 |   0 | 3.343888e+04 | 3.824547e+05 |1043.74%| unknown
t23.4s|     1 |     0 | 42303 |     - |  trysol|   0 |9220 |9940 |  10k|   0 |  0 |   0 |   0 | 3.343888e+04 | 1.003177e+05 | 200.00%| unknown
 34.8s|     1 |     0 | 56068 |     - |    85M |   0 |9220 |9940 |  10k|  26 |  1 |   0 |   0 | 4.314478e+04 | 1.003177e+05 | 132.51%| unknown
 35.5s|     1 |     0 | 56068 |     - |    86M |   0 |9220 |9940 |  10k|  26 |  1 |   0 |   0 | 4.314478e+04 | 1.003177e+05 | 132.51%| unknown
 39.8s|     1 |     0 | 62501 |     - |    87M |   0 |9220 |9940 |  10k|  54 |  2 |   0 |   0 | 4.423989e+04 | 1.003177e+05 | 126.76%| unknown
 42.3s|     1 |     0 | 66386 |     - |    88M |   0 |9220 |9940 |  10k|  79 |  3 |   0 |   0 | 4.478175e+04 | 1.003177e+05 | 124.01%| unknown
 43.6s|     1 |     0 | 68037 |     - |    89M |   0 |9220 |9940 |  10k|  94 |  4 |   0 |   0 | 4.495189e+04 | 1.003177e+05 | 123.17%| unknown
 44.4s|     1 |     0 | 68853 |     - |    91M |   0 |9220 |9940 |  10k| 107 |  5 |   0 |   0 | 4.499417e+04 | 1.003177e+05 | 122.96%| unknown
 45.1s|     1 |     0 | 69795 |     - |    92M |   0 |9220 |9940 |  10k| 118 |  6 |   0 |   0 | 4.506275e+04 | 1.003177e+05 | 122.62%| unknown
 45.7s|     1 |     0 | 70340 |     - |    93M |   0 |9220 |9940 |  10k| 126 |  7 |   0 |   0 | 4.508017e+04 | 1.003177e+05 | 122.53%| unknown
 46.3s|     1 |     0 | 70832 |     - |    94M |   0 |9220 |9940 |  10k| 134 |  8 |   0 |   0 | 4.509241e+04 | 1.003177e+05 | 122.47%| unknown
 46.7s|     1 |     0 | 71135 |     - |    95M |   0 |9220 |9940 |  10k| 140 |  9 |   0 |   0 | 4.510089e+04 | 1.003177e+05 | 122.43%| unknown
 47.2s|     1 |     0 | 71425 |     - |    96M |   0 |9220 |9940 |  10k| 147 | 10 |   0 |   0 | 4.510482e+04 | 1.003177e+05 | 122.41%| unknown
 47.9s|     1 |     0 | 72072 |     - |    97M |   0 |9220 |9940 |  10k| 154 | 11 |   0 |   0 | 4.512137e+04 | 1.003177e+05 | 122.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.1s|     1 |     0 | 72159 |     - |    98M |   0 |9220 |9940 |  10k| 162 | 12 |   0 |   0 | 4.512284e+04 | 1.003177e+05 | 122.32%| unknown
 48.6s|     1 |     0 | 72486 |     - |    99M |   0 |9220 |9940 |  10k| 167 | 13 |   0 |   0 | 4.512726e+04 | 1.003177e+05 | 122.30%| unknown
 48.9s|     1 |     0 | 72669 |     - |   100M |   0 |9220 |9940 |  10k| 170 | 14 |   0 |   0 | 4.512917e+04 | 1.003177e+05 | 122.29%| unknown
 49.3s|     1 |     0 | 72861 |     - |   101M |   0 |9220 |9940 |  10k| 175 | 15 |   0 |   0 | 4.513208e+04 | 1.003177e+05 | 122.28%| unknown
 49.8s|     1 |     0 | 73297 |     - |   102M |   0 |9220 |9940 |  10k| 179 | 16 |   0 |   0 | 4.513887e+04 | 1.003177e+05 | 122.24%| unknown
 50.2s|     1 |     0 | 73480 |     - |   103M |   0 |9220 |9940 |  10k| 186 | 17 |   0 |   0 | 4.514077e+04 | 1.003177e+05 | 122.23%| unknown
 50.8s|     1 |     0 | 73927 |     - |   104M |   0 |9220 |9940 |  10k| 190 | 18 |   0 |   0 | 4.514497e+04 | 1.003177e+05 | 122.21%| unknown
 51.4s|     1 |     0 | 74322 |     - |   105M |   0 |9220 |9940 |  10k| 197 | 19 |   0 |   0 | 4.515246e+04 | 1.003177e+05 | 122.18%| unknown
 52.2s|     1 |     0 | 75190 |     - |   106M |   0 |9220 |9940 |  10k| 203 | 20 |   0 |   0 | 4.516859e+04 | 1.003177e+05 | 122.10%| unknown
 52.8s|     1 |     0 | 75810 |     - |   106M |   0 |9220 |9940 |  10k| 209 | 21 |   0 |   0 | 4.517949e+04 | 1.003177e+05 | 122.04%| unknown
 53.3s|     1 |     0 | 76159 |     - |   107M |   0 |9220 |9940 |  10k| 219 | 22 |   0 |   0 | 4.518625e+04 | 1.003177e+05 | 122.01%| unknown
 53.6s|     1 |     0 | 76224 |     - |   107M |   0 |9220 |9940 |  10k| 225 | 23 |   0 |   0 | 4.518709e+04 | 1.003177e+05 | 122.01%| unknown
 54.0s|     1 |     0 | 76349 |     - |   107M |   0 |9220 |9940 |  10k| 230 | 24 |   0 |   0 | 4.518838e+04 | 1.003177e+05 | 122.00%| unknown
 54.6s|     1 |     0 | 76655 |     - |   107M |   0 |9220 |9940 |  10k| 235 | 25 |   0 |   0 | 4.519303e+04 | 1.003177e+05 | 121.98%| unknown
 55.0s|     1 |     0 | 76978 |     - |   107M |   0 |9220 |9940 |  10k| 241 | 26 |   0 |   0 | 4.519445e+04 | 1.003177e+05 | 121.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.2s|     1 |     0 | 77017 |     - |   107M |   0 |9220 |9940 |  10k| 246 | 27 |   0 |   0 | 4.519509e+04 | 1.003177e+05 | 121.97%| unknown
