solving instance mcnd nodes c25_100_10_F_T_5 3 6 sinabc3
presolving:
(round 1, fast)       130 del vars, 185 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 25 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       133 del vars, 221 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 133 del vars, 1037 del conss, 0 add conss, 72 chg bounds, 724 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 133 del vars, 1037 del conss, 0 add conss, 72 chg bounds, 724 chg sides, 27 chg coeffs, 196 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/92 (55.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 133 deleted vars, 1037 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 196 implications, 0 cliques
presolved problem has 1142 variables (92 bin, 0 int, 0 impl, 1050 cont) and 588 constraints
    196 constraints of type <varbound>
    367 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |  4673 |     - |  trysol|   0 |1217 | 588 | 790 |   0 |  0 |   0 |   0 | 7.710937e+03 | 6.861884e+04 | 789.89%| unknown
  0.4s|     1 |     0 |  7565 |     - |    14M |   0 |1217 | 588 | 790 |   0 |  0 |   0 |   0 | 2.261739e+04 | 6.861884e+04 | 203.39%| unknown
t 0.5s|     1 |     0 |  9237 |     - |  trysol|   0 |1217 | 588 | 790 |   0 |  0 |   0 |   0 | 2.261739e+04 | 3.350942e+04 |  48.16%| unknown
  0.5s|     1 |     0 |  9405 |     - |    15M |   0 |1217 | 588 | 808 |  28 |  1 |   0 |   0 | 2.329393e+04 | 3.350942e+04 |  43.85%| unknown
  0.5s|     1 |     0 |  9405 |     - |    15M |   0 |1217 | 588 | 808 |  28 |  1 |   0 |   0 | 2.329393e+04 | 3.350942e+04 |  43.85%| unknown
  0.5s|     1 |     0 |  9520 |     - |    15M |   0 |1217 | 588 | 829 |  49 |  2 |   0 |   0 | 2.361128e+04 | 3.350942e+04 |  41.92%| unknown
  0.6s|     1 |     0 |  9680 |     - |    17M |   0 |1217 | 588 | 843 |  63 |  3 |   0 |   0 | 2.387525e+04 | 3.350942e+04 |  40.35%| unknown
  0.6s|     1 |     0 |  9828 |     - |    18M |   0 |1217 | 588 | 857 |  77 |  4 |   0 |   0 | 2.419477e+04 | 3.350942e+04 |  38.50%| unknown
  0.7s|     1 |     0 |  9920 |     - |    19M |   0 |1217 | 588 | 870 |  90 |  5 |   0 |   0 | 2.425061e+04 | 3.350942e+04 |  38.18%| unknown
  0.7s|     1 |     0 | 10033 |     - |    19M |   0 |1217 | 588 | 881 | 101 |  6 |   0 |   0 | 2.433459e+04 | 3.350942e+04 |  37.70%| unknown
  0.8s|     1 |     0 | 10139 |     - |    20M |   0 |1217 | 588 | 891 | 111 |  7 |   0 |   0 | 2.446079e+04 | 3.350942e+04 |  36.99%| unknown
  0.8s|     1 |     0 | 10235 |     - |    20M |   0 |1217 | 588 | 905 | 125 |  8 |   0 |   0 | 2.451884e+04 | 3.350942e+04 |  36.67%| unknown
  0.9s|     1 |     0 | 10398 |     - |    22M |   0 |1217 | 588 | 914 | 134 |  9 |   0 |   0 | 2.458321e+04 | 3.350942e+04 |  36.31%| unknown
  1.0s|     1 |     0 | 10468 |     - |    23M |   0 |1217 | 588 | 923 | 143 | 10 |   0 |   0 | 2.460229e+04 | 3.350942e+04 |  36.20%| unknown
  1.0s|     1 |     0 | 10486 |     - |    23M |   0 |1217 | 588 | 927 | 147 | 11 |   0 |   0 | 2.461896e+04 | 3.350942e+04 |  36.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 | 10527 |     - |    23M |   0 |1217 | 588 | 936 | 156 | 12 |   0 |   0 | 2.462484e+04 | 3.350942e+04 |  36.08%| unknown
  1.1s|     1 |     0 | 10596 |     - |    23M |   0 |1217 | 588 | 758 | 161 | 13 |   0 |   0 | 2.463639e+04 | 3.350942e+04 |  36.02%| unknown
  1.2s|     1 |     0 | 10645 |     - |    23M |   0 |1217 | 588 | 766 | 169 | 14 |   0 |   0 | 2.464022e+04 | 3.350942e+04 |  35.99%| unknown
  1.2s|     1 |     0 | 10730 |     - |    23M |   0 |1217 | 588 | 774 | 177 | 15 |   0 |   0 | 2.465256e+04 | 3.350942e+04 |  35.93%| unknown
  1.3s|     1 |     0 | 10777 |     - |    23M |   0 |1217 | 588 | 781 | 184 | 16 |   0 |   0 | 2.465949e+04 | 3.350942e+04 |  35.89%| unknown
  1.3s|     1 |     0 | 10803 |     - |    23M |   0 |1217 | 588 | 789 | 192 | 17 |   0 |   0 | 2.466119e+04 | 3.350942e+04 |  35.88%| unknown
  1.4s|     1 |     0 | 10824 |     - |    24M |   0 |1217 | 588 | 793 | 196 | 18 |   0 |   0 | 2.466282e+04 | 3.350942e+04 |  35.87%| unknown
  1.4s|     1 |     0 | 10866 |     - |    24M |   0 |1217 | 588 | 749 | 201 | 19 |   0 |   0 | 2.466690e+04 | 3.350942e+04 |  35.85%| unknown
  1.5s|     1 |     0 | 10878 |     - |    24M |   0 |1217 | 588 | 752 | 204 | 20 |   0 |   0 | 2.466765e+04 | 3.350942e+04 |  35.84%| unknown
  1.5s|     1 |     0 | 10884 |     - |    24M |   0 |1217 | 588 | 756 | 208 | 21 |   0 |   0 | 2.466768e+04 | 3.350942e+04 |  35.84%| unknown
  1.5s|     1 |     0 | 10895 |     - |    24M |   0 |1217 | 588 | 757 | 209 | 22 |   0 |   0 | 2.466775e+04 | 3.350942e+04 |  35.84%| unknown
  1.6s|     1 |     0 | 10907 |     - |    24M |   0 |1217 | 588 | 759 | 211 | 23 |   0 |   0 | 2.466849e+04 | 3.350942e+04 |  35.84%| unknown
  1.6s|     1 |     0 | 10911 |     - |    24M |   0 |1217 | 588 | 762 | 214 | 24 |   0 |   0 | 2.466891e+04 | 3.350942e+04 |  35.84%| unknown
  1.7s|     1 |     0 | 10925 |     - |    24M |   0 |1217 | 588 | 724 | 218 | 25 |   0 |   0 | 2.466943e+04 | 3.350942e+04 |  35.83%| unknown
