solving instance mcnd nodes c25_100_30_F_L_5 3 6 sinabc3
presolving:
(round 1, fast)       135 del vars, 259 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 135 del vars, 355 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 1934 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 135 deleted vars, 1296 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 1934 implications, 0 cliques
presolved problem has 3140 variables (96 bin, 0 int, 0 impl, 3044 cont) and 2829 constraints
   1934 constraints of type <varbound>
    870 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.7s|     1 |     0 |  5224 |     - |  trysol|   0 |3215 |2829 |3031 |   0 |  0 |   0 |   0 | 3.682779e+03 | 6.635557e+04 |1701.78%| unknown
  3.0s|     1 |     0 | 17194 |     - |    30M |   0 |3215 |2829 |3031 |   0 |  0 |   0 |   0 | 2.320114e+04 | 6.635557e+04 | 186.00%| unknown
t 4.9s|     1 |     0 | 28158 |     - |  trysol|   0 |3215 |2829 |3031 |   0 |  0 |   0 |   0 | 2.320114e+04 | 4.289299e+04 |  84.87%| unknown
  5.3s|     1 |     0 | 29343 |     - |    33M |   0 |3215 |2829 |3058 |  27 |  1 |   0 |   0 | 2.370189e+04 | 4.289299e+04 |  80.97%| unknown
t 5.3s|     1 |     0 | 29343 |     - |  trysol|   0 |3215 |2829 |3058 |  27 |  1 |   0 |   0 | 2.370189e+04 | 4.251141e+04 |  79.36%| unknown
  5.3s|     1 |     0 | 29343 |     - |    33M |   0 |3215 |2829 |3058 |  27 |  1 |   0 |   0 | 2.370189e+04 | 4.251141e+04 |  79.36%| unknown
  5.5s|     1 |     0 | 29926 |     - |    33M |   0 |3215 |2829 |3083 |  52 |  2 |   0 |   0 | 2.387685e+04 | 4.251141e+04 |  78.04%| unknown
  5.7s|     1 |     0 | 30653 |     - |    34M |   0 |3215 |2830 |3103 |  72 |  3 |   1 |   0 | 2.399042e+04 | 4.251141e+04 |  77.20%| unknown
r 6.0s|     1 |     0 | 30653 |     - |simplero|   0 |3215 |2830 |3103 |  72 |  3 |   1 |   0 | 2.399042e+04 | 4.177666e+04 |  74.14%| unknown
t 6.0s|     1 |     0 | 30653 |     - |  trysol|   0 |3215 |2830 |3103 |  72 |  3 |   1 |   0 | 2.399042e+04 | 4.055701e+04 |  69.06%| unknown
  6.2s|     1 |     0 | 30966 |     - |    34M |   0 |3215 |2830 |3120 |  89 |  4 |   1 |   0 | 2.405023e+04 | 4.055701e+04 |  68.63%| unknown
  6.2s|     1 |     0 | 30966 |     - |    34M |   0 |3215 |2830 |3120 |  89 |  4 |   1 |   0 | 2.405023e+04 | 4.055701e+04 |  68.63%| unknown
  6.4s|     1 |     0 | 31300 |     - |    35M |   0 |3215 |2830 |3136 | 105 |  5 |   1 |   0 | 2.409956e+04 | 4.055701e+04 |  68.29%| unknown
  6.4s|     1 |     0 | 31433 |     - |    35M |   0 |3215 |2830 |3150 | 119 |  6 |   1 |   0 | 2.411216e+04 | 4.055701e+04 |  68.20%| unknown
  6.6s|     1 |     0 | 31538 |     - |    35M |   0 |3215 |2830 |3160 | 129 |  7 |   1 |   0 | 2.411730e+04 | 4.055701e+04 |  68.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.7s|     1 |     0 | 31643 |     - |    36M |   0 |3215 |2830 |3166 | 135 |  8 |   1 |   0 | 2.412445e+04 | 4.055701e+04 |  68.12%| unknown
  6.7s|     1 |     0 | 31719 |     - |    36M |   0 |3215 |2830 |3174 | 143 |  9 |   1 |   0 | 2.412668e+04 | 4.055701e+04 |  68.10%| unknown
  6.8s|     1 |     0 | 31898 |     - |    36M |   0 |3215 |2830 |3182 | 151 | 10 |   1 |   0 | 2.414145e+04 | 4.055701e+04 |  68.00%| unknown
  6.9s|     1 |     0 | 31946 |     - |    37M |   0 |3215 |2830 |3192 | 161 | 11 |   1 |   0 | 2.414358e+04 | 4.055701e+04 |  67.98%| unknown
  7.0s|     1 |     0 | 32032 |     - |    37M |   0 |3215 |2830 |3200 | 169 | 12 |   1 |   0 | 2.414686e+04 | 4.055701e+04 |  67.96%| unknown
  7.1s|     1 |     0 | 32107 |     - |    37M |   0 |3215 |2830 |3206 | 175 | 13 |   1 |   0 | 2.414933e+04 | 4.055701e+04 |  67.94%| unknown
