solving instance mcnd nodes c25_100_30_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       176 del vars, 331 del conss, 0 add conss, 96 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       177 del vars, 362 del conss, 0 add conss, 101 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 177 del vars, 457 del conss, 0 add conss, 101 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 177 del vars, 1456 del conss, 0 add conss, 101 chg bounds, 999 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 177 del vars, 1456 del conss, 0 add conss, 101 chg bounds, 999 chg sides, 19 chg coeffs, 1781 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/94 (54.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 177 deleted vars, 1456 deleted constraints, 0 added constraints, 101 tightened bounds, 0 added holes, 999 changed sides, 0 changed coefficients
 1781 implications, 0 cliques
presolved problem has 3098 variables (94 bin, 0 int, 0 impl, 3004 cont) and 2669 constraints
   1781 constraints of type <varbound>
    863 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.3s|     1 |     0 |  3184 |     - |  trysol|   0 |3148 |2669 |2694 |   0 |  0 |   0 |   0 | 7.033628e+03 | 7.079435e+04 | 906.51%| unknown
  2.0s|     1 |     0 | 13750 |     - |    28M |   0 |3148 |2669 |2694 |   0 |  0 |   0 |   0 | 3.522678e+04 | 7.079435e+04 | 100.97%| unknown
t 2.6s|     1 |     0 | 17653 |     - |  trysol|   0 |3148 |2669 |2694 |   0 |  0 |   0 |   0 | 3.522678e+04 | 4.798668e+04 |  36.22%| unknown
  2.8s|     1 |     0 | 18066 |     - |    30M |   0 |3148 |2669 |2707 |  13 |  1 |   0 |   0 | 3.572961e+04 | 4.798668e+04 |  34.31%| unknown
  2.8s|     1 |     0 | 18066 |     - |    30M |   0 |3148 |2669 |2707 |  13 |  1 |   0 |   0 | 3.572961e+04 | 4.798668e+04 |  34.31%| unknown
  6.0s|     1 |     0 | 18364 |     - |    30M |   0 |3148 |2669 |2719 |  25 |  2 |   0 |   0 | 3.595921e+04 | 4.798668e+04 |  33.45%| unknown
t 6.0s|     1 |     0 | 18364 |     - |  trysol|   0 |3148 |2669 |2719 |  25 |  2 |   0 |   0 | 3.595921e+04 | 4.653236e+04 |  29.40%| unknown
  6.1s|     1 |     0 | 18618 |     - |    31M |   0 |3148 |2669 |2729 |  35 |  3 |   0 |   0 | 3.603202e+04 | 4.653236e+04 |  29.14%| unknown
  6.3s|     1 |     0 | 18875 |     - |    31M |   0 |3148 |2669 |2739 |  45 |  4 |   0 |   0 | 3.619121e+04 | 4.653236e+04 |  28.57%| unknown
  6.4s|     1 |     0 | 19031 |     - |    32M |   0 |3148 |2669 |2748 |  54 |  5 |   0 |   0 | 3.622131e+04 | 4.653236e+04 |  28.47%| unknown
