solving instance mcnd nodes c25_100_10_F_L_5 3 6 pardivexp
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 122/125 (97.6%) - 9 fixings, 0 aggregations, 1434 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 109 del vars, 458 del conss, 0 add conss, 26 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2189 impls, 7 clqs
(round 5, fast)       109 del vars, 477 del conss, 0 add conss, 33 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2189 impls, 7 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 2/116 (1.7%) - 9 fixings, 0 aggregations, 1434 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 109 deleted vars, 477 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 258 changed sides, 0 changed coefficients
 2189 implications, 7 cliques
presolved problem has 1166 variables (116 bin, 0 int, 0 impl, 1050 cont) and 1148 constraints
    749 constraints of type <varbound>
    374 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1376 |     - |  trysol|   0 |1241 |1150 |1298 |   0 |  0 |   2 |   0 | 1.002047e+03 | 6.807801e+04 |6693.90%| unknown
  0.4s|     1 |     0 |  5090 |     - |    15M |   0 |1241 |1150 |1298 |   0 |  0 |   2 |   0 | 9.698387e+03 | 6.807801e+04 | 601.95%| unknown
t 0.8s|     1 |     0 | 11503 |     - |  trysol|   0 |1241 |1150 |1298 |   0 |  0 |   2 |   0 | 9.698387e+03 | 4.667756e+04 | 381.29%| unknown
  0.9s|     1 |     0 | 11802 |     - |    18M |   0 |1241 |1150 |1330 |  32 |  1 |   2 |   0 | 9.851594e+03 | 4.667756e+04 | 373.81%| unknown
  0.9s|     1 |     0 | 11802 |     - |    18M |   0 |1241 |1150 |1330 |  32 |  1 |   2 |   0 | 9.851594e+03 | 4.667756e+04 | 373.81%| unknown
  1.0s|     1 |     0 | 12108 |     - |    22M |   0 |1241 |1150 |1357 |  59 |  2 |   2 |   0 | 9.928538e+03 | 4.667756e+04 | 370.14%| unknown
  1.1s|     1 |     0 | 12427 |     - |    25M |   0 |1241 |1150 |1375 |  77 |  3 |   2 |   0 | 1.003027e+04 | 4.667756e+04 | 365.37%| unknown
  1.2s|     1 |     0 | 12864 |     - |    29M |   0 |1241 |1150 |1392 |  94 |  4 |   2 |   0 | 1.019552e+04 | 4.667756e+04 | 357.82%| unknown
  1.3s|     1 |     0 | 13256 |     - |    31M |   0 |1241 |1150 |1410 | 112 |  5 |   2 |   0 | 1.028412e+04 | 4.667756e+04 | 353.88%| unknown
  1.4s|     1 |     0 | 13398 |     - |    36M |   0 |1241 |1150 |1424 | 126 |  6 |   2 |   0 | 1.034980e+04 | 4.667756e+04 | 351.00%| unknown
  1.5s|     1 |     0 | 13603 |     - |    39M |   0 |1241 |1150 |1439 | 141 |  7 |   2 |   0 | 1.040278e+04 | 4.667756e+04 | 348.70%| unknown
  1.6s|     1 |     0 | 13786 |     - |    42M |   0 |1241 |1150 |1459 | 161 |  8 |   2 |   0 | 1.042144e+04 | 4.667756e+04 | 347.90%| unknown
  1.7s|     1 |     0 | 13956 |     - |    45M |   0 |1241 |1151 |1474 | 176 |  9 |   3 |   0 | 1.044950e+04 | 4.667756e+04 | 346.70%| unknown
  1.8s|     1 |     0 | 14136 |     - |    50M |   0 |1241 |1151 |1484 | 186 | 10 |   3 |   0 | 1.046431e+04 | 4.667756e+04 | 346.06%| unknown
  1.9s|     1 |     0 | 14384 |     - |    51M |   0 |1241 |1151 |1494 | 196 | 11 |   3 |   0 | 1.047426e+04 | 4.667756e+04 | 345.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 | 14822 |     - |    51M |   0 |1241 |1151 |1507 | 209 | 12 |   3 |   0 | 1.050245e+04 | 4.667756e+04 | 344.44%| unknown
  2.1s|     1 |     0 | 15030 |     - |    51M |   0 |1241 |1152 |1517 | 219 | 13 |   4 |   0 | 1.051103e+04 | 4.667756e+04 | 344.08%| unknown
  2.2s|     1 |     0 | 15335 |     - |    51M |   0 |1241 |1152 |1379 | 230 | 14 |   4 |   0 | 1.052108e+04 | 4.667756e+04 | 343.66%| unknown
  2.3s|     1 |     0 | 15454 |     - |    51M |   0 |1241 |1152 |1389 | 240 | 15 |   4 |   0 | 1.052439e+04 | 4.667756e+04 | 343.52%| unknown
  2.4s|     1 |     0 | 15587 |     - |    52M |   0 |1241 |1152 |1399 | 250 | 16 |   4 |   0 | 1.053314e+04 | 4.667756e+04 | 343.15%| unknown
  2.5s|     1 |     0 | 15780 |     - |    52M |   0 |1241 |1152 |1406 | 257 | 17 |   4 |   0 | 1.055447e+04 | 4.667756e+04 | 342.25%| unknown
  2.6s|     1 |     0 | 16001 |     - |    52M |   0 |1241 |1152 |1414 | 265 | 18 |   4 |   0 | 1.057963e+04 | 4.667756e+04 | 341.20%| unknown
  2.7s|     1 |     0 | 16129 |     - |    52M |   0 |1241 |1152 |1424 | 275 | 19 |   4 |   0 | 1.059044e+04 | 4.667756e+04 | 340.75%| unknown
  2.8s|     1 |     0 | 16301 |     - |    53M |   0 |1241 |1152 |1364 | 285 | 20 |   4 |   0 | 1.059777e+04 | 4.667756e+04 | 340.45%| unknown
  2.9s|     1 |     0 | 16400 |     - |    53M |   0 |1241 |1152 |1373 | 294 | 21 |   4 |   0 | 1.060363e+04 | 4.667756e+04 | 340.20%| unknown
  2.9s|     1 |     0 | 16566 |     - |    53M |   0 |1241 |1152 |1384 | 305 | 22 |   4 |   0 | 1.061021e+04 | 4.667756e+04 | 339.93%| unknown
  3.0s|     1 |     0 | 16689 |     - |    53M |   0 |1241 |1152 |1393 | 314 | 23 |   4 |   0 | 1.061385e+04 | 4.667756e+04 | 339.78%| unknown
  3.1s|     1 |     0 | 16789 |     - |    53M |   0 |1241 |1152 |1404 | 325 | 24 |   4 |   0 | 1.061909e+04 | 4.667756e+04 | 339.56%| unknown
  3.2s|     1 |     0 | 16849 |     - |    53M |   0 |1241 |1153 |1411 | 332 | 25 |   5 |   0 | 1.062392e+04 | 4.667756e+04 | 339.36%| unknown
