solving instance mcnd nodes c100_400_30_V_T_10 3 6 sqrt
presolving:
(round 1, fast)       542 del vars, 666 del conss, 0 add conss, 832 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       544 del vars, 728 del conss, 0 add conss, 1065 chg bounds, 0 chg sides, 912 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 544 del vars, 1123 del conss, 0 add conss, 1065 chg bounds, 0 chg sides, 912 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 544 del vars, 1123 del conss, 0 add conss, 1065 chg bounds, 0 chg sides, 912 chg coeffs, 11788 upgd conss, 0 impls, 0 clqs
   (0.3s) probing: 110/394 (27.9%) - 2 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.02)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 546 deleted vars, 1123 deleted constraints, 0 added constraints, 1065 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 11788 implications, 0 cliques
presolved problem has 12554 variables (392 bin, 0 int, 0 impl, 12162 cont) and 15377 constraints
  11788 constraints of type <varbound>
   3489 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 216s|     1 |     0 | 70734 |     - |  trysol|   0 |  12k|  15k|  15k|   0 |  0 |   0 |   0 | 5.519532e+03 | 6.468784e+04 |1071.98%| unknown
  218s|     1 |     0 | 75915 |     - |   115M |   0 |  12k|  15k|  15k|   0 |  0 |   0 |   0 | 3.262066e+04 | 6.468784e+04 |  98.30%| unknown
t 219s|     1 |     0 | 77116 |     - |  trysol|   0 |  12k|  15k|  15k|   0 |  0 |   0 |   0 | 3.262066e+04 | 4.963188e+04 |  52.15%| unknown
  221s|     1 |     0 | 78813 |     - |   120M |   0 |  12k|  15k|  15k|  55 |  1 |   0 |   0 | 3.310839e+04 | 4.963188e+04 |  49.91%| unknown
  221s|     1 |     0 | 78813 |     - |   120M |   0 |  12k|  15k|  15k|  55 |  1 |   0 |   0 | 3.310839e+04 | 4.963188e+04 |  49.91%| unknown
  222s|     1 |     0 | 80347 |     - |   122M |   0 |  12k|  15k|  15k|  99 |  2 |   0 |   0 | 3.336232e+04 | 4.963188e+04 |  48.77%| unknown
  223s|     1 |     0 | 81587 |     - |   125M |   0 |  12k|  15k|  15k| 134 |  3 |   0 |   0 | 3.345593e+04 | 4.963188e+04 |  48.35%| unknown
  246s|     1 |     0 | 82984 |     - |   128M |   0 |  12k|  15k|  15k| 173 |  4 |   0 |   0 | 3.352201e+04 | 4.963188e+04 |  48.06%| unknown
  248s|     1 |     0 | 85009 |     - |   130M |   0 |  12k|  15k|  15k| 201 |  5 |   0 |   0 | 3.359706e+04 | 4.963188e+04 |  47.73%| unknown
  249s|     1 |     0 | 86588 |     - |   133M |   0 |  12k|  15k|  15k| 234 |  6 |   0 |   0 | 3.365472e+04 | 4.963188e+04 |  47.47%| unknown
  251s|     1 |     0 | 87937 |     - |   134M |   0 |  12k|  15k|  15k| 256 |  7 |   0 |   0 | 3.367725e+04 | 4.963188e+04 |  47.38%| unknown
  251s|     1 |     0 | 88497 |     - |   136M |   0 |  12k|  15k|  15k| 279 |  8 |   0 |   0 | 3.368290e+04 | 4.963188e+04 |  47.35%| unknown
  252s|     1 |     0 | 88966 |     - |   138M |   0 |  12k|  15k|  15k| 289 |  9 |   0 |   0 | 3.368784e+04 | 4.963188e+04 |  47.33%| unknown
  252s|     1 |     0 | 89330 |     - |   140M |   0 |  12k|  15k|  15k| 301 | 10 |   0 |   0 | 3.369031e+04 | 4.963188e+04 |  47.32%| unknown
  253s|     1 |     0 | 89498 |     - |   141M |   0 |  12k|  15k|  15k| 311 | 11 |   0 |   0 | 3.369097e+04 | 4.963188e+04 |  47.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  253s|     1 |     0 | 89677 |     - |   143M |   0 |  12k|  15k|  15k| 319 | 12 |   0 |   0 | 3.369230e+04 | 4.963188e+04 |  47.31%| unknown
  253s|     1 |     0 | 89847 |     - |   145M |   0 |  12k|  15k|  15k| 323 | 13 |   0 |   0 | 3.369323e+04 | 4.963188e+04 |  47.31%| unknown
  254s|     1 |     0 | 90026 |     - |   147M |   0 |  12k|  15k|  15k| 327 | 14 |   0 |   0 | 3.369462e+04 | 4.963188e+04 |  47.30%| unknown
  254s|     1 |     0 | 90144 |     - |   148M |   0 |  12k|  15k|  15k| 330 | 15 |   0 |   0 | 3.369511e+04 | 4.963188e+04 |  47.30%| unknown
  254s|     1 |     0 | 90176 |     - |   150M |   0 |  12k|  15k|  15k| 334 | 16 |   0 |   0 | 3.369519e+04 | 4.963188e+04 |  47.30%| unknown
  254s|     1 |     0 | 90207 |     - |   152M |   0 |  12k|  15k|  15k| 336 | 17 |   0 |   0 | 3.369529e+04 | 4.963188e+04 |  47.30%| unknown
  255s|     1 |     0 | 90234 |     - |   153M |   0 |  12k|  15k|  15k| 340 | 18 |   0 |   0 | 3.369546e+04 | 4.963188e+04 |  47.30%| unknown
  255s|     1 |     0 | 90271 |     - |   155M |   0 |  12k|  15k|  15k| 343 | 19 |   0 |   0 | 3.369555e+04 | 4.963188e+04 |  47.30%| unknown
  602s|     1 |     0 |290038 |     - |   156M |   0 |  12k|  15k|  15k| 343 | 19 |   0 |   0 | 3.408101e+04 | 4.963188e+04 |  45.63%| unknown
  605s|     1 |     0 |293802 |     - |   157M |   0 |  12k|  15k|  15k| 369 | 20 |   0 |   0 | 3.448040e+04 | 4.963188e+04 |  43.94%| unknown
  606s|     1 |     0 |294691 |     - |   158M |   0 |  12k|  15k|  15k| 381 | 21 |   0 |   0 | 3.449465e+04 | 4.963188e+04 |  43.88%| unknown
  607s|     1 |     0 |295161 |     - |   158M |   0 |  12k|  15k|  15k| 391 | 22 |   0 |   0 | 3.449861e+04 | 4.963188e+04 |  43.87%| unknown
  608s|     1 |     0 |295840 |     - |   158M |   0 |  12k|  15k|  15k| 416 | 23 |   0 |   0 | 3.451486e+04 | 4.963188e+04 |  43.80%| unknown
  608s|     1 |     0 |295962 |     - |   158M |   0 |  12k|  15k|  15k| 426 | 24 |   0 |   0 | 3.451546e+04 | 4.963188e+04 |  43.80%| unknown
  608s|     1 |     0 |296039 |     - |   159M |   0 |  12k|  15k|  15k| 430 | 25 |   0 |   0 | 3.451562e+04 | 4.963188e+04 |  43.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  609s|     1 |     0 |296388 |     - |   159M |   0 |  12k|  15k|  15k| 433 | 26 |   0 |   0 | 3.451940e+04 | 4.963188e+04 |  43.78%| unknown
  609s|     1 |     0 |296593 |     - |   159M |   0 |  12k|  15k|  15k| 439 | 27 |   0 |   0 | 3.452012e+04 | 4.963188e+04 |  43.78%| unknown
  610s|     1 |     0 |296763 |     - |   159M |   0 |  12k|  15k|  15k| 443 | 28 |   0 |   0 | 3.452280e+04 | 4.963188e+04 |  43.77%| unknown
  610s|     1 |     0 |296833 |     - |   159M |   0 |  12k|  15k|  15k| 447 | 29 |   0 |   0 | 3.452316e+04 | 4.963188e+04 |  43.76%| unknown
  610s|     1 |     0 |296926 |     - |   159M |   0 |  12k|  15k|  15k| 451 | 30 |   0 |   0 | 3.452349e+04 | 4.963188e+04 |  43.76%| unknown
  611s|     1 |     0 |297120 |     - |   159M |   0 |  12k|  15k|  15k| 455 | 31 |   0 |   0 | 3.452452e+04 | 4.963188e+04 |  43.76%| unknown
  611s|     1 |     0 |297292 |     - |   160M |   0 |  12k|  15k|  15k| 461 | 32 |   0 |   0 | 3.452802e+04 | 4.963188e+04 |  43.74%| unknown
  611s|     1 |     0 |297342 |     - |   160M |   0 |  12k|  15k|  15k| 464 | 33 |   0 |   0 | 3.452846e+04 | 4.963188e+04 |  43.74%| unknown
  611s|     1 |     0 |297372 |     - |   160M |   0 |  12k|  15k|  15k| 467 | 34 |   0 |   0 | 3.452861e+04 | 4.963188e+04 |  43.74%| unknown
  612s|     1 |     0 |297454 |     - |   160M |   0 |  12k|  15k|  15k| 469 | 35 |   0 |   0 | 3.452904e+04 | 4.963188e+04 |  43.74%| unknown
  612s|     1 |     0 |297550 |     - |   160M |   0 |  12k|  15k|  15k| 473 | 36 |   0 |   0 | 3.452969e+04 | 4.963188e+04 |  43.74%| unknown
