solving instance mcnd nodes c25_100_30_V_T_5 3 6 sinabc1
presolving:
(round 1, fast)       168 del vars, 292 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 168 del vars, 388 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 1971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 168 deleted vars, 1290 deleted constraints, 0 added constraints, 64 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 1971 implications, 0 cliques
presolved problem has 3107 variables (96 bin, 0 int, 0 impl, 3011 cont) and 2835 constraints
   1971 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.1s|     1 |     0 | 11325 |     - |  trysol|   0 |3157 |2835 |2960 |   0 |  0 |   0 |   0 | 9.631376e+02 | 2.718998e+04 |2723.06%| unknown
  2.6s|     1 |     0 | 22515 |     - |    30M |   0 |3157 |2835 |2960 |   0 |  0 |   0 |   0 | 1.449376e+04 | 2.718998e+04 |  87.60%| unknown
t 2.8s|     1 |     0 | 22866 |     - |  trysol|   0 |3157 |2835 |2960 |   0 |  0 |   0 |   0 | 1.449376e+04 | 2.576686e+04 |  77.78%| unknown
  2.9s|     1 |     0 | 23127 |     - |    31M |   0 |3157 |2835 |2980 |  20 |  1 |   0 |   0 | 1.469666e+04 | 2.576686e+04 |  75.32%| unknown
  2.9s|     1 |     0 | 23127 |     - |    32M |   0 |3157 |2835 |2980 |  20 |  1 |   0 |   0 | 1.469666e+04 | 2.576686e+04 |  75.32%| unknown
r 3.3s|     1 |     0 | 23127 |     - |simplero|   0 |3157 |2835 |2980 |  20 |  1 |   0 |   0 | 1.469666e+04 | 2.545706e+04 |  73.22%| unknown
  3.4s|     1 |     0 | 23292 |     - |    32M |   0 |3157 |2835 |2994 |  34 |  2 |   0 |   0 | 1.478115e+04 | 2.545706e+04 |  72.23%| unknown
  3.5s|     1 |     0 | 23398 |     - |    34M |   0 |3157 |2835 |2975 |  45 |  3 |   0 |   0 | 1.480911e+04 | 2.545706e+04 |  71.90%| unknown
  3.5s|     1 |     0 | 23443 |     - |    34M |   0 |3157 |2835 |2982 |  52 |  4 |   0 |   0 | 1.481277e+04 | 2.545706e+04 |  71.86%| unknown
  3.6s|     1 |     0 | 23498 |     - |    35M |   0 |3157 |2835 |2988 |  58 |  5 |   0 |   0 | 1.481953e+04 | 2.545706e+04 |  71.78%| unknown
  3.6s|     1 |     0 | 23538 |     - |    35M |   0 |3157 |2835 |2994 |  64 |  6 |   0 |   0 | 1.482387e+04 | 2.545706e+04 |  71.73%| unknown
  3.7s|     1 |     0 | 23542 |     - |    35M |   0 |3157 |2835 |2995 |  65 |  7 |   0 |   0 | 1.482450e+04 | 2.545706e+04 |  71.72%| unknown
  4.5s|     1 |     0 | 30354 |     - |    36M |   0 |3157 |2804 |2995 |  65 |  8 |   0 |   0 | 1.622180e+04 | 2.545706e+04 |  56.93%| unknown
  4.8s|     1 |     0 | 31163 |     - |    36M |   0 |3157 |2804 |3022 |  92 |  9 |   0 |   0 | 1.826452e+04 | 2.545706e+04 |  39.38%| unknown
  4.9s|     1 |     0 | 31552 |     - |    36M |   0 |3157 |2804 |3042 | 112 | 10 |   0 |   0 | 1.855949e+04 | 2.545706e+04 |  37.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 | 31703 |     - |    37M |   0 |3157 |2804 |2958 | 120 | 11 |   0 |   0 | 1.857642e+04 | 2.545706e+04 |  37.04%| unknown
  5.1s|     1 |     0 | 31757 |     - |    37M |   0 |3157 |2804 |2962 | 124 | 12 |   0 |   0 | 1.857816e+04 | 2.545706e+04 |  37.03%| unknown
  5.2s|     1 |     0 | 31874 |     - |    37M |   0 |3157 |2804 |2968 | 130 | 13 |   0 |   0 | 1.860219e+04 | 2.545706e+04 |  36.85%| unknown
  5.2s|     1 |     0 | 31895 |     - |    37M |   0 |3157 |2804 |2970 | 132 | 14 |   0 |   0 | 1.860255e+04 | 2.545706e+04 |  36.85%| unknown
  5.3s|     1 |     0 | 31927 |     - |    38M |   0 |3157 |2804 |2976 | 138 | 15 |   0 |   0 | 1.860371e+04 | 2.545706e+04 |  36.84%| unknown
  5.4s|     1 |     0 | 31945 |     - |    38M |   0 |3157 |2804 |2978 | 140 | 16 |   0 |   0 | 1.860432e+04 | 2.545706e+04 |  36.83%| unknown
  5.4s|     1 |     0 | 31953 |     - |    38M |   0 |3157 |2804 |2959 | 141 | 17 |   0 |   0 | 1.860442e+04 | 2.545706e+04 |  36.83%| unknown
 14.5s|     1 |     2 | 38717 |     - |    40M |   0 |3157 |2823 |2959 | 141 | 18 |  19 |  30 | 1.863348e+04 | 2.545706e+04 |  36.62%| unknown
 45.0s|   100 |   101 | 78605 | 639.3 |    53M |  19 |3157 |2830 |2936 | 744 |  1 |  37 | 254 | 1.867731e+04 | 2.545706e+04 |  36.30%| unknown
L53.8s|   101 |   102 | 78701 | 633.9 |    gins|  19 |3157 |2830 |2938 | 746 |  2 |  37 | 254 | 1.867731e+04 | 2.532516e+04 |  35.59%| unknown
L64.8s|   101 |   102 | 78701 | 633.9 |    gins|  19 |3157 |2830 |2938 | 746 |  2 |  37 | 254 | 1.867731e+04 | 2.525813e+04 |  35.23%| unknown
L74.0s|   101 |   102 | 78701 | 633.9 |    gins|  19 |3157 |2830 |2938 | 746 |  2 |  37 | 254 | 1.867731e+04 | 2.525813e+04 |  35.23%| unknown
