solving instance mcnd nodes c25_100_30_V_T_5 3 6 sinabc2
presolving:
(round 1, fast)       168 del vars, 292 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 168 del vars, 388 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 1971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 168 deleted vars, 1290 deleted constraints, 0 added constraints, 64 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 1971 implications, 0 cliques
presolved problem has 3107 variables (96 bin, 0 int, 0 impl, 3011 cont) and 2835 constraints
   1971 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.9s|     1 |     0 |  9016 |     - |  trysol|   0 |3182 |2835 |3060 |   0 |  0 |   0 |   0 |-2.864609e+03 | 3.376671e+04 |    Inf | unknown
  2.2s|     1 |     0 | 18169 |     - |    30M |   0 |3182 |2835 |3060 |   0 |  0 |   0 |   0 | 1.434414e+04 | 3.376671e+04 | 135.40%| unknown
t 2.2s|     1 |     0 | 18641 |     - |  trysol|   0 |3182 |2835 |3060 |   0 |  0 |   0 |   0 | 1.434414e+04 | 3.249971e+04 | 126.57%| unknown
  2.3s|     1 |     0 | 18849 |     - |    33M |   0 |3182 |2835 |3082 |  22 |  1 |   0 |   0 | 1.456091e+04 | 3.249971e+04 | 123.20%| unknown
t 2.3s|     1 |     0 | 18849 |     - |  trysol|   0 |3182 |2835 |3082 |  22 |  1 |   0 |   0 | 1.456091e+04 | 3.241809e+04 | 122.64%| unknown
  2.4s|     1 |     0 | 18992 |     - |    33M |   0 |3182 |2835 |3096 |  36 |  2 |   0 |   0 | 1.464113e+04 | 3.241809e+04 | 121.42%| unknown
  2.5s|     1 |     0 | 19132 |     - |    33M |   0 |3182 |2835 |3104 |  44 |  3 |   0 |   0 | 1.468697e+04 | 3.241809e+04 | 120.73%| unknown
r 3.1s|     1 |     0 | 19132 |     - |simplero|   0 |3182 |2835 |3104 |  44 |  3 |   0 |   0 | 1.468697e+04 | 2.971122e+04 | 102.30%| unknown
  3.2s|     1 |     0 | 19161 |     - |    34M |   0 |3182 |2835 |3106 |  46 |  4 |   0 |   0 | 1.469598e+04 | 2.971122e+04 | 102.17%| unknown
  3.2s|     1 |     0 | 19161 |     - |    34M |   0 |3182 |2835 |3106 |  46 |  4 |   0 |   0 | 1.469598e+04 | 2.971122e+04 | 102.17%| unknown
  3.3s|     1 |     0 | 19300 |     - |    34M |   0 |3182 |2835 |3115 |  55 |  5 |   0 |   0 | 1.472933e+04 | 2.971122e+04 | 101.71%| unknown
  3.3s|     1 |     0 | 19382 |     - |    35M |   0 |3182 |2835 |3120 |  60 |  6 |   0 |   0 | 1.474136e+04 | 2.971122e+04 | 101.55%| unknown
  3.4s|     1 |     0 | 19393 |     - |    35M |   0 |3182 |2835 |3122 |  62 |  7 |   0 |   0 | 1.474333e+04 | 2.971122e+04 | 101.52%| unknown
  3.5s|     1 |     0 | 19415 |     - |    36M |   0 |3182 |2835 |3124 |  64 |  8 |   0 |   0 | 1.474494e+04 | 2.971122e+04 | 101.50%| unknown
  3.5s|     1 |     0 | 19417 |     - |    36M |   0 |3182 |2835 |3125 |  65 |  9 |   0 |   0 | 1.474500e+04 | 2.971122e+04 | 101.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|     1 |     0 | 19418 |     - |    36M |   0 |3182 |2835 |3126 |  66 | 10 |   0 |   0 | 1.474500e+04 | 2.971122e+04 | 101.50%| unknown
  3.6s|     1 |     0 | 19419 |     - |    36M |   0 |3182 |2835 |3127 |  67 | 11 |   0 |   0 | 1.474500e+04 | 2.971122e+04 | 101.50%| unknown
  3.6s|     1 |     0 | 19420 |     - |    37M |   0 |3182 |2835 |3128 |  68 | 13 |   0 |   0 | 1.474500e+04 | 2.971122e+04 | 101.50%| unknown
  4.2s|     1 |     0 | 24156 |     - |    37M |   0 |3182 |2835 |3128 |  68 | 14 |   0 |   0 | 1.474500e+04 | 2.971122e+04 | 101.50%| unknown
  4.8s|     1 |     0 | 27489 |     - |    37M |   0 |3182 |2835 |3147 |  87 | 15 |   0 |   0 | 2.201275e+04 | 2.971122e+04 |  34.97%| unknown
  5.0s|     1 |     0 | 28036 |     - |    38M |   0 |3182 |2835 |3168 | 108 | 16 |   0 |   0 | 2.230829e+04 | 2.971122e+04 |  33.18%| unknown
  5.1s|     1 |     0 | 28076 |     - |    38M |   0 |3182 |2835 |3172 | 112 | 17 |   0 |   0 | 2.231421e+04 | 2.971122e+04 |  33.15%| unknown
