solving instance mcf nodes c40 3 6 sinabc1
presolving:
(round 1, fast)       248 del vars, 248 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       476 del vars, 248 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       476 del vars, 248 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 476 deleted vars, 248 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 228 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 45640 variables (0 bin, 0 int, 0 impl, 45640 cont) and 4268 constraints
   4248 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  206s|     1 |     0 |122406 |     - |   252M |   0 |  45k|4268 |4368 |   0 |  0 |   0 |   0 | 2.326550e+03 |      --      |    Inf | unknown
L 285s|     1 |     0 |122406 |     - |  subnlp|   0 |  45k|4268 |4368 |   0 |  0 |   0 |   0 | 2.326550e+03 | 5.175187e+03 | 122.44%| unknown
  285s|     1 |     0 |122966 |     - |   254M |   0 |  45k|4268 |4376 |   8 |  1 |   0 |   0 | 2.348216e+03 | 5.175187e+03 | 120.39%| unknown
  285s|     1 |     0 |122966 |     - |   254M |   0 |  45k|4268 |4376 |   8 |  1 |   0 |   0 | 2.348216e+03 | 5.175187e+03 | 120.39%| unknown
  286s|     1 |     0 |123192 |     - |   254M |   0 |  45k|4268 |4384 |  16 |  2 |   0 |   0 | 2.370053e+03 | 5.175187e+03 | 118.36%| unknown
  286s|     1 |     0 |123230 |     - |   254M |   0 |  45k|4268 |4388 |  20 |  3 |   0 |   0 | 2.376449e+03 | 5.175187e+03 | 117.77%| unknown
  290s|     1 |     0 |129264 |     - |   259M |   0 |  45k|4268 |4388 |  20 |  4 |   0 |   0 | 3.797056e+03 | 5.175187e+03 |  36.29%| unknown
  290s|     1 |     0 |130509 |     - |   259M |   0 |  45k|4268 |4408 |  40 |  5 |   0 |   0 | 4.180993e+03 | 5.175187e+03 |  23.78%| unknown
  291s|     1 |     0 |131280 |     - |   259M |   0 |  45k|4268 |4424 |  56 |  6 |   0 |   0 | 4.264116e+03 | 5.175187e+03 |  21.37%| unknown
  292s|     1 |     0 |131991 |     - |   259M |   0 |  45k|4268 |4432 |  64 |  7 |   0 |   0 | 4.278913e+03 | 5.175187e+03 |  20.95%| unknown
  292s|     1 |     0 |132587 |     - |   259M |   0 |  45k|4268 |4440 |  72 |  8 |   0 |   0 | 4.302969e+03 | 5.175187e+03 |  20.27%| unknown
  293s|     1 |     0 |132811 |     - |   259M |   0 |  45k|4268 |4445 |  77 |  9 |   0 |   0 | 4.312022e+03 | 5.175187e+03 |  20.02%| unknown
  293s|     1 |     0 |132902 |     - |   259M |   0 |  45k|4268 |4452 |  84 | 10 |   0 |   0 | 4.319539e+03 | 5.175187e+03 |  19.81%| unknown
  293s|     1 |     0 |132917 |     - |   259M |   0 |  45k|4268 |4455 |  87 | 11 |   0 |   0 | 4.320124e+03 | 5.175187e+03 |  19.79%| unknown
  293s|     1 |     0 |132942 |     - |   259M |   0 |  45k|4268 |4457 |  89 | 12 |   0 |   0 | 4.320189e+03 | 5.175187e+03 |  19.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  345s|     1 |     0 |132945 |     - |   261M |   0 |  45k|4268 |4460 |  92 | 14 |   0 |   0 | 4.320189e+03 | 5.175187e+03 |  19.79%| unknown
  345s|     1 |     2 |132945 |     - |   264M |   0 |  45k|4268 |4460 |  92 | 15 |   0 |   0 | 4.320189e+03 | 5.175187e+03 |  19.79%| unknown
  432s|   100 |    89 |216920 | 888.8 |   277M |  13 |  45k|4268 |4348 |1096 |  1 |   0 |   0 | 4.801605e+03 | 5.175187e+03 |   7.78%|  39.37%
  485s|   200 |   159 |267818 | 697.9 |   280M |  17 |  45k|4268 |4370 |1862 |  1 |   0 |   0 | 4.882875e+03 | 5.175187e+03 |   5.99%|  47.28%
  528s|   300 |   223 |302901 | 581.8 |   282M |  19 |  45k|4268 |4325 |2613 |  6 |   0 |   0 | 4.908879e+03 | 5.175187e+03 |   5.43%|  56.10%
  564s|   400 |   271 |329614 | 503.0 |   284M |  23 |  45k|4268 |4394 |3117 |  2 |   0 |   0 | 4.933497e+03 | 5.175187e+03 |   4.90%|  58.25%
  598s|   500 |   323 |354025 | 451.1 |   285M |  26 |  45k|4268 |4354 |3637 |  4 |   0 |   0 | 4.942872e+03 | 5.175187e+03 |   4.70%|  61.07%
t 615s|   568 |   334 |363768 | 414.2 |  trysol|  26 |  45k|4268 |   0 |3926 |  0 |   0 |   0 | 4.949632e+03 | 5.141394e+03 |   3.87%|  62.81%
  625s|   600 |   348 |370778 | 403.8 |   287M |  26 |  45k|4268 |4414 |4055 |  3 |   0 |   0 | 4.957591e+03 | 5.141394e+03 |   3.71%|  67.31%
  648s|   700 |   410 |383789 | 364.6 |   288M |  27 |  45k|4268 |4450 |4498 |  3 |   0 |   0 | 4.963611e+03 | 5.141394e+03 |   3.58%|  68.35%
  711s|   800 |   474 |401971 | 341.7 |   289M |  27 |  45k|4268 |4431 |4984 |  3 |   0 |   0 | 4.974203e+03 | 5.141394e+03 |   3.36%|  70.24%
  726s|   900 |   538 |412102 | 315.0 |   289M |  28 |  45k|4268 |4437 |5453 |  0 |   0 |   0 | 4.981298e+03 | 5.141394e+03 |   3.21%|  71.97%
  746s|  1000 |   578 |428337 | 299.7 |   291M |  28 |  45k|4268 |4382 |5865 |  1 |   0 |   0 | 4.987692e+03 | 5.141394e+03 |   3.08%|  72.64%
  766s|  1100 |   628 |440506 | 283.5 |   292M |  29 |  45k|4268 |4428 |6369 |  3 |   0 |   0 | 4.989089e+03 | 5.141394e+03 |   3.05%|  73.21%
  787s|  1200 |   684 |451980 | 269.4 |   293M |  29 |  45k|4268 |4441 |6787 |  1 |   0 |   0 | 4.993038e+03 | 5.141394e+03 |   2.97%|  73.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  807s|  1300 |   718 |463089 | 257.2 |   293M |  31 |  45k|4268 |4422 |7194 |  2 |   0 |   0 | 4.994954e+03 | 5.141394e+03 |   2.93%|  74.36%
  829s|  1400 |   750 |476396 | 248.4 |   294M |  31 |  45k|4268 |4346 |7679 |  0 |   0 |   0 | 4.995414e+03 | 5.141394e+03 |   2.92%|  74.70%
  855s|  1500 |   784 |495235 | 244.4 |   295M |  31 |  45k|4268 |4450 |8156 |  0 |   0 |   0 | 4.996742e+03 | 5.141394e+03 |   2.89%|  75.25%
  876s|  1600 |   828 |506620 | 236.2 |   296M |  31 |  45k|4268 |4480 |8649 |  3 |   0 |   0 | 4.997839e+03 | 5.141394e+03 |   2.87%|  75.63%
  927s|  1700 |   866 |517982 | 229.0 |   297M |  31 |  45k|4268 |4402 |9091 |  1 |   0 |   0 | 4.999017e+03 | 5.141394e+03 |   2.85%|  75.92%
  949s|  1800 |   908 |530788 | 223.4 |   298M |  31 |  45k|4268 |4455 |9552 |  0 |   0 |   0 | 4.999726e+03 | 5.141394e+03 |   2.83%|  76.17%
  972s|  1900 |   942 |543654 | 218.4 |   298M |  31 |  45k|4268 |4461 |  10k|  3 |   0 |   0 | 5.000531e+03 | 5.141394e+03 |   2.82%|  76.84%
  997s|  2000 |   974 |557077 | 214.2 |   299M |  31 |  45k|4268 |4479 |  10k|  0 |   0 |   0 | 5.001719e+03 | 5.141394e+03 |   2.79%|  77.07%
 1022s|  2100 |  1010 |574075 | 212.1 |   299M |  31 |  45k|4268 |4480 |  11k|  6 |   0 |   0 | 5.002013e+03 | 5.141394e+03 |   2.79%|  77.41%
 1047s|  2200 |  1032 |589888 | 209.6 |   300M |  31 |  45k|4268 |4468 |  11k|  4 |   0 |   0 | 5.004344e+03 | 5.141394e+03 |   2.74%|  78.53%
 1070s|  2300 |  1068 |602449 | 206.0 |   300M |  31 |  45k|4268 |   0 |  12k|  0 |   0 |   0 | 5.005915e+03 | 5.141394e+03 |   2.71%|  78.72%
 1093s|  2400 |  1100 |615533 | 202.8 |   302M |  31 |  45k|4268 |4445 |  12k|  4 |   0 |   0 | 5.006158e+03 | 5.141394e+03 |   2.70%|  78.88%
 1120s|  2500 |  1132 |631631 | 201.2 |   302M |  31 |  45k|4268 |4486 |  13k|  5 |   0 |   0 | 5.006574e+03 | 5.141394e+03 |   2.69%|  79.16%
 1147s|  2600 |  1154 |647486 | 199.5 |   302M |  31 |  45k|4268 |4457 |  13k|  3 |   0 |   0 | 5.007057e+03 | 5.141394e+03 |   2.68%|  79.56%
 1176s|  2700 |  1172 |664921 | 198.6 |   302M |  31 |  45k|4268 |4456 |  14k|  3 |   0 |   0 | 5.009142e+03 | 5.141394e+03 |   2.64%|  80.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1212s|  2800 |  1192 |686809 | 199.3 |   303M |  31 |  45k|4268 |4474 |  14k|  2 |   0 |   0 | 5.009677e+03 | 5.141394e+03 |   2.63%|  80.76%
 1276s|  2900 |  1212 |703492 | 198.2 |   304M |  31 |  45k|4268 |4471 |  15k|  0 |   0 |   0 | 5.013655e+03 | 5.141394e+03 |   2.55%|  81.49%
 1301s|  3000 |  1238 |715835 | 195.7 |   305M |  31 |  45k|4268 |4450 |  15k|  3 |   0 |   0 | 5.015995e+03 | 5.141394e+03 |   2.50%|  81.83%
 1325s|  3100 |  1274 |727183 | 193.0 |   305M |  31 |  45k|4268 |4467 |  16k|  3 |   0 |   0 | 5.017849e+03 | 5.141394e+03 |   2.46%|  82.10%
 1355s|  3200 |  1304 |744747 | 192.5 |   306M |  31 |  45k|4268 |4461 |  16k|  1 |   0 |   0 | 5.020314e+03 | 5.141394e+03 |   2.41%|  82.46%
 1380s|  3300 |  1348 |759335 | 191.1 |   307M |  31 |  45k|4268 |4480 |  17k|  5 |   0 |   0 | 5.020881e+03 | 5.141394e+03 |   2.40%|  82.71%
 1402s|  3400 |  1392 |770106 | 188.6 |   307M |  31 |  45k|4268 |4457 |  17k|  2 |   0 |   0 | 5.026566e+03 | 5.141394e+03 |   2.28%|  83.73%
 1425s|  3500 |  1442 |781521 | 186.5 |   309M |  31 |  45k|4268 |4444 |  18k|  4 |   0 |   0 | 5.038444e+03 | 5.141394e+03 |   2.04%|  84.60%
 1449s|  3600 |  1502 |792726 | 184.4 |   309M |  31 |  45k|4268 |4398 |  18k|  4 |   0 |   0 | 5.041506e+03 | 5.141394e+03 |   1.98%|  84.85%
 1473s|  3700 |  1564 |803580 | 182.4 |   310M |  31 |  45k|4268 |4451 |  19k|  6 |   0 |   0 | 5.042034e+03 | 5.141394e+03 |   1.97%|  85.05%
 1493s|  3800 |  1612 |811629 | 179.7 |   310M |  31 |  45k|4268 |4458 |  19k|  0 |   0 |   0 | 5.042789e+03 | 5.141394e+03 |   1.96%|  85.08%
 1516s|  3900 |  1666 |820544 | 177.4 |   311M |  31 |  45k|4268 |4469 |  20k|  2 |   0 |   0 | 5.043299e+03 | 5.141394e+03 |   1.95%|  85.10%
 1540s|  4000 |  1714 |833629 | 176.2 |   313M |  32 |  45k|4268 |4451 |  20k|  2 |   0 |   0 | 5.043299e+03 | 5.141394e+03 |   1.95%|  85.13%
 1560s|  4100 |  1766 |842528 | 174.1 |   314M |  32 |  45k|4268 |4465 |  21k|  0 |   0 |   0 | 5.045992e+03 | 5.141394e+03 |   1.89%|  85.24%
 1581s|  4200 |  1818 |851498 | 172.1 |   315M |  32 |  45k|4268 |4469 |  21k|  0 |   0 |   0 | 5.046436e+03 | 5.141394e+03 |   1.88%|  85.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1636s|  4300 |  1874 |861512 | 170.4 |   316M |  32 |  45k|4268 |4457 |  22k|  0 |   0 |   0 | 5.047948e+03 | 5.141394e+03 |   1.85%|  85.32%
 1656s|  4400 |  1916 |869898 | 168.4 |   317M |  32 |  45k|4268 |4475 |  22k|  5 |   0 |   0 | 5.048645e+03 | 5.141394e+03 |   1.84%|  85.42%
