solving instance mcf nodes c50 3 6 sqrt
presolving:
(round 1, fast)       546 del vars, 546 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1062 del vars, 546 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1062 del vars, 546 del conss, 0 add conss, 30 chg bounds, 516 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1062 deleted vars, 546 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 516 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 51660 variables (0 bin, 0 int, 0 impl, 51660 cont) and 3576 constraints
   3546 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.5s|     1 |     0 | 15992 |     - |   283M |   0 |  51k|3576 |3606 |   0 |  0 |   0 |   0 | 4.648277e+03 |      --      |    Inf | unknown
t 309s|     1 |     0 | 15992 |     - |  trysol|   0 |  51k|3576 |3606 |   0 |  0 |   0 |   0 | 4.648277e+03 | 7.952596e+03 |  71.09%| unknown
  309s|     1 |     0 | 15992 |     - |   286M |   0 |  51k|3576 |3606 |   0 |  1 |   0 |   0 | 4.648277e+03 | 7.952596e+03 |  71.09%| unknown
  313s|     1 |     2 | 15992 |     - |   288M |   0 |  51k|3576 |3606 |   0 |  2 |   0 |   0 | 4.648277e+03 | 7.952596e+03 |  71.09%| unknown
  324s|   100 |   101 | 25021 |  91.2 |   295M |  13 |  51k|3576 |3611 |  98 |  2 |   0 |   0 | 4.748392e+03 | 7.952596e+03 |  67.48%| unknown
  336s|   200 |   201 | 35925 | 100.2 |   296M |  14 |  51k|3576 |3612 | 198 |  2 |   0 |   0 | 4.801411e+03 | 7.952596e+03 |  65.63%| unknown
  347s|   300 |   299 | 46576 | 102.3 |   304M |  14 |  51k|3576 |3616 | 298 |  2 |   1 |   0 | 4.865275e+03 | 7.952596e+03 |  63.46%| unknown
  359s|   400 |   399 | 57989 | 105.3 |   306M |  14 |  51k|3576 |3617 | 409 |  2 |   1 |   0 | 4.916984e+03 | 7.952596e+03 |  61.74%| unknown
  372s|   500 |   499 | 71019 | 110.3 |   307M |  15 |  51k|3576 |3620 | 520 |  2 |   1 |   0 | 4.942942e+03 | 7.952596e+03 |  60.89%| unknown
  385s|   600 |   599 | 85550 | 116.1 |   308M |  15 |  51k|3576 |3615 | 634 |  2 |   1 |   0 | 5.079592e+03 | 7.952596e+03 |  56.56%| unknown
  396s|   700 |   699 | 97107 | 116.0 |   310M |  16 |  51k|3576 |3618 | 737 |  2 |   1 |   0 | 5.122329e+03 | 7.952596e+03 |  55.25%| unknown
  407s|   800 |   799 |108575 | 115.9 |   311M |  17 |  51k|3576 |3617 | 839 |  2 |   1 |   0 | 5.143719e+03 | 7.952596e+03 |  54.61%| unknown
  419s|   900 |   899 |120811 | 116.6 |   312M |  17 |  51k|3576 |3615 | 941 |  2 |   1 |   0 | 5.164773e+03 | 7.952596e+03 |  53.98%| unknown
  430s|  1000 |   999 |131749 | 115.9 |   312M |  17 |  51k|3576 |3619 |1046 |  2 |   1 |   0 | 5.168471e+03 | 7.952596e+03 |  53.87%| unknown
  443s|  1100 |  1099 |143141 | 115.7 |   313M |  17 |  51k|3576 |3620 |1150 |  2 |   1 |   0 | 5.204846e+03 | 7.952596e+03 |  52.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  454s|  1200 |  1199 |153677 | 114.8 |   314M |  17 |  51k|3576 |3619 |1254 |  2 |   1 |   0 | 5.217425e+03 | 7.952596e+03 |  52.42%| unknown
  467s|  1300 |  1299 |165430 | 115.0 |   315M |  18 |  51k|3576 |3614 |1356 |  2 |   1 |   0 | 5.243657e+03 | 7.952596e+03 |  51.66%| unknown
d 879s|  1400 |  1399 |175736 | 114.2 |linesear|  18 |  51k|3576 |3618 |1457 |  2 |   1 |   0 | 5.257165e+03 | 7.926286e+03 |  50.77%| unknown
  890s|  1500 |  1499 |186655 | 113.9 |   317M |  18 |  51k|3576 |3618 |1559 |  2 |   1 |   0 | 5.275166e+03 | 7.926286e+03 |  50.26%| unknown
  902s|  1600 |  1599 |199509 | 114.8 |   317M |  18 |  51k|3576 |3620 |1661 |  2 |   1 |   0 | 5.277685e+03 | 7.926286e+03 |  50.18%| unknown
  912s|  1700 |  1699 |209183 | 113.7 |   318M |  18 |  51k|3576 |3618 |1765 |  2 |   1 |   0 | 5.303290e+03 | 7.926286e+03 |  49.46%| unknown
  923s|  1800 |  1799 |219284 | 113.0 |   321M |  18 |  51k|3576 |3619 |1865 |  2 |   1 |   0 | 5.314078e+03 | 7.926286e+03 |  49.16%| unknown
  933s|  1900 |  1899 |229831 | 112.6 |   322M |  18 |  51k|3576 |3616 |1965 |  2 |   1 |   0 | 5.324597e+03 | 7.926286e+03 |  48.86%| unknown
  944s|  2000 |  1999 |240412 | 112.3 |   323M |  19 |  51k|3576 |3616 |2065 |  2 |   1 |   0 | 5.336726e+03 | 7.926286e+03 |  48.52%| unknown
  954s|  2100 |  2099 |250120 | 111.5 |   324M |  19 |  51k|3576 |3619 |2166 |  2 |   1 |   0 | 5.346163e+03 | 7.926286e+03 |  48.26%| unknown
  965s|  2200 |  2199 |260556 | 111.2 |   325M |  19 |  51k|3576 |3614 |2266 |  2 |   1 |   0 | 5.355555e+03 | 7.926286e+03 |  48.00%| unknown
