solving instance mcf nodes c100_400_10_F_L_10 3 6 sqrt
presolving:
(round 1, fast)       600 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 900 deleted vars, 600 deleted constraints, 0 added constraints, 105 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4200 variables (0 bin, 0 int, 0 impl, 4200 cont) and 1500 constraints
   1400 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 | 10068 |     - |    34M |   0 |4400 |1500 |1600 |   0 |  0 |   0 |   0 | 8.194894e+02 |      --      |    Inf | unknown
L13.3s|     1 |     0 | 10068 |     - |  subnlp|   0 |4400 |1500 |1600 |   0 |  0 |   0 |   0 | 8.194894e+02 | 1.260505e+03 |  53.82%| unknown
 13.3s|     1 |     0 | 10068 |     - |    35M |   0 |4400 |1500 |1600 |   0 |  1 |   0 |   0 | 8.194894e+02 | 1.260505e+03 |  53.82%| unknown
 13.3s|     1 |     2 | 10068 |     - |    35M |   0 |4400 |1500 |1600 |   0 |  2 |   0 |   0 | 8.194894e+02 | 1.260505e+03 |  53.82%| unknown
 15.2s|   100 |   101 | 20735 | 107.7 |    36M |  21 |4400 |1500 |1610 |  73 |  2 |   0 |   0 | 8.324682e+02 | 1.260505e+03 |  51.42%| unknown
t27.2s|   187 |   186 | 33214 | 124.4 |  trysol|  21 |4400 |1500 |   0 | 160 |  0 |   0 |   0 | 8.338162e+02 | 1.260149e+03 |  51.13%| unknown
 27.4s|   200 |   201 | 34516 | 122.9 |    38M |  21 |4400 |1500 |1610 | 172 |  2 |   0 |   0 | 8.338162e+02 | 1.260149e+03 |  51.13%| unknown
 29.7s|   300 |   301 | 48566 | 128.8 |    38M |  21 |4400 |1500 |1602 | 247 |  1 |   0 |   0 | 8.359850e+02 | 1.260149e+03 |  50.74%| unknown
t30.9s|   347 |   346 | 56285 | 133.6 |  trysol|  21 |4400 |1500 |   0 | 289 |  0 |   0 |   0 | 8.359850e+02 | 1.258785e+03 |  50.58%| unknown
 32.1s|   400 |   401 | 63698 | 134.4 |    38M |  21 |4400 |1500 |1604 | 341 |  3 |   0 |   0 | 8.359850e+02 | 1.258785e+03 |  50.58%| unknown
 34.7s|   500 |   501 | 80656 | 141.5 |    39M |  21 |4400 |1500 |1611 | 441 |  2 |   0 |   0 | 8.379203e+02 | 1.258785e+03 |  50.23%| unknown
 37.4s|   600 |   601 | 98035 | 146.9 |    39M |  21 |4400 |1500 |1609 | 547 |  1 |   0 |   0 | 8.432273e+02 | 1.258785e+03 |  49.28%| unknown
 39.1s|   700 |   701 |108993 | 141.5 |    40M |  24 |4400 |1500 |1603 | 614 |  1 |   0 |   0 | 8.454169e+02 | 1.258785e+03 |  48.90%| unknown
 41.3s|   800 |   801 |122508 | 140.7 |    41M |  24 |4400 |1500 |1615 | 701 |  2 |   0 |   0 | 8.491102e+02 | 1.258785e+03 |  48.25%| unknown
