solving instance mcf nodes c36 3 6 sinabc3
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       480 del vars, 250 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       480 del vars, 250 del conss, 0 add conss, 314 chg bounds, 230 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 480 deleted vars, 250 deleted constraints, 0 added constraints, 314 tightened bounds, 0 added holes, 230 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9240 variables (0 bin, 0 int, 0 impl, 9240 cont) and 1070 constraints
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  1854 |     - |    57M |   0 |9300 |1070 |1230 |   0 |  0 |   0 |   0 | 4.051373e+03 |      --      |    Inf | unknown
L 739s|     1 |     0 |  1854 |     - |  subnlp|   0 |9300 |1070 |1230 |   0 |  0 |   0 |   0 | 4.051373e+03 | 6.409296e+04 |1482.01%| unknown
t 739s|     1 |     0 |  1854 |     - |  trysol|   0 |9300 |1070 |1230 |   0 |  0 |   0 |   0 | 4.051373e+03 | 9.089415e+03 | 124.35%| unknown
  739s|     1 |     0 |  1962 |     - |    58M |   0 |9300 |1070 |1249 |  19 |  1 |   0 |   0 | 5.072082e+03 | 9.089415e+03 |  79.20%| unknown
  739s|     1 |     0 |  1962 |     - |    58M |   0 |9300 |1070 |1249 |  19 |  1 |   0 |   0 | 5.072082e+03 | 9.089415e+03 |  79.20%| unknown
  739s|     1 |     0 |  1998 |     - |    58M |   0 |9300 |1070 |1257 |  27 |  2 |   0 |   0 | 5.101327e+03 | 9.089415e+03 |  78.18%| unknown
  739s|     1 |     0 |  2028 |     - |    58M |   0 |9300 |1070 |1260 |  30 |  3 |   0 |   0 | 5.104919e+03 | 9.089415e+03 |  78.05%| unknown
  739s|     1 |     0 |  2030 |     - |    58M |   0 |9300 |1070 |1261 |  31 |  4 |   0 |   0 | 5.105719e+03 | 9.089415e+03 |  78.02%| unknown
  739s|     1 |     0 |  2919 |     - |    59M |   0 |9300 |1070 |1261 |  31 |  6 |   0 |   0 | 5.664700e+03 | 9.089415e+03 |  60.46%| unknown
  739s|     1 |     0 |  3027 |     - |    59M |   0 |9300 |1070 |1272 |  42 |  7 |   0 |   0 | 6.248313e+03 | 9.089415e+03 |  45.47%| unknown
  739s|     1 |     0 |  3065 |     - |    59M |   0 |9300 |1070 |1283 |  53 |  8 |   0 |   0 | 6.455982e+03 | 9.089415e+03 |  40.79%| unknown
  739s|     1 |     0 |  3074 |     - |    59M |   0 |9300 |1070 |1290 |  60 |  9 |   0 |   0 | 6.467622e+03 | 9.089415e+03 |  40.54%| unknown
  739s|     1 |     0 |  3081 |     - |    59M |   0 |9300 |1070 |1295 |  65 | 10 |   0 |   0 | 6.473399e+03 | 9.089415e+03 |  40.41%| unknown
  739s|     1 |     0 |  3087 |     - |    59M |   0 |9300 |1070 |1300 |  70 | 11 |   0 |   0 | 6.474756e+03 | 9.089415e+03 |  40.38%| unknown
  739s|     1 |     0 |  3092 |     - |    59M |   0 |9300 |1070 |1305 |  75 | 12 |   0 |   0 | 6.475229e+03 | 9.089415e+03 |  40.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  739s|     1 |     0 |  3096 |     - |    59M |   0 |9300 |1070 |1309 |  79 | 13 |   0 |   0 | 6.475274e+03 | 9.089415e+03 |  40.37%| unknown
  739s|     1 |     0 |  3102 |     - |    59M |   0 |9300 |1070 |1314 |  84 | 14 |   0 |   0 | 6.475312e+03 | 9.089415e+03 |  40.37%| unknown
  739s|     1 |     0 |  3104 |     - |    59M |   0 |9300 |1070 |1316 |  86 | 15 |   0 |   0 | 6.475318e+03 | 9.089415e+03 |  40.37%| unknown
