solving instance mcf nodes c25_100_10_V_L_5 3 6 cubic
presolving:
(round 1, fast)       127 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 211 del vars, 127 del conss, 0 add conss, 175 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1339 impls, 0 clqs
(round 6, fast)       211 del vars, 136 del conss, 0 add conss, 184 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1339 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 211 deleted vars, 136 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1339 implications, 0 cliques
presolved problem has 1064 variables (14 bin, 0 int, 0 impl, 1050 cont) and 389 constraints
     14 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1237 |     - |  trysol|   0 |1139 | 389 | 489 |   0 |  0 |   2 |   0 |-2.303685e+03 | 5.716129e+02 |    Inf | unknown
  0.1s|     1 |     0 |  2140 |     - |    12M |   0 |1139 | 389 | 489 |   0 |  0 |   2 |   0 |-5.246670e+02 | 5.716129e+02 |    Inf | unknown
  0.1s|     1 |     0 |  2224 |     - |    12M |   0 |1139 | 389 | 513 |  24 |  1 |   2 |   0 |-4.420476e+02 | 5.716129e+02 |    Inf | unknown
L 0.3s|     1 |     0 |  2224 |     - |  subnlp|   0 |1139 | 389 | 513 |  24 |  1 |   2 |   0 |-4.420476e+02 | 5.689722e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2287 |     - |    13M |   0 |1139 | 389 | 534 |  45 |  2 |   2 |   0 |-4.342637e+02 | 5.689722e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2325 |     - |    13M |   0 |1139 | 389 | 554 |  65 |  3 |   2 |   0 |-4.312492e+02 | 5.689722e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2353 |     - |    13M |   0 |1139 | 389 | 574 |  85 |  4 |   2 |   0 |-4.298673e+02 | 5.689722e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2383 |     - |    13M |   0 |1139 | 389 | 594 | 105 |  5 |   2 |   0 |-4.293836e+02 | 5.689722e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2403 |     - |    13M |   0 |1139 | 389 | 614 | 125 |  6 |   2 |   0 |-4.293432e+02 | 5.689722e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2424 |     - |    13M |   0 |1139 | 389 | 634 | 145 |  7 |   2 |   0 |-4.293242e+02 | 5.689722e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2444 |     - |    13M |   0 |1139 | 389 | 654 | 165 |  8 |   2 |   0 |-4.293182e+02 | 5.689722e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2463 |     - |    13M |   0 |1139 | 389 | 673 | 184 |  9 |   2 |   0 |-4.293166e+02 | 5.689722e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2480 |     - |    13M |   0 |1139 | 389 | 690 | 201 | 10 |   2 |   0 |-4.293162e+02 | 5.689722e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2482 |     - |    13M |   0 |1139 | 389 | 692 | 203 | 11 |   2 |   0 |-4.293162e+02 | 5.689722e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2483 |     - |    13M |   0 |1139 | 389 | 693 | 204 | 12 |   2 |   0 |-4.293162e+02 | 5.689722e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  4997 |     - |    13M |   0 |1139 | 389 | 693 | 204 | 14 |   2 |   0 |-4.293162e+02 | 5.689722e+02 |    Inf | unknown
  0.4s|     1 |     0 |  5062 |     - |    13M |   0 |1139 | 389 | 633 | 214 | 15 |   2 |   0 |-1.319855e+02 | 5.689722e+02 |    Inf | unknown
  0.4s|     1 |     0 |  5082 |     - |    13M |   0 |1139 | 389 | 643 | 224 | 16 |   2 |   0 |-9.374818e+01 | 5.689722e+02 |    Inf | unknown
  0.4s|     1 |     0 |  5096 |     - |    13M |   0 |1139 | 389 | 653 | 234 | 17 |   2 |   0 |-7.785845e+01 | 5.689722e+02 |    Inf | unknown
  0.4s|     1 |     0 |  5107 |     - |    13M |   0 |1139 | 389 | 663 | 244 | 18 |   2 |   0 |-7.200227e+01 | 5.689722e+02 |    Inf | unknown
  0.4s|     1 |     0 |  5119 |     - |    13M |   0 |1139 | 389 | 673 | 254 | 19 |   2 |   0 |-7.100685e+01 | 5.689722e+02 |    Inf | unknown
  0.4s|     1 |     0 |  5129 |     - |    13M |   0 |1139 | 389 | 683 | 264 | 20 |   2 |   0 |-7.067970e+01 | 5.689722e+02 |    Inf | unknown
  0.4s|     1 |     0 |  5139 |     - |    13M |   0 |1139 | 389 | 564 | 274 | 21 |   2 |   0 |-7.061055e+01 | 5.689722e+02 |    Inf | unknown
  0.4s|     1 |     0 |  5149 |     - |    13M |   0 |1139 | 389 | 574 | 284 | 22 |   2 |   0 |-7.058840e+01 | 5.689722e+02 |    Inf | unknown
  0.4s|     1 |     0 |  5159 |     - |    13M |   0 |1139 | 389 | 584 | 294 | 23 |   2 |   0 |-7.058517e+01 | 5.689722e+02 |    Inf | unknown
  0.4s|     1 |     0 |  5167 |     - |    13M |   0 |1139 | 389 | 592 | 302 | 24 |   2 |   0 |-7.058408e+01 | 5.689722e+02 |    Inf | unknown
  0.4s|     1 |     0 |  5175 |     - |    13M |   0 |1139 | 389 | 600 | 310 | 25 |   2 |   0 |-7.058389e+01 | 5.689722e+02 |    Inf | unknown
  0.4s|     1 |     0 |  5176 |     - |    13M |   0 |1139 | 389 | 601 | 311 | 26 |   2 |   0 |-7.058387e+01 | 5.689722e+02 |    Inf | unknown
d 3.1s|     1 |     0 |  5176 |     - |    mpec|   0 |1139 | 389 | 601 | 311 | 28 |   2 |   0 |-7.058387e+01 | 5.445710e+02 |    Inf | unknown
  3.1s|     1 |     0 |  5176 |     - |    14M |   0 |1139 | 389 | 601 | 311 | 28 |   2 |   0 |-7.058387e+01 | 5.445710e+02 |    Inf | unknown
