solving instance mcf nodes c58 3 6 log
presolving:
(round 1, fast)       710 del vars, 710 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1390 del vars, 710 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1390 del vars, 710 del conss, 0 add conss, 30 chg bounds, 680 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.2s) no symmetry present (symcode time: 0.05)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1390 deleted vars, 710 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 680 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 68060 variables (0 bin, 0 int, 0 impl, 68060 cont) and 3740 constraints
   3710 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.8s|     1 |     0 | 21880 |     - |   374M |   0 |  68k|3740 |3770 |   0 |  0 |   0 |   0 | 4.307178e+03 |      --      |    Inf | unknown
L 234s|     1 |     0 | 21880 |     - |  subnlp|   0 |  68k|3740 |3770 |   0 |  0 |   0 |   0 | 4.307178e+03 | 9.239857e+03 | 114.52%| unknown
  235s|     1 |     0 | 21880 |     - |   378M |   0 |  68k|3740 |3770 |   0 |  1 |   0 |   0 | 4.307178e+03 | 9.239857e+03 | 114.52%| unknown
  431s|     1 |     2 | 21880 |     - |   383M |   0 |  68k|3740 |3770 |   0 |  2 |   0 |   0 | 4.307178e+03 | 9.239857e+03 | 114.52%| unknown
  446s|   100 |   101 | 29415 |  76.1 |   390M |  11 |  68k|3740 |3781 |  94 |  2 |   0 |   0 | 5.218230e+03 | 9.239857e+03 |  77.07%| unknown
  461s|   200 |   197 | 37962 |  80.8 |   400M |  13 |  68k|3740 |3778 | 184 |  1 |   2 |   0 | 5.387935e+03 | 9.239857e+03 |  71.49%|  14.25%
  744s|   300 |   297 | 49767 |  93.3 |   401M |  13 |  68k|3740 |3780 | 301 |  2 |   2 |   0 | 5.466225e+03 | 9.239857e+03 |  69.04%|  15.95%
  772s|   400 |   397 | 66366 | 111.5 |   402M |  13 |  68k|3740 |3782 | 415 |  2 |   2 |   0 | 5.586969e+03 | 9.239857e+03 |  65.38%|  17.84%
  791s|   500 |   497 | 77149 | 110.8 |   404M |  14 |  68k|3740 |3781 | 517 |  2 |   2 |   0 | 5.776848e+03 | 9.239857e+03 |  59.95%|  19.35%
  808s|   600 |   597 | 85950 | 107.0 |   405M |  14 |  68k|3740 |3785 | 615 |  2 |   2 |   0 | 5.853296e+03 | 9.239857e+03 |  57.86%|  20.21%
  826s|   700 |   697 | 95736 | 105.7 |   406M |  16 |  68k|3740 |3780 | 716 |  2 |   2 |   0 | 5.925700e+03 | 9.239857e+03 |  55.93%|  21.18%
  843s|   800 |   796 |103815 | 102.5 |   407M |  16 |  68k|3740 |3781 | 806 |  1 |   2 |   0 | 5.950268e+03 | 9.239857e+03 |  55.28%|  21.62%
  860s|   900 |   895 |112536 | 100.8 |   409M |  18 |  68k|3740 |3780 | 898 |  2 |   2 |   0 | 5.956740e+03 | 9.239857e+03 |  55.12%|  21.91%
  879s|  1000 |   995 |122714 | 100.9 |   411M |  18 |  68k|3740 |3782 | 986 |  2 |   2 |   0 | 5.987042e+03 | 9.239857e+03 |  54.33%|  22.22%
  898s|  1100 |  1093 |132652 | 100.8 |   412M |  18 |  68k|3740 |3785 |1084 |  2 |   2 |   0 | 6.049944e+03 | 9.239857e+03 |  52.73%|  22.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  913s|  1200 |  1193 |138634 |  97.4 |   413M |  18 |  68k|3740 |3781 |1179 |  2 |   2 |   0 | 6.049944e+03 | 9.239857e+03 |  52.73%|  22.99%
  930s|  1300 |  1293 |146263 |  95.8 |   414M |  18 |  68k|3740 |3784 |1274 |  2 |   2 |   0 | 6.075978e+03 | 9.239857e+03 |  52.07%|  23.62%
  944s|  1400 |  1393 |151935 |  93.0 |   416M |  18 |  68k|3740 |3785 |1369 |  2 |   2 |   0 | 6.128777e+03 | 9.239857e+03 |  50.76%|  24.17%
  962s|  1500 |  1493 |159801 |  92.0 |   418M |  18 |  68k|3740 |3783 |1460 |  2 |   2 |   0 | 6.171407e+03 | 9.239857e+03 |  49.72%|  24.55%
 1156s|  1600 |  1593 |170586 |  93.0 |   420M |  19 |  68k|3740 |3787 |1556 |  2 |   2 |   0 | 6.171407e+03 | 9.239857e+03 |  49.72%|  24.55%
 1178s|  1700 |  1691 |182380 |  94.5 |   421M |  19 |  68k|3740 |3781 |1650 |  2 |   2 |   0 | 6.196730e+03 | 9.239857e+03 |  49.11%|  25.14%
 1196s|  1800 |  1791 |189942 |  93.4 |   422M |  20 |  68k|3740 |3783 |1740 |  2 |   2 |   0 | 6.219225e+03 | 9.239857e+03 |  48.57%|  25.35%
 1214s|  1900 |  1891 |199172 |  93.4 |   423M |  20 |  68k|3740 |3781 |1829 |  1 |   2 |   0 | 6.229447e+03 | 9.239857e+03 |  48.33%|  25.42%
 1235s|  2000 |  1991 |209856 |  94.0 |   424M |  20 |  68k|3740 |3782 |1929 |  3 |   2 |   0 | 6.249762e+03 | 9.239857e+03 |  47.84%|  25.71%
 1254s|  2100 |  2091 |218501 |  93.7 |   425M |  20 |  68k|3740 |3787 |2025 |  2 |   2 |   0 | 6.250407e+03 | 9.239857e+03 |  47.83%|  25.71%
 1274s|  2200 |  2191 |229993 |  94.6 |   426M |  20 |  68k|3740 |3783 |2122 |  2 |   2 |   0 | 6.274085e+03 | 9.239857e+03 |  47.27%|  26.04%
 1290s|  2300 |  2291 |236994 |  93.6 |   429M |  20 |  68k|3740 |3788 |2216 |  2 |   2 |   0 | 6.285691e+03 | 9.239857e+03 |  47.00%|  26.18%
 1310s|  2400 |  2390 |248060 |  94.3 |   430M |  20 |  68k|3740 |3783 |2319 |  2 |   2 |   0 | 6.296437e+03 | 9.239857e+03 |  46.75%|  26.39%
 1333s|  2500 |  2490 |260266 |  95.4 |   431M |  20 |  68k|3740 |3782 |2419 |  2 |   2 |   0 | 6.316171e+03 | 9.239857e+03 |  46.29%|  26.64%
 1358s|  2600 |  2590 |274688 |  97.3 |   432M |  20 |  68k|3740 |3782 |2513 |  2 |   2 |   0 | 6.325413e+03 | 9.239857e+03 |  46.08%|  26.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1379s|  2700 |  2690 |285031 |  97.5 |   433M |  21 |  68k|3740 |3786 |2614 |  2 |   2 |   0 | 6.328760e+03 | 9.239857e+03 |  46.00%|  26.72%
 1497s|  2800 |  2790 |292969 |  96.9 |   435M |  21 |  68k|3740 |3790 |2707 |  2 |   2 |   0 | 6.330173e+03 | 9.239857e+03 |  45.97%|  26.77%
 1530s|  2900 |  2888 |310454 |  99.5 |   436M |  21 |  68k|3740 |3787 |2805 |  2 |   2 |   0 | 6.340380e+03 | 9.239857e+03 |  45.73%|  26.89%
 1547s|  3000 |  2988 |317432 |  98.6 |   437M |  21 |  68k|3740 |3785 |2897 |  2 |   2 |   0 | 6.340835e+03 | 9.239857e+03 |  45.72%|  26.89%
 1564s|  3100 |  3088 |325137 |  97.9 |   440M |  21 |  68k|3740 |3784 |2995 |  2 |   2 |   0 | 6.341181e+03 | 9.239857e+03 |  45.71%|  26.90%
 1582s|  3200 |  3188 |333063 |  97.3 |   441M |  23 |  68k|3740 |3786 |3082 |  2 |   2 |   0 | 6.372085e+03 | 9.239857e+03 |  45.01%|  27.30%
 1602s|  3300 |  3287 |341298 |  96.8 |   443M |  23 |  68k|3740 |3784 |3177 |  2 |   2 |   0 | 6.375815e+03 | 9.239857e+03 |  44.92%|  27.36%
 1620s|  3400 |  3387 |349548 |  96.4 |   444M |  23 |  68k|3740 |3788 |3267 |  2 |   2 |   0 | 6.379318e+03 | 9.239857e+03 |  44.84%|  27.42%
 1640s|  3500 |  3487 |359865 |  96.6 |   445M |  23 |  68k|3740 |3785 |3361 |  2 |   2 |   0 | 6.391367e+03 | 9.239857e+03 |  44.57%|  27.56%
 1662s|  3600 |  3587 |369690 |  96.6 |   446M |  23 |  68k|3740 |3789 |3458 |  2 |   2 |   0 | 6.394164e+03 | 9.239857e+03 |  44.50%|  27.58%
 1685s|  3700 |  3687 |381578 |  97.2 |   448M |  23 |  68k|3740 |3788 |3558 |  2 |   2 |   0 | 6.395061e+03 | 9.239857e+03 |  44.48%|  27.62%
 1705s|  3800 |  3787 |391163 |  97.2 |   449M |  23 |  68k|3740 |3783 |3646 |  2 |   2 |   0 | 6.400216e+03 | 9.239857e+03 |  44.37%|  27.68%
 1722s|  3900 |  3887 |397814 |  96.4 |   450M |  23 |  68k|3740 |3789 |3739 |  2 |   2 |   0 | 6.400687e+03 | 9.239857e+03 |  44.36%|  27.68%
 1872s|  4000 |  3986 |407373 |  96.4 |   451M |  23 |  68k|3740 |3785 |3834 |  2 |   2 |   0 | 6.404729e+03 | 9.239857e+03 |  44.27%|  27.76%
 1891s|  4100 |  4086 |417460 |  96.5 |   452M |  23 |  68k|3740 |3776 |3924 |  1 |   2 |   0 | 6.409289e+03 | 9.239857e+03 |  44.16%|  27.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1914s|  4200 |  4186 |428685 |  96.9 |   453M |  23 |  68k|3740 |3790 |4012 |  2 |   2 |   0 | 6.413299e+03 | 9.239857e+03 |  44.07%|  27.86%
 1937s|  4300 |  4286 |441796 |  97.7 |   455M |  23 |  68k|3740 |3785 |4103 |  2 |   2 |   0 | 6.428690e+03 | 9.239857e+03 |  43.73%|  28.04%
 1953s|  4400 |  4386 |448491 |  97.0 |   457M |  23 |  68k|3740 |3789 |4193 |  2 |   2 |   0 | 6.434083e+03 | 9.239857e+03 |  43.61%|  28.15%
 1970s|  4500 |  4486 |455804 |  96.4 |   458M |  23 |  68k|3740 |3782 |4279 |  2 |   2 |   0 | 6.441528e+03 | 9.239857e+03 |  43.44%|  28.21%
 1987s|  4600 |  4586 |463531 |  96.0 |   460M |  23 |  68k|3740 |3786 |4369 |  2 |   2 |   0 | 6.443247e+03 | 9.239857e+03 |  43.40%|  28.24%
 2005s|  4700 |  4686 |472266 |  95.8 |   462M |  23 |  68k|3740 |3785 |4466 |  2 |   2 |   0 | 6.445608e+03 | 9.239857e+03 |  43.35%|  28.25%
 2029s|  4800 |  4786 |484483 |  96.4 |   463M |  23 |  68k|3740 |3786 |4559 |  2 |   2 |   0 | 6.447017e+03 | 9.239857e+03 |  43.32%|  28.28%
 2052s|  4900 |  4886 |496382 |  96.9 |   464M |  23 |  68k|3740 |3782 |4641 |  1 |   2 |   0 | 6.454020e+03 | 9.239857e+03 |  43.16%|  28.41%
 2072s|  5000 |  4986 |506511 |  96.9 |   465M |  23 |  68k|3740 |3785 |4739 |  2 |   2 |   0 | 6.461353e+03 | 9.239857e+03 |  43.00%|  28.45%
 2093s|  5100 |  5086 |517153 |  97.1 |   467M |  23 |  68k|3740 |3781 |4828 |  2 |   2 |   0 | 6.463615e+03 | 9.239857e+03 |  42.95%|  28.49%
 2113s|  5200 |  5186 |526491 |  97.1 |   468M |  23 |  68k|3740 |3791 |4915 |  2 |   2 |   0 | 6.464558e+03 | 9.239857e+03 |  42.93%|  28.52%
 2131s|  5300 |  5286 |535318 |  96.9 |   470M |  23 |  68k|3740 |3790 |5009 |  2 |   2 |   0 | 6.470921e+03 | 9.239857e+03 |  42.79%|  28.59%
 2150s|  5400 |  5386 |543925 |  96.7 |   472M |  23 |  68k|3740 |3784 |5101 |  2 |   2 |   0 | 6.470921e+03 | 9.239857e+03 |  42.79%|  28.59%
 2466s|  5500 |  5486 |552129 |  96.4 |   473M |  23 |  68k|3740 |3791 |5194 |  2 |   2 |   0 | 6.471346e+03 | 9.239857e+03 |  42.78%|  28.59%
 2483s|  5600 |  5586 |559411 |  96.0 |   474M |  23 |  68k|3740 |3788 |5279 |  2 |   2 |   0 | 6.474603e+03 | 9.239857e+03 |  42.71%|  28.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2502s|  5700 |  5686 |567988 |  95.8 |   475M |  23 |  68k|3740 |3782 |5375 |  2 |   2 |   0 | 6.475543e+03 | 9.239857e+03 |  42.69%|  28.75%
 2521s|  5800 |  5786 |576814 |  95.7 |   476M |  23 |  68k|3740 |3787 |5461 |  2 |   2 |   0 | 6.482986e+03 | 9.239857e+03 |  42.52%|  28.80%
 2536s|  5900 |  5886 |581320 |  94.8 |   477M |  23 |  68k|3740 |3791 |5553 |  2 |   2 |   0 | 6.486810e+03 | 9.239857e+03 |  42.44%|  28.83%
 2558s|  6000 |  5986 |592382 |  95.1 |   479M |  23 |  68k|3740 |3785 |5642 |  2 |   2 |   0 | 6.496784e+03 | 9.239857e+03 |  42.22%|  28.93%
 2575s|  6100 |  6086 |599905 |  94.8 |   480M |  23 |  68k|3740 |3785 |5737 |  2 |   2 |   0 | 6.499960e+03 | 9.239857e+03 |  42.15%|  28.96%
 2598s|  6200 |  6186 |611192 |  95.1 |   482M |  23 |  68k|3740 |3792 |5827 |  2 |   2 |   0 | 6.499960e+03 | 9.239857e+03 |  42.15%|  28.96%
 2616s|  6300 |  6286 |619907 |  94.9 |   484M |  23 |  68k|3740 |3792 |5916 |  2 |   2 |   0 | 6.502595e+03 | 9.239857e+03 |  42.09%|  29.00%
 2639s|  6400 |  6386 |631831 |  95.3 |   485M |  23 |  68k|3740 |3786 |6011 |  2 |   2 |   0 | 6.504592e+03 | 9.239857e+03 |  42.05%|  29.04%
