solving instance mcf nodes c37 3 6 sinabc1
presolving:
(round 1, fast)       248 del vars, 248 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       476 del vars, 248 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       476 del vars, 248 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 476 deleted vars, 248 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 228 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 45640 variables (0 bin, 0 int, 0 impl, 45640 cont) and 4268 constraints
   4248 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.53

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.2s|     1 |     0 | 16493 |     - |   253M |   0 |  45k|4268 |4368 |   0 |  0 |   0 |   0 | 1.585223e+03 |      --      |    Inf | unknown
L44.0s|     1 |     0 | 16493 |     - |  subnlp|   0 |  45k|4268 |4368 |   0 |  0 |   0 |   0 | 1.585223e+03 | 3.587850e+03 | 126.33%| unknown
 44.3s|     1 |     0 | 16707 |     - |   255M |   0 |  45k|4268 |4379 |  11 |  1 |   0 |   0 | 1.602412e+03 | 3.587850e+03 | 123.90%| unknown
 44.3s|     1 |     0 | 16707 |     - |   255M |   0 |  45k|4268 |4379 |  11 |  1 |   0 |   0 | 1.602412e+03 | 3.587850e+03 | 123.90%| unknown
 44.7s|     1 |     0 | 17168 |     - |   255M |   0 |  45k|4268 |4382 |  14 |  2 |   0 |   0 | 1.609202e+03 | 3.587850e+03 | 122.96%| unknown
 44.8s|     1 |     0 | 17218 |     - |   255M |   0 |  45k|4268 |4385 |  17 |  3 |   0 |   0 | 1.614813e+03 | 3.587850e+03 | 122.18%| unknown
 44.9s|     1 |     0 | 17253 |     - |   255M |   0 |  45k|4268 |4386 |  18 |  4 |   0 |   0 | 1.615074e+03 | 3.587850e+03 | 122.15%| unknown
 47.4s|     1 |     0 | 20929 |     - |   260M |   0 |  45k|4268 |4386 |  18 |  5 |   0 |   0 | 2.549415e+03 | 3.587850e+03 |  40.73%| unknown
 48.6s|     1 |     0 | 23057 |     - |   260M |   0 |  45k|4268 |4406 |  38 |  6 |   0 |   0 | 2.789034e+03 | 3.587850e+03 |  28.64%| unknown
 49.6s|     1 |     0 | 24727 |     - |   260M |   0 |  45k|4268 |4423 |  55 |  7 |   0 |   0 | 2.874224e+03 | 3.587850e+03 |  24.83%| unknown
