solving instance mcf nodes c100_400_30_V_T_10 3 6 sinabc1
presolving:
(round 1, fast)       638 del vars, 606 del conss, 0 add conss, 831 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       938 del vars, 606 del conss, 0 add conss, 1063 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       938 del vars, 606 del conss, 0 add conss, 1063 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 938 deleted vars, 606 deleted constraints, 0 added constraints, 1063 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12162 variables (0 bin, 0 int, 0 impl, 12162 cont) and 3494 constraints
   3394 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.4s|     1 |     0 | 22831 |     - |    80M |   0 |  12k|3494 |3994 |   0 |  0 |   0 |   0 | 1.028207e+04 |      --      |    Inf | unknown
L74.1s|     1 |     0 | 22831 |     - |  subnlp|   0 |  12k|3494 |3994 |   0 |  0 |   0 |   0 | 1.028207e+04 | 1.934101e+04 |  88.10%| unknown
 74.4s|     1 |     0 | 23361 |     - |    82M |   0 |  12k|3494 |4050 |  56 |  1 |   0 |   0 | 1.033396e+04 | 1.934101e+04 |  87.16%| unknown
 74.4s|     1 |     0 | 23361 |     - |    82M |   0 |  12k|3494 |4050 |  56 |  1 |   0 |   0 | 1.033396e+04 | 1.934101e+04 |  87.16%| unknown
 74.6s|     1 |     0 | 23741 |     - |    82M |   0 |  12k|3494 |4073 |  79 |  2 |   0 |   0 | 1.034487e+04 | 1.934101e+04 |  86.96%| unknown
 74.7s|     1 |     0 | 23861 |     - |    82M |   0 |  12k|3494 |4082 |  88 |  3 |   0 |   0 | 1.034659e+04 | 1.934101e+04 |  86.93%| unknown
 74.7s|     1 |     0 | 23902 |     - |    82M |   0 |  12k|3494 |4086 |  92 |  4 |   0 |   0 | 1.034698e+04 | 1.934101e+04 |  86.92%| unknown
 74.7s|     1 |     0 | 23903 |     - |    82M |   0 |  12k|3494 |4087 |  93 |  5 |   0 |   0 | 1.034698e+04 | 1.934101e+04 |  86.92%| unknown
  102s|     1 |     0 |102917 |     - |    83M |   0 |  12k|3494 |4087 |  93 |  7 |   0 |   0 | 1.240141e+04 | 1.934101e+04 |  55.96%| unknown
  104s|     1 |     0 |106407 |     - |    83M |   0 |  12k|3494 |4124 | 130 |  8 |   0 |   0 | 1.291356e+04 | 1.934101e+04 |  49.77%| unknown
  104s|     1 |     0 |107021 |     - |    83M |   0 |  12k|3494 |4146 | 152 |  9 |   0 |   0 | 1.297130e+04 | 1.934101e+04 |  49.11%| unknown
  104s|     1 |     0 |107154 |     - |    83M |   0 |  12k|3494 |4153 | 159 | 10 |   0 |   0 | 1.297487e+04 | 1.934101e+04 |  49.07%| unknown
  104s|     1 |     0 |107213 |     - |    83M |   0 |  12k|3494 |4156 | 162 | 11 |   0 |   0 | 1.297611e+04 | 1.934101e+04 |  49.05%| unknown
  193s|     1 |     0 |107215 |     - |    83M |   0 |  12k|3494 |4158 | 164 | 13 |   0 |   0 | 1.297611e+04 | 1.934101e+04 |  49.05%| unknown
  193s|     1 |     2 |107215 |     - |    83M |   0 |  12k|3494 |4158 | 164 | 14 |   0 |   0 | 1.297611e+04 | 1.934101e+04 |  49.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  244s|   100 |   101 |220959 |1908.4 |    89M |  11 |  12k|3494 |3787 |2908 |  4 |   0 |   0 | 1.361965e+04 | 1.934101e+04 |  42.01%| unknown
  302s|   200 |   201 |346856 |1582.0 |    90M |  15 |  12k|3494 |3810 |5077 |  4 |   0 |   0 | 1.369887e+04 | 1.934101e+04 |  41.19%| unknown
