solving instance mcf nodes c43 3 6 pardivexp
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       588 del vars, 294 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       588 del vars, 294 del conss, 0 add conss, 500 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 588 del vars, 294 del conss, 0 add conss, 500 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 607 del vars, 294 del conss, 0 add conss, 500 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 871 impls, 0 clqs
(round 6, fast)       607 del vars, 313 del conss, 0 add conss, 519 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 871 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 607 deleted vars, 313 deleted constraints, 0 added constraints, 519 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 871 implications, 0 cliques
presolved problem has 11801 variables (1 bin, 0 int, 0 impl, 11800 cont) and 1135 constraints
      1 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.8s|     1 |     0 | 20891 |     - |  trysol|   0 |  11k|1135 |1255 |   0 |  0 |   0 |   0 | 5.338523e+01 | 2.288733e+04 |  Large | unknown
  6.5s|     1 |     0 | 33224 |     - |    76M |   0 |  11k|1135 |1255 |   0 |  0 |   0 |   0 | 8.338444e+01 | 2.288733e+04 |  Large | unknown
 64.6s|     1 |     0 | 54289 |     - |    78M |   0 |  11k|1135 |1255 |   0 |  1 |   0 |   0 | 1.922389e+04 | 2.288733e+04 |  19.06%| unknown
 67.9s|     1 |     0 | 68135 |     - |    78M |   0 |  11k|1135 |1274 |  19 |  2 |   0 |   0 | 1.922389e+04 | 2.288733e+04 |  19.06%| unknown
 70.3s|     1 |     0 | 78615 |     - |    78M |   0 |  11k|1135 |1293 |  38 |  3 |   0 |   0 | 1.922389e+04 | 2.288733e+04 |  19.06%| unknown
 70.8s|     1 |     0 | 80850 |     - |    78M |   0 |  11k|1135 |1308 |  53 |  4 |   0 |   0 | 1.922389e+04 | 2.288733e+04 |  19.06%| unknown
 71.4s|     1 |     0 | 84338 |     - |    78M |   0 |  11k|1135 |1322 |  67 |  5 |   0 |   0 | 1.923032e+04 | 2.288733e+04 |  19.02%| unknown
 71.5s|     1 |     0 | 84380 |     - |    79M |   0 |  11k|1135 |1334 |  79 |  6 |   0 |   0 | 1.923944e+04 | 2.288733e+04 |  18.96%| unknown
 71.6s|     1 |     0 | 84389 |     - |    79M |   0 |  11k|1135 |1342 |  87 |  7 |   0 |   0 | 1.924478e+04 | 2.288733e+04 |  18.93%| unknown
 71.6s|     1 |     0 | 84424 |     - |    79M |   0 |  11k|1135 |1348 |  93 |  8 |   0 |   0 | 1.924762e+04 | 2.288733e+04 |  18.91%| unknown
