solving instance mcf nodes c42 3 6 pardivexp
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 605 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 3252 impls, 0 clqs
(round 6, fast)       605 del vars, 311 del conss, 0 add conss, 37 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 3252 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 605 deleted vars, 311 deleted constraints, 0 added constraints, 37 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 3252 implications, 0 cliques
presolved problem has 11803 variables (3 bin, 0 int, 0 impl, 11800 cont) and 1137 constraints
      3 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.9s|     1 |     0 | 15385 |     - |  trysol|   0 |  11k|1137 |1257 |   0 |  0 |   0 |   0 | 6.053667e+01 | 2.315007e+04 |  Large | unknown
  4.2s|     1 |     0 | 23886 |     - |    77M |   0 |  11k|1137 |1257 |   0 |  0 |   0 |   0 | 8.919015e+01 | 2.315007e+04 |  Large | unknown
  4.3s|     1 |     0 | 23936 |     - |    79M |   0 |  11k|1137 |1260 |   3 |  1 |   0 |   0 | 8.939198e+01 | 2.315007e+04 |  Large | unknown
  4.4s|     1 |     0 | 23972 |     - |    79M |   0 |  11k|1137 |1263 |   6 |  2 |   0 |   0 | 8.954406e+01 | 2.315007e+04 |  Large | unknown
  4.4s|     1 |     0 | 23993 |     - |    79M |   0 |  11k|1137 |1265 |   8 |  3 |   0 |   0 | 8.954406e+01 | 2.315007e+04 |  Large | unknown
  4.5s|     1 |     0 | 24005 |     - |    79M |   0 |  11k|1137 |1266 |   9 |  4 |   0 |   0 | 8.954406e+01 | 2.315007e+04 |  Large | unknown
  4.5s|     1 |     0 | 24023 |     - |    80M |   0 |  11k|1137 |1267 |  10 |  5 |   0 |   0 | 8.982504e+01 | 2.315007e+04 |  Large | unknown
  4.6s|     1 |     0 | 24033 |     - |    80M |   0 |  11k|1137 |1270 |  13 |  6 |   0 |   0 | 8.998043e+01 | 2.315007e+04 |  Large | unknown
  4.7s|     1 |     0 | 24080 |     - |    80M |   0 |  11k|1137 |1273 |  16 |  7 |   0 |   0 | 9.008890e+01 | 2.315007e+04 |  Large | unknown
  4.8s|     1 |     0 | 24081 |     - |    80M |   0 |  11k|1137 |1274 |  17 |  8 |   0 |   0 | 9.008986e+01 | 2.315007e+04 |  Large | unknown
  7.6s|     1 |     0 | 37565 |     - |    81M |   0 |  11k|1137 |1274 |  17 |  9 |   0 |   0 | 2.037077e+04 | 2.315007e+04 |  13.64%| unknown
L29.5s|     1 |     0 | 37565 |     - |  subnlp|   0 |  11k|1137 |1274 |  17 |  9 |   0 |   0 | 2.037077e+04 | 2.260065e+04 |  10.95%| unknown
 29.6s|     1 |     0 | 37807 |     - |    81M |   0 |  11k|1137 |1291 |  34 | 10 |   0 |   0 | 2.037077e+04 | 2.260065e+04 |  10.95%| unknown
 29.6s|     1 |     0 | 37807 |     - |    81M |   0 |  11k|1137 |1210 |  34 | 10 |   0 |   0 | 2.037077e+04 | 2.260065e+04 |  10.95%| unknown
 30.0s|     1 |     0 | 39554 |     - |    81M |   0 |  11k|1137 |1226 |  50 | 11 |   0 |   0 | 2.037077e+04 | 2.260065e+04 |  10.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.2s|     1 |     0 | 45757 |     - |    81M |   0 |  11k|1137 |1216 |  64 | 12 |   0 |   0 | 2.037077e+04 | 2.260065e+04 |  10.95%| unknown
 31.4s|     1 |     0 | 46735 |     - |    81M |   0 |  11k|1137 |1231 |  79 | 13 |   0 |   0 | 2.037264e+04 | 2.260065e+04 |  10.94%| unknown
 31.5s|     1 |     0 | 46785 |     - |    81M |   0 |  11k|1137 |1248 |  96 | 14 |   0 |   0 | 2.037848e+04 | 2.260065e+04 |  10.90%| unknown
 31.5s|     1 |     0 | 46830 |     - |    81M |   0 |  11k|1137 |1261 | 109 | 15 |   0 |   0 | 2.039182e+04 | 2.260065e+04 |  10.83%| unknown
 31.6s|     1 |     0 | 46845 |     - |    81M |   0 |  11k|1137 |1269 | 117 | 16 |   0 |   0 | 2.040082e+04 | 2.260065e+04 |  10.78%| unknown
 31.6s|     1 |     0 | 46897 |     - |    81M |   0 |  11k|1137 |1275 | 123 | 17 |   0 |   0 | 2.040670e+04 | 2.260065e+04 |  10.75%| unknown
 31.6s|     1 |     0 | 46902 |     - |    81M |   0 |  11k|1137 |1276 | 129 | 18 |   0 |   0 | 2.040852e+04 | 2.260065e+04 |  10.74%| unknown
 31.7s|     1 |     0 | 46905 |     - |    81M |   0 |  11k|1137 |1279 | 132 | 19 |   0 |   0 | 2.040879e+04 | 2.260065e+04 |  10.74%| unknown
 31.7s|     1 |     0 | 46907 |     - |    81M |   0 |  11k|1137 |1281 | 134 | 20 |   0 |   0 | 2.040929e+04 | 2.260065e+04 |  10.74%| unknown
 31.7s|     1 |     0 | 46909 |     - |    81M |   0 |  11k|1137 |1283 | 136 | 21 |   0 |   0 | 2.041016e+04 | 2.260065e+04 |  10.73%| unknown
 31.7s|     1 |     0 | 46910 |     - |    81M |   0 |  11k|1137 |1284 | 137 | 22 |   0 |   0 | 2.041067e+04 | 2.260065e+04 |  10.73%| unknown
 31.7s|     1 |     0 | 46911 |     - |    81M |   0 |  11k|1137 |1285 | 138 | 23 |   0 |   0 | 2.041150e+04 | 2.260065e+04 |  10.73%| unknown
d87.1s|     1 |     0 | 46911 |     - |    mpec|   0 |  11k|1137 |1285 | 138 | 24 |   0 |   0 | 2.041150e+04 | 2.172253e+04 |   6.42%| unknown
 87.2s|     1 |     0 | 46920 |     - |    86M |   0 |  11k|1137 |1230 | 138 | 24 |   0 |   0 | 2.041282e+04 | 2.172253e+04 |   6.42%| unknown
 87.2s|     1 |     0 | 46952 |     - |    86M |   0 |  11k|1137 |1233 | 141 | 25 |   0 |   0 | 2.042059e+04 | 2.172253e+04 |   6.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.3s|     1 |     0 | 46973 |     - |    86M |   0 |  11k|1137 |1239 | 147 | 26 |   0 |   0 | 2.043389e+04 | 2.172253e+04 |   6.31%| unknown
 87.3s|     1 |     0 | 46990 |     - |    86M |   0 |  11k|1137 |1244 | 152 | 27 |   0 |   0 | 2.044669e+04 | 2.172253e+04 |   6.24%| unknown
 87.3s|     1 |     0 | 47005 |     - |    86M |   0 |  11k|1137 |1246 | 154 | 28 |   0 |   0 | 2.044824e+04 | 2.172253e+04 |   6.23%| unknown
 87.3s|     1 |     0 | 47006 |     - |    86M |   0 |  11k|1137 |1247 | 155 | 29 |   0 |   0 | 2.044914e+04 | 2.172253e+04 |   6.23%| unknown
 87.3s|     1 |     0 | 47008 |     - |    86M |   0 |  11k|1137 |1214 | 157 | 30 |   0 |   0 | 2.045023e+04 | 2.172253e+04 |   6.22%| unknown
 87.3s|     1 |     0 | 47009 |     - |    86M |   0 |  11k|1137 |1215 | 158 | 31 |   0 |   0 | 2.045026e+04 | 2.172253e+04 |   6.22%| unknown
 87.4s|     1 |     2 | 47009 |     - |    86M |   0 |  11k|1137 |1215 | 158 | 32 |   0 |   0 | 2.045026e+04 | 2.172253e+04 |   6.22%| unknown
L95.1s|     2 |     3 | 47046 |20592.0 |  subnlp|   1 |  11k|1137 |1193 | 166 |  4 |   0 |   0 | 2.045026e+04 | 2.172253e+04 |   6.22%| unknown
L 105s|     3 |     4 | 47116 |10331.0 |  subnlp|   2 |  11k|1137 |1198 | 174 |  5 |   0 |   0 | 2.045026e+04 | 2.172253e+04 |   6.22%| unknown
