solving instance mcf nodes c100_400_10_V_L_10 3 6 exp
presolving:
(round 1, fast)       507 del vars, 502 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       807 del vars, 502 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       807 del vars, 502 del conss, 0 add conss, 110 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 807 del vars, 502 del conss, 0 add conss, 110 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 817 del vars, 502 del conss, 0 add conss, 110 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 7947 impls, 5 clqs
(round 6, fast)       817 del vars, 512 del conss, 0 add conss, 120 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 7947 impls, 5 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 817 deleted vars, 512 deleted constraints, 0 added constraints, 120 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 7955 implications, 5 cliques
presolved problem has 4283 variables (89 bin, 0 int, 0 impl, 4194 cont) and 1588 constraints
     89 constraints of type <varbound>
   1399 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.2s|     1 |     0 | 11757 |     - |  trysol|   0 |4583 |1590 |2188 |   0 |  0 |   3 |   0 | 9.825980e+02 | 7.556024e+03 | 668.98%| unknown
  4.2s|     1 |     0 | 23997 |     - |    41M |   0 |4583 |1590 |2188 |   0 |  0 |   3 |   0 | 1.474703e+03 | 7.556024e+03 | 412.38%| unknown
  4.8s|     1 |     0 | 26439 |     - |    43M |   0 |4583 |1590 |2316 | 128 |  1 |   4 |   0 | 1.661575e+03 | 7.556024e+03 | 354.75%| unknown
  5.3s|     1 |     0 | 28412 |     - |    44M |   0 |4583 |1590 |2389 | 201 |  2 |   4 |   0 | 1.740525e+03 | 7.556024e+03 | 334.12%| unknown
  5.6s|     1 |     0 | 29591 |     - |    44M |   0 |4583 |1590 |2435 | 247 |  3 |   4 |   0 | 1.769706e+03 | 7.556024e+03 | 326.96%| unknown
  6.0s|     1 |     0 | 30923 |     - |    45M |   0 |4583 |1590 |2472 | 284 |  4 |   4 |   0 | 1.795635e+03 | 7.556024e+03 | 320.80%| unknown
  6.7s|     1 |     0 | 33688 |     - |    46M |   0 |4583 |1590 |2511 | 323 |  5 |   4 |   0 | 1.817936e+03 | 7.556024e+03 | 315.64%| unknown
  7.0s|     1 |     0 | 34746 |     - |    46M |   0 |4583 |1590 |2548 | 360 |  6 |   4 |   0 | 1.827824e+03 | 7.556024e+03 | 313.39%| unknown
  7.2s|     1 |     0 | 35119 |     - |    46M |   0 |4583 |1590 |2567 | 379 |  7 |   4 |   0 | 1.830315e+03 | 7.556024e+03 | 312.83%| unknown
  7.4s|     1 |     0 | 35565 |     - |    47M |   0 |4583 |1590 |2591 | 403 |  8 |   4 |   0 | 1.832280e+03 | 7.556024e+03 | 312.38%| unknown
  7.7s|     1 |     0 | 35939 |     - |    47M |   0 |4583 |1590 |2608 | 420 |  9 |   4 |   0 | 1.833559e+03 | 7.556024e+03 | 312.10%| unknown
  7.9s|     1 |     0 | 36248 |     - |    47M |   0 |4583 |1590 |2621 | 433 | 10 |   4 |   0 | 1.834339e+03 | 7.556024e+03 | 311.92%| unknown
  8.1s|     1 |     0 | 36642 |     - |    48M |   0 |4583 |1590 |2634 | 446 | 11 |   4 |   0 | 1.835240e+03 | 7.556024e+03 | 311.72%| unknown
  8.4s|     1 |     0 | 37122 |     - |    48M |   0 |4583 |1590 |2647 | 459 | 12 |   4 |   0 | 1.836487e+03 | 7.556024e+03 | 311.44%| unknown
  8.7s|     1 |     0 | 37771 |     - |    48M |   0 |4583 |1590 |2659 | 471 | 13 |   4 |   0 | 1.837766e+03 | 7.556024e+03 | 311.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.9s|     1 |     0 | 37977 |     - |    48M |   0 |4583 |1590 |2671 | 483 | 14 |   4 |   0 | 1.838293e+03 | 7.556024e+03 | 311.03%| unknown
  9.1s|     1 |     0 | 38184 |     - |    49M |   0 |4583 |1590 |2101 | 497 | 15 |   4 |   0 | 1.838814e+03 | 7.556024e+03 | 310.92%| unknown
  9.3s|     1 |     0 | 38526 |     - |    49M |   0 |4583 |1590 |2111 | 507 | 16 |   4 |   0 | 1.839429e+03 | 7.556024e+03 | 310.78%| unknown
  9.4s|     1 |     0 | 38749 |     - |    49M |   0 |4583 |1590 |2116 | 512 | 17 |   4 |   0 | 1.839780e+03 | 7.556024e+03 | 310.70%| unknown
  9.6s|     1 |     0 | 39022 |     - |    49M |   0 |4583 |1590 |2126 | 522 | 18 |   4 |   0 | 1.840240e+03 | 7.556024e+03 | 310.60%| unknown
  9.8s|     1 |     0 | 39363 |     - |    50M |   0 |4583 |1590 |2135 | 531 | 19 |   4 |   0 | 1.840556e+03 | 7.556024e+03 | 310.53%| unknown
 10.0s|     1 |     0 | 39576 |     - |    50M |   0 |4583 |1590 |2150 | 546 | 20 |   4 |   0 | 1.840770e+03 | 7.556024e+03 | 310.48%| unknown
 10.2s|     1 |     0 | 39750 |     - |    50M |   0 |4583 |1590 |2069 | 554 | 21 |   4 |   0 | 1.840896e+03 | 7.556024e+03 | 310.45%| unknown
 10.3s|     1 |     0 | 39990 |     - |    50M |   0 |4583 |1590 |2078 | 563 | 22 |   4 |   0 | 1.841025e+03 | 7.556024e+03 | 310.42%| unknown
 10.5s|     1 |     0 | 40158 |     - |    50M |   0 |4583 |1590 |2084 | 569 | 23 |   4 |   0 | 1.841154e+03 | 7.556024e+03 | 310.40%| unknown
 10.7s|     1 |     0 | 40441 |     - |    50M |   0 |4583 |1590 |2100 | 585 | 24 |   4 |   0 | 1.841530e+03 | 7.556024e+03 | 310.31%| unknown
 10.9s|     1 |     0 | 40750 |     - |    50M |   0 |4583 |1590 |2108 | 593 | 25 |   4 |   0 | 1.841826e+03 | 7.556024e+03 | 310.25%| unknown
 11.1s|     1 |     0 | 40905 |     - |    50M |   0 |4583 |1590 |2123 | 608 | 26 |   4 |   0 | 1.841954e+03 | 7.556024e+03 | 310.22%| unknown
 11.3s|     1 |     0 | 41375 |     - |    50M |   0 |4583 |1590 |2078 | 615 | 27 |   4 |   0 | 1.842280e+03 | 7.556024e+03 | 310.15%| unknown
 11.4s|     1 |     0 | 41405 |     - |    50M |   0 |4583 |1590 |2087 | 624 | 28 |   4 |   0 | 1.842281e+03 | 7.556024e+03 | 310.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.6s|     1 |     0 | 41485 |     - |    50M |   0 |4583 |1590 |2090 | 627 | 29 |   4 |   0 | 1.842312e+03 | 7.556024e+03 | 310.14%| unknown
 11.7s|     1 |     0 | 41602 |     - |    50M |   0 |4583 |1590 |2093 | 630 | 30 |   4 |   0 | 1.842354e+03 | 7.556024e+03 | 310.13%| unknown
 11.9s|     1 |     0 | 41644 |     - |    50M |   0 |4583 |1590 |2097 | 634 | 31 |   4 |   0 | 1.842358e+03 | 7.556024e+03 | 310.13%| unknown
 12.0s|     1 |     0 | 41852 |     - |    50M |   0 |4583 |1590 |2101 | 638 | 32 |   4 |   0 | 1.842401e+03 | 7.556024e+03 | 310.12%| unknown
 12.1s|     1 |     0 | 41875 |     - |    50M |   0 |4583 |1590 |2050 | 641 | 33 |   4 |   0 | 1.842402e+03 | 7.556024e+03 | 310.12%| unknown
 12.2s|     1 |     0 | 41936 |     - |    50M |   0 |4583 |1590 |2052 | 643 | 34 |   4 |   0 | 1.842409e+03 | 7.556024e+03 | 310.12%| unknown
 12.2s|     1 |     0 | 41971 |     - |    50M |   0 |4583 |1590 |2057 | 648 | 35 |   4 |   0 | 1.842415e+03 | 7.556024e+03 | 310.12%| unknown
 12.3s|     1 |     0 | 42041 |     - |    50M |   0 |4583 |1590 |2059 | 650 | 36 |   4 |   0 | 1.842427e+03 | 7.556024e+03 | 310.11%| unknown
 12.4s|     1 |     0 | 42053 |     - |    50M |   0 |4583 |1590 |2062 | 653 | 37 |   4 |   0 | 1.842428e+03 | 7.556024e+03 | 310.11%| unknown
 12.5s|     1 |     0 | 42083 |     - |    50M |   0 |4583 |1590 |2064 | 655 | 38 |   4 |   0 | 1.842438e+03 | 7.556024e+03 | 310.11%| unknown
 16.3s|     1 |     0 | 59934 |     - |    51M |   0 |4583 |1590 |2064 | 655 | 38 |   4 |   0 | 2.758853e+03 | 7.556024e+03 | 173.88%| unknown
 16.6s|     1 |     0 | 60912 |     - |    51M |   0 |4583 |1590 |2110 | 701 | 39 |   4 |   0 | 2.763857e+03 | 7.556024e+03 | 173.39%| unknown
 17.0s|     1 |     0 | 62371 |     - |    51M |   0 |4583 |1590 |2145 | 736 | 40 |   4 |   0 | 2.786976e+03 | 7.556024e+03 | 171.12%| unknown
 17.5s|     1 |     0 | 64329 |     - |    51M |   0 |4583 |1590 |2169 | 760 | 41 |   4 |   0 | 2.795796e+03 | 7.556024e+03 | 170.26%| unknown
 18.2s|     1 |     0 | 67291 |     - |    51M |   0 |4583 |1590 |2145 | 786 | 42 |   4 |   0 | 2.829322e+03 | 7.556024e+03 | 167.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.6s|     1 |     0 | 68585 |     - |    51M |   0 |4583 |1590 |2174 | 815 | 43 |   4 |   0 | 2.840174e+03 | 7.556024e+03 | 166.04%| unknown
 18.8s|     1 |     0 | 68900 |     - |    52M |   0 |4583 |1590 |2198 | 839 | 44 |   4 |   0 | 2.840916e+03 | 7.556024e+03 | 165.97%| unknown
 19.0s|     1 |     0 | 69333 |     - |    52M |   0 |4583 |1590 |2215 | 856 | 45 |   4 |   0 | 2.842375e+03 | 7.556024e+03 | 165.83%| unknown
