solving instance mcf nodes c25_100_30_F_T_5 3 6 sinabc3
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 97 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 97 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 97 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  7278 |     - |    23M |   0 |3079 | 869 |1073 |   0 |  0 |   0 |   0 | 9.850582e+02 |      --      |    Inf | unknown
L 1.6s|     1 |     0 |  7278 |     - |  subnlp|   0 |3079 | 869 |1073 |   0 |  0 |   0 |   0 | 9.850582e+02 | 5.900304e+03 | 498.98%| unknown
t 1.6s|     1 |     0 |  7278 |     - |  trysol|   0 |3079 | 869 |1073 |   0 |  0 |   0 |   0 | 9.850582e+02 | 1.297356e+03 |  31.70%| unknown
  1.6s|     1 |     0 |  7347 |     - |    23M |   0 |3079 | 869 |1092 |  19 |  1 |   0 |   0 | 1.003405e+03 | 1.297356e+03 |  29.30%| unknown
  1.6s|     1 |     0 |  7347 |     - |    23M |   0 |3079 | 869 |1092 |  19 |  1 |   0 |   0 | 1.003405e+03 | 1.297356e+03 |  29.30%| unknown
  1.6s|     1 |     0 |  7374 |     - |    23M |   0 |3079 | 869 |1102 |  29 |  2 |   0 |   0 | 1.004740e+03 | 1.297356e+03 |  29.12%| unknown
  1.6s|     1 |     0 |  7411 |     - |    23M |   0 |3079 | 869 |1110 |  37 |  3 |   0 |   0 | 1.007270e+03 | 1.297356e+03 |  28.80%| unknown
  1.6s|     1 |     0 |  7424 |     - |    23M |   0 |3079 | 869 |1119 |  46 |  4 |   0 |   0 | 1.007412e+03 | 1.297356e+03 |  28.78%| unknown
  1.6s|     1 |     0 |  7429 |     - |    23M |   0 |3079 | 869 |1124 |  51 |  5 |   0 |   0 | 1.007472e+03 | 1.297356e+03 |  28.77%| unknown
  1.6s|     1 |     0 |  7436 |     - |    23M |   0 |3079 | 869 |1129 |  56 |  6 |   0 |   0 | 1.007512e+03 | 1.297356e+03 |  28.77%| unknown
  1.6s|     1 |     0 |  7447 |     - |    23M |   0 |3079 | 869 |1134 |  61 |  7 |   0 |   0 | 1.007520e+03 | 1.297356e+03 |  28.77%| unknown
  1.7s|     1 |     0 |  7456 |     - |    23M |   0 |3079 | 869 |1139 |  66 |  8 |   0 |   0 | 1.007522e+03 | 1.297356e+03 |  28.77%| unknown
  1.7s|     1 |     0 |  7459 |     - |    23M |   0 |3079 | 869 |1142 |  69 |  9 |   0 |   0 | 1.007522e+03 | 1.297356e+03 |  28.77%| unknown
  1.7s|     1 |     0 |  7460 |     - |    23M |   0 |3079 | 869 |1143 |  70 | 10 |   0 |   0 | 1.007522e+03 | 1.297356e+03 |  28.77%| unknown
  2.5s|     1 |     0 | 20961 |     - |    24M |   0 |3079 | 869 |1143 |  70 | 12 |   0 |   0 | 1.009717e+03 | 1.297356e+03 |  28.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 | 21011 |     - |    24M |   0 |3079 | 869 |1151 |  78 | 13 |   0 |   0 | 1.016741e+03 | 1.297356e+03 |  27.60%| unknown
  2.5s|     1 |     0 | 21030 |     - |    24M |   0 |3079 | 869 |1157 |  84 | 14 |   0 |   0 | 1.016832e+03 | 1.297356e+03 |  27.59%| unknown
  2.5s|     1 |     0 | 21040 |     - |    24M |   0 |3079 | 869 |1162 |  89 | 15 |   0 |   0 | 1.016860e+03 | 1.297356e+03 |  27.58%| unknown
  2.5s|     1 |     0 | 21050 |     - |    24M |   0 |3079 | 869 | 957 |  90 | 16 |   0 |   0 | 1.016865e+03 | 1.297356e+03 |  27.58%| unknown
  2.5s|     1 |     0 | 21061 |     - |    24M |   0 |3079 | 869 | 960 |  93 | 17 |   0 |   0 | 1.016867e+03 | 1.297356e+03 |  27.58%| unknown
  2.5s|     1 |     0 | 21063 |     - |    24M |   0 |3079 | 869 | 961 |  94 | 18 |   0 |   0 | 1.016867e+03 | 1.297356e+03 |  27.58%| unknown
L 3.0s|     1 |     0 | 21063 |     - |  subnlp|   0 |3079 | 869 | 961 |  94 | 20 |   0 |   0 | 1.016867e+03 | 1.213619e+03 |  19.35%| unknown
  3.1s|     1 |     0 | 21063 |     - |    24M |   0 |3079 | 869 | 961 |  94 | 20 |   0 |   0 | 1.016867e+03 | 1.213619e+03 |  19.35%| unknown
  3.1s|     1 |     0 | 21091 |     - |    24M |   0 |3079 | 869 | 962 |  95 | 21 |   0 |   0 | 1.018022e+03 | 1.213619e+03 |  19.21%| unknown
  3.1s|     1 |     0 | 21132 |     - |    24M |   0 |3079 | 869 | 968 | 101 | 22 |   0 |   0 | 1.018356e+03 | 1.213619e+03 |  19.17%| unknown
  3.1s|     1 |     0 | 21145 |     - |    24M |   0 |3079 | 869 | 972 | 105 | 23 |   0 |   0 | 1.018685e+03 | 1.213619e+03 |  19.14%| unknown
