solving instance mcf nodes c100_400_10_F_T_10 3 6 cubic
presolving:
(round 1, fast)       516 del vars, 516 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       816 del vars, 516 del conss, 0 add conss, 144 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       817 del vars, 517 del conss, 0 add conss, 146 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 817 del vars, 517 del conss, 0 add conss, 146 chg bounds, 300 chg sides, 0 chg coeffs, 93 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 826 del vars, 517 del conss, 0 add conss, 230 chg bounds, 300 chg sides, 0 chg coeffs, 93 upgd conss, 8630 impls, 6 clqs
(round 6, fast)       826 del vars, 526 del conss, 0 add conss, 239 chg bounds, 300 chg sides, 0 chg coeffs, 93 upgd conss, 8630 impls, 6 clqs
   (0.2s) probing: 51/84 (60.7%) - 9 fixings, 0 aggregations, 8544 implications, 84 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 826 deleted vars, 526 deleted constraints, 0 added constraints, 239 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 8630 implications, 6 cliques
presolved problem has 4274 variables (84 bin, 0 int, 0 impl, 4190 cont) and 1574 constraints
     84 constraints of type <varbound>
   1390 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.3s|     1 |     0 |  1717 |     - |  trysol|   0 |4574 |1578 |1974 |   0 |  0 |   6 |   0 |-9.440189e+04 | 4.528523e+04 |    Inf | unknown
  0.3s|     1 |     0 |  3097 |     - |    42M |   0 |4574 |1578 |1974 |   0 |  0 |   6 |   0 |-3.453187e+04 | 4.528523e+04 |    Inf | unknown
  0.4s|     1 |     0 |  3306 |     - |    43M |   0 |4574 |1578 |2096 | 122 |  1 |   6 |   0 |-2.784447e+04 | 4.528523e+04 |    Inf | unknown
  0.5s|     1 |     0 |  3634 |     - |    43M |   0 |4574 |1578 |2227 | 253 |  2 |   6 |   0 |-2.487091e+04 | 4.528523e+04 |    Inf | unknown
  0.5s|     1 |     0 |  3860 |     - |    44M |   0 |4574 |1578 |2362 | 388 |  3 |   6 |   0 |-2.223680e+04 | 4.528523e+04 |    Inf | unknown
  0.6s|     1 |     0 |  4218 |     - |    45M |   0 |4574 |1578 |2467 | 493 |  4 |   6 |   0 |-2.145893e+04 | 4.528523e+04 |    Inf | unknown
  0.6s|     1 |     0 |  4442 |     - |    45M |   0 |4574 |1578 |2567 | 593 |  5 |   6 |   0 |-2.072980e+04 | 4.528523e+04 |    Inf | unknown
  0.7s|     1 |     0 |  4718 |     - |    45M |   0 |4574 |1578 |2669 | 695 |  6 |   6 |   0 |-2.036148e+04 | 4.528523e+04 |    Inf | unknown
  0.8s|     1 |     0 |  4930 |     - |    46M |   0 |4574 |1578 |2769 | 795 |  7 |   6 |   0 |-2.004286e+04 | 4.528523e+04 |    Inf | unknown
  0.8s|     1 |     0 |  5030 |     - |    46M |   0 |4574 |1578 |2869 | 895 |  8 |   6 |   0 |-1.995459e+04 | 4.528523e+04 |    Inf | unknown
t 0.8s|     1 |     0 |  5030 |     - |  trysol|   0 |4574 |1578 |2869 | 895 |  8 |   6 |   0 |-1.995459e+04 | 2.325572e+04 |    Inf | unknown
