solving instance mcf nodes c100_400_10_V_L_10 3 6 log
presolving:
(round 1, fast)       606 del vars, 601 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       906 del vars, 601 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       906 del vars, 601 del conss, 0 add conss, 109 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 906 deleted vars, 601 deleted constraints, 0 added constraints, 109 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4194 variables (0 bin, 0 int, 0 impl, 4194 cont) and 1499 constraints
   1399 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 | 11076 |     - |    34M |   0 |4394 |1499 |1599 |   0 |  0 |   0 |   0 | 1.396273e+03 |      --      |    Inf | unknown
L 5.9s|     1 |     0 | 11076 |     - |  subnlp|   0 |4394 |1499 |1599 |   0 |  0 |   0 |   0 | 1.396273e+03 | 2.040232e+03 |  46.12%| unknown
  5.9s|     1 |     0 | 11079 |     - |    35M |   0 |4394 |1499 |1599 |   0 |  1 |   0 |   0 | 1.396273e+03 | 2.040232e+03 |  46.12%| unknown
  8.2s|     1 |     0 | 25891 |     - |    35M |   0 |4394 |1499 |1599 |   0 |  2 |   0 |   0 | 1.665721e+03 | 2.040232e+03 |  22.48%| unknown
  8.2s|     1 |     0 | 26240 |     - |    35M |   0 |4394 |1499 |1608 |   9 |  3 |   0 |   0 | 1.729447e+03 | 2.040232e+03 |  17.97%| unknown
 11.2s|     1 |     0 | 26240 |     - |    35M |   0 |4394 |1499 |1608 |   9 |  4 |   0 |   0 | 1.729447e+03 | 2.040232e+03 |  17.97%| unknown
 11.2s|     1 |     0 | 26240 |     - |    35M |   0 |4394 |1499 |1608 |   9 |  5 |   0 |   0 | 1.729447e+03 | 2.040232e+03 |  17.97%| unknown
 11.2s|     1 |     0 | 26240 |     - |    35M |   0 |4394 |1499 |1608 |   9 |  6 |   0 |   0 | 1.729447e+03 | 2.040232e+03 |  17.97%| unknown
 11.2s|     1 |     2 | 26240 |     - |    35M |   0 |4394 |1499 |1608 |   9 |  7 |   0 |   0 | 1.729447e+03 | 2.040232e+03 |  17.97%| unknown
 12.9s|   100 |    79 | 33099 | 206.2 |    38M |  54 |4394 |1499 |1599 |  33 |  6 |   0 |   0 | 1.729447e+03 | 2.040232e+03 |  17.97%|  37.68%
 14.3s|   200 |    59 | 40590 | 140.2 |    38M |  59 |4394 |1499 |1601 |  51 |  4 |   0 |   0 | 1.733568e+03 | 2.040232e+03 |  17.69%|  55.77%
d19.5s|   220 |    45 | 43959 | 142.8 |fracdivi|  59 |4394 |1499 |1600 |  62 |  0 |   0 |   0 | 1.749763e+03 | 1.974795e+03 |  12.86%|  68.40%
 21.5s|   300 |    81 | 54228 | 138.9 |    38M |  64 |4394 |1499 |1601 |  99 |  4 |   0 |   0 | 1.759107e+03 | 1.974795e+03 |  12.26%|  69.86%
 24.0s|   400 |   149 | 68213 | 139.2 |    39M |  64 |4394 |1499 |1606 | 172 |  5 |   0 |   0 | 1.775603e+03 | 1.974795e+03 |  11.22%|  71.16%
 26.5s|   500 |   201 | 81978 | 138.9 |    39M |  66 |4394 |1499 |1608 | 243 |  4 |   0 |   0 | 1.779384e+03 | 1.974795e+03 |  10.98%|  71.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.1s|   600 |   247 | 98776 | 143.7 |    40M |  66 |4394 |1499 |1610 | 312 |  5 |   0 |   0 | 1.781430e+03 | 1.974795e+03 |  10.85%|  71.48%
 33.9s|   700 |   297 |114885 | 146.2 |    40M |  66 |4394 |1499 |1613 | 381 |  5 |   0 |   0 | 1.783411e+03 | 1.974795e+03 |  10.73%|  71.63%
 36.6s|   800 |   355 |130044 | 146.9 |    40M |  67 |4394 |1499 |1609 | 462 |  0 |   0 |   0 | 1.784241e+03 | 1.974795e+03 |  10.68%|  71.82%
 39.4s|   900 |   417 |145275 | 147.5 |    40M |  68 |4394 |1499 |1611 | 543 |  0 |   0 |   0 | 1.787056e+03 | 1.974795e+03 |  10.51%|  71.87%
 42.4s|  1000 |   473 |162184 | 149.6 |    41M |  69 |4394 |1499 |1615 | 632 |  5 |   0 |   0 | 1.787129e+03 | 1.974795e+03 |  10.50%|  72.06%
 45.2s|  1100 |   521 |177832 | 150.3 |    41M |  69 |4394 |1499 |1607 | 712 |  5 |   0 |   0 | 1.790936e+03 | 1.974795e+03 |  10.27%|  72.22%
 48.9s|  1200 |   571 |191677 | 149.3 |    41M |  70 |4394 |1499 |1614 | 791 |  5 |   0 |   0 | 1.792731e+03 | 1.974795e+03 |  10.16%|  72.37%
 51.5s|  1300 |   627 |205488 | 148.4 |    41M |  72 |4394 |1499 |1616 | 872 |  5 |   0 |   0 | 1.793597e+03 | 1.974795e+03 |  10.10%|  72.40%
 54.4s|  1400 |   677 |221654 | 149.4 |    42M |  72 |4394 |1499 |1610 | 956 |  5 |   0 |   0 | 1.795477e+03 | 1.974795e+03 |   9.99%|  72.53%
 57.1s|  1500 |   735 |235141 | 148.4 |    42M |  72 |4394 |1499 |1616 |1042 |  5 |   0 |   0 | 1.796816e+03 | 1.974795e+03 |   9.91%|  72.72%
 59.3s|  1600 |   775 |245995 | 145.9 |    42M |  72 |4394 |1499 |1604 |1117 |  5 |   0 |   0 | 1.804385e+03 | 1.974795e+03 |   9.44%|  73.09%
 61.7s|  1700 |   833 |257972 | 144.4 |    42M |  72 |4394 |1499 |1616 |1193 |  5 |   0 |   0 | 1.809757e+03 | 1.974795e+03 |   9.12%|  73.41%
 66.7s|  1800 |   891 |271976 | 144.1 |    42M |  72 |4394 |1499 |1615 |1271 |  5 |   0 |   0 | 1.810212e+03 | 1.974795e+03 |   9.09%|  73.67%
 69.3s|  1900 |   957 |285584 | 143.7 |    42M |  72 |4394 |1499 |1612 |1359 |  5 |   0 |   0 | 1.810952e+03 | 1.974795e+03 |   9.05%|  73.73%
 72.3s|  2000 |  1025 |301745 | 144.6 |    43M |  72 |4394 |1499 |1615 |1436 |  2 |   0 |   0 | 1.811442e+03 | 1.974795e+03 |   9.02%|  73.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.2s|  2100 |  1075 |317382 | 145.2 |    43M |  72 |4394 |1499 |1615 |1520 |  5 |   0 |   0 | 1.812141e+03 | 1.974795e+03 |   8.98%|  74.11%
 77.9s|  2200 |  1141 |331399 | 144.9 |    44M |  74 |4394 |1499 |1605 |1594 |  0 |   0 |   0 | 1.820129e+03 | 1.974795e+03 |   8.50%|  74.28%
 80.6s|  2300 |  1213 |344996 | 144.5 |    44M |  74 |4394 |1499 |1614 |1677 |  0 |   0 |   0 | 1.820657e+03 | 1.974795e+03 |   8.47%|  74.38%
 83.1s|  2400 |  1273 |357038 | 143.5 |    45M |  74 |4394 |1499 |1611 |1761 |  5 |   0 |   0 | 1.822044e+03 | 1.974795e+03 |   8.38%|  74.39%
 85.9s|  2500 |  1325 |371718 | 143.7 |    45M |  74 |4394 |1499 |1613 |1838 |  4 |   0 |   0 | 1.822165e+03 | 1.974795e+03 |   8.38%|  74.43%
 93.4s|  2600 |  1365 |383702 | 142.8 |    45M |  74 |4394 |1499 |1621 |1927 |  0 |   0 |   0 | 1.822233e+03 | 1.974795e+03 |   8.37%|  74.52%
 95.7s|  2700 |  1411 |395014 | 141.7 |    46M |  74 |4394 |1499 |1615 |2009 |  5 |   0 |   0 | 1.823323e+03 | 1.974795e+03 |   8.31%|  74.65%
 98.1s|  2800 |  1469 |407108 | 140.9 |    46M |  75 |4394 |1499 |1621 |2095 |  0 |   0 |   0 | 1.827972e+03 | 1.974795e+03 |   8.03%|  74.73%
  101s|  2900 |  1533 |421305 | 141.0 |    46M |  75 |4394 |1499 |1607 |2184 |  5 |   0 |   0 | 1.827972e+03 | 1.974795e+03 |   8.03%|  74.88%
  103s|  3000 |  1587 |433946 | 140.5 |    46M |  75 |4394 |1499 |1612 |2268 |  5 |   0 |   0 | 1.827972e+03 | 1.974795e+03 |   8.03%|  75.15%
  106s|  3100 |  1633 |447690 | 140.4 |    46M |  75 |4394 |1499 |1619 |2353 |  5 |   0 |   0 | 1.830613e+03 | 1.974795e+03 |   7.88%|  75.16%
  108s|  3200 |  1677 |459008 | 139.5 |    46M |  75 |4394 |1499 |1614 |2439 |  5 |   0 |   0 | 1.830613e+03 | 1.974795e+03 |   7.88%|  75.19%
  111s|  3300 |  1735 |474004 | 139.8 |    46M |  75 |4394 |1499 |1617 |2527 |  1 |   0 |   0 | 1.832407e+03 | 1.974795e+03 |   7.77%|  75.43%
  114s|  3400 |  1791 |488931 | 140.1 |    47M |  75 |4394 |1499 |1611 |2611 |  5 |   0 |   0 | 1.834595e+03 | 1.974795e+03 |   7.64%|  75.52%
  117s|  3500 |  1837 |502573 | 140.0 |    47M |  75 |4394 |1499 |1607 |2693 |  5 |   0 |   0 | 1.834595e+03 | 1.974795e+03 |   7.64%|  75.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s|  3600 |  1903 |516646 | 140.0 |    47M |  75 |4394 |1499 |1611 |2777 |  4 |   0 |   0 | 1.835706e+03 | 1.974795e+03 |   7.58%|  75.59%
  122s|  3700 |  1953 |530534 | 140.0 |    47M |  75 |4394 |1499 |1611 |2863 |  5 |   0 |   0 | 1.837480e+03 | 1.974795e+03 |   7.47%|  75.72%
  125s|  3800 |  2005 |544546 | 140.0 |    47M |  75 |4394 |1499 |1617 |2945 |  5 |   0 |   0 | 1.839448e+03 | 1.974795e+03 |   7.36%|  75.82%
  127s|  3900 |  2045 |558085 | 139.9 |    48M |  75 |4394 |1499 |1616 |3023 |  5 |   0 |   0 | 1.839970e+03 | 1.974795e+03 |   7.33%|  75.85%
  130s|  4000 |  2103 |572891 | 140.1 |    48M |  75 |4394 |1499 |1616 |3115 |  5 |   0 |   0 | 1.840901e+03 | 1.974795e+03 |   7.27%|  75.98%
  133s|  4100 |  2161 |588849 | 140.6 |    48M |  75 |4394 |1499 |1615 |3198 |  5 |   0 |   0 | 1.841484e+03 | 1.974795e+03 |   7.24%|  76.02%
  139s|  4200 |  2207 |602764 | 140.5 |    50M |  75 |4394 |1499 |1619 |3285 |  5 |   0 |   0 | 1.842407e+03 | 1.974795e+03 |   7.19%|  76.06%
  142s|  4300 |  2261 |618015 | 140.8 |    50M |  75 |4394 |1499 |1619 |3366 |  5 |   0 |   0 | 1.843681e+03 | 1.974795e+03 |   7.11%|  76.08%
  145s|  4400 |  2313 |632200 | 140.8 |    50M |  76 |4394 |1499 |1602 |3446 |  2 |   0 |   0 | 1.844521e+03 | 1.974795e+03 |   7.06%|  76.16%
  148s|  4500 |  2365 |645123 | 140.6 |    50M |  76 |4394 |1499 |1618 |3530 |  5 |   0 |   0 | 1.844634e+03 | 1.974795e+03 |   7.06%|  76.32%
  150s|  4600 |  2421 |657485 | 140.2 |    50M |  76 |4394 |1499 |1617 |3614 |  1 |   0 |   0 | 1.844660e+03 | 1.974795e+03 |   7.05%|  76.41%
  153s|  4700 |  2479 |671937 | 140.3 |    50M |  76 |4394 |1499 |1622 |3700 |  5 |   0 |   0 | 1.845739e+03 | 1.974795e+03 |   6.99%|  76.52%
  156s|  4800 |  2535 |686443 | 140.4 |    50M |  76 |4394 |1499 |1608 |3781 |  5 |   0 |   0 | 1.848103e+03 | 1.974795e+03 |   6.86%|  76.77%
  158s|  4900 |  2585 |700340 | 140.4 |    50M |  76 |4394 |1499 |1617 |3866 |  0 |   0 |   0 | 1.848103e+03 | 1.974795e+03 |   6.86%|  76.77%
  161s|  5000 |  2631 |716320 | 140.8 |    51M |  76 |4394 |1499 |1616 |3949 |  1 |   0 |   0 | 1.848103e+03 | 1.974795e+03 |   6.86%|  76.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s|  5100 |  2679 |727538 | 140.2 |    51M |  76 |4394 |1499 |1612 |4022 |  5 |   0 |   0 | 1.849131e+03 | 1.974795e+03 |   6.80%|  76.93%
  166s|  5200 |  2715 |740697 | 140.0 |    51M |  76 |4394 |1499 |1615 |4098 |  1 |   0 |   0 | 1.849834e+03 | 1.974795e+03 |   6.76%|  76.98%
  168s|  5300 |  2743 |752267 | 139.6 |    51M |  76 |4394 |1499 |1611 |4174 |  5 |   0 |   0 | 1.849834e+03 | 1.974795e+03 |   6.76%|  76.99%
