solving instance mcf nodes c51 3 6 sinabc1
presolving:
(round 1, fast)       549 del vars, 549 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1068 del vars, 549 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1068 del vars, 549 del conss, 0 add conss, 30 chg bounds, 519 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.04)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1068 deleted vars, 549 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 519 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 51960 variables (0 bin, 0 int, 0 impl, 51960 cont) and 3579 constraints
   3549 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.0s|     1 |     0 | 42070 |     - |   285M |   0 |  52k|3579 |3729 |   0 |  0 |   0 |   0 | 1.214666e+03 |      --      |    Inf | unknown
L 175s|     1 |     0 | 42070 |     - |  subnlp|   0 |  52k|3579 |3729 |   0 |  0 |   0 |   0 | 1.214666e+03 | 2.484867e+03 | 104.57%| unknown
  175s|     1 |     0 | 42108 |     - |   287M |   0 |  52k|3579 |3742 |  13 |  1 |   0 |   0 | 1.218892e+03 | 2.484867e+03 | 103.86%| unknown
  175s|     1 |     0 | 42108 |     - |   287M |   0 |  52k|3579 |3742 |  13 |  1 |   0 |   0 | 1.218892e+03 | 2.484867e+03 | 103.86%| unknown
  175s|     1 |     0 | 42109 |     - |   287M |   0 |  52k|3579 |3743 |  14 |  2 |   0 |   0 | 1.218960e+03 | 2.484867e+03 | 103.85%| unknown
  175s|     1 |     0 | 42110 |     - |   287M |   0 |  52k|3579 |3744 |  15 |  3 |   0 |   0 | 1.218996e+03 | 2.484867e+03 | 103.85%| unknown
  179s|     1 |     0 | 46281 |     - |   292M |   0 |  52k|3579 |3744 |  15 |  4 |   0 |   0 | 1.997136e+03 | 2.484867e+03 |  24.42%| unknown
  181s|     1 |     0 | 48144 |     - |   292M |   0 |  52k|3579 |3773 |  44 |  5 |   0 |   0 | 2.149035e+03 | 2.484867e+03 |  15.63%| unknown
  182s|     1 |     0 | 48765 |     - |   292M |   0 |  52k|3579 |3799 |  70 |  6 |   0 |   0 | 2.171541e+03 | 2.484867e+03 |  14.43%| unknown
  182s|     1 |     0 | 48854 |     - |   292M |   0 |  52k|3579 |3809 |  80 |  7 |   0 |   0 | 2.173168e+03 | 2.484867e+03 |  14.34%| unknown
  182s|     1 |     0 | 48885 |     - |   292M |   0 |  52k|3579 |3814 |  85 |  8 |   0 |   0 | 2.173863e+03 | 2.484867e+03 |  14.31%| unknown
  182s|     1 |     0 | 48961 |     - |   292M |   0 |  52k|3579 |3817 |  88 |  9 |   0 |   0 | 2.174775e+03 | 2.484867e+03 |  14.26%| unknown
  182s|     1 |     0 | 49040 |     - |   292M |   0 |  52k|3579 |3819 |  90 | 10 |   0 |   0 | 2.175261e+03 | 2.484867e+03 |  14.23%| unknown
  182s|     1 |     0 | 49057 |     - |   292M |   0 |  52k|3579 |3820 |  91 | 11 |   0 |   0 | 2.175338e+03 | 2.484867e+03 |  14.23%| unknown
  260s|     1 |     0 | 49062 |     - |   295M |   0 |  52k|3579 |3825 |  96 | 13 |   0 |   0 | 2.175338e+03 | 2.484867e+03 |  14.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  260s|     1 |     2 | 49062 |     - |   297M |   0 |  52k|3579 |3825 |  96 | 14 |   0 |   0 | 2.175338e+03 | 2.484867e+03 |  14.23%| unknown
  335s|   100 |   101 |100655 | 545.7 |   313M |  10 |  52k|3579 |3664 |1000 |  8 |   0 |   0 | 2.327858e+03 | 2.484867e+03 |   6.74%| unknown
d 465s|   160 |   161 |122796 | 479.0 |adaptive|  10 |  52k|3579 |3684 |1551 |  5 |   0 |   0 | 2.343093e+03 | 2.480358e+03 |   5.86%| unknown
  485s|   200 |   201 |134467 | 441.4 |   315M |  10 |  52k|3579 |3670 |1880 |  3 |   0 |   0 | 2.352152e+03 | 2.480358e+03 |   5.45%| unknown
  645s|   300 |   299 |183461 | 457.6 |   318M |  17 |  52k|3579 |3683 |2804 |  5 |   0 |   0 | 2.364143e+03 | 2.480358e+03 |   4.92%|  37.10%
  715s|   400 |   397 |228658 | 456.2 |   322M |  17 |  52k|3579 |3688 |3705 |  3 |   0 |   0 | 2.375118e+03 | 2.480358e+03 |   4.43%|  39.15%
  773s|   500 |   487 |270795 | 449.2 |   322M |  18 |  52k|3579 |3705 |4704 |  4 |   0 |   0 | 2.382074e+03 | 2.480358e+03 |   4.13%|  40.68%
  824s|   600 |   567 |307021 | 434.7 |   324M |  19 |  52k|3579 |3678 |5566 |  7 |   0 |   0 | 2.382114e+03 | 2.480358e+03 |   4.12%|  41.08%
  873s|   700 |   633 |343156 | 424.2 |   325M |  19 |  52k|3579 |3736 |6441 |  5 |   0 |   0 | 2.385452e+03 | 2.480358e+03 |   3.98%|  41.80%
  932s|   800 |   707 |387377 | 426.5 |   326M |  19 |  52k|3579 |3688 |7394 |  4 |   0 |   0 | 2.387923e+03 | 2.480358e+03 |   3.87%|  42.76%
  985s|   900 |   779 |425878 | 421.9 |   328M |  21 |  52k|3579 |3740 |8200 |  4 |   0 |   0 | 2.390537e+03 | 2.480358e+03 |   3.76%|  43.77%
 1056s|  1000 |   847 |479587 | 433.4 |   329M |  21 |  52k|3579 |3747 |9204 |  6 |   0 |   0 | 2.393620e+03 | 2.480358e+03 |   3.62%|  44.00%
 1140s|  1100 |   915 |540425 | 449.3 |   331M |  21 |  52k|3579 |3700 |  10k|  5 |   0 |   0 | 2.393919e+03 | 2.480358e+03 |   3.61%|  44.48%
d1225s|  1123 |   926 |551928 | 450.4 |adaptive|  21 |  52k|3579 |3661 |  10k|  0 |   0 |   0 | 2.394028e+03 | 2.477364e+03 |   3.48%|  45.12%
 1342s|  1200 |   973 |580624 | 445.4 |   334M |  21 |  52k|3579 |3715 |  10k|  4 |   0 |   0 | 2.396855e+03 | 2.477364e+03 |   3.36%|  45.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1413s|  1300 |  1027 |634591 | 452.6 |   334M |  21 |  52k|3579 |3728 |  11k|  0 |   0 |   0 | 2.398702e+03 | 2.477364e+03 |   3.28%|  46.17%
 1466s|  1400 |  1077 |675217 | 449.3 |   335M |  21 |  52k|3579 |3693 |  12k|  4 |   0 |   0 | 2.399468e+03 | 2.477364e+03 |   3.25%|  46.58%
 1521s|  1500 |  1125 |718063 | 447.9 |   336M |  21 |  52k|3579 |3679 |  13k|  4 |   0 |   0 | 2.399767e+03 | 2.477364e+03 |   3.23%|  47.30%
 1578s|  1600 |  1159 |761769 | 447.2 |   337M |  21 |  52k|3579 |3717 |  14k|  4 |   0 |   0 | 2.402193e+03 | 2.477364e+03 |   3.13%|  48.31%
 1636s|  1700 |  1195 |803506 | 445.5 |   338M |  21 |  52k|3579 |3732 |  14k|  5 |   0 |   0 | 2.403382e+03 | 2.477364e+03 |   3.08%|  48.94%
 1680s|  1800 |  1229 |835174 | 438.3 |   339M |  31 |  52k|3579 |3693 |  15k|  1 |   0 |   0 | 2.403896e+03 | 2.477364e+03 |   3.06%|  49.58%
