solving instance mcf nodes c25_100_10_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   844 |     - |    10M |   0 |1100 | 375 | 400 |   0 |  0 |   0 |   0 | 1.164128e+03 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  1197 |     - |    10M |   0 |1100 | 375 | 400 |   0 |  1 |   0 |   0 | 1.314615e+03 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  1332 |     - |    10M |   0 |1100 | 375 | 408 |   8 |  2 |   0 |   0 | 1.607607e+03 |      --      |    Inf | unknown
L11.2s|     1 |     0 |  1332 |     - |multista|   0 |1100 | 375 | 408 |   8 |  3 |   0 |   0 | 1.607607e+03 | 1.991620e+03 |  23.89%| unknown
 15.2s|     1 |     0 |  1332 |     - |    12M |   0 |1100 | 375 | 408 |   8 |  3 |   0 |   0 | 1.607607e+03 | 1.991620e+03 |  23.89%| unknown
 15.2s|     1 |     2 |  1332 |     - |    12M |   0 |1100 | 375 | 408 |   8 |  4 |   0 |   0 | 1.607607e+03 | 1.991620e+03 |  23.89%| unknown
t15.3s|     8 |     7 |  1427 |  56.6 |  trysol|   5 |1100 | 375 |   0 |  14 |  0 |   0 |   0 | 1.607607e+03 | 1.910655e+03 |  18.85%| unknown
t15.3s|    16 |    15 |  1541 |  34.0 |  trysol|   7 |1100 | 375 |   0 |  20 |  0 |   0 |   0 | 1.607607e+03 | 1.898283e+03 |  18.08%| unknown
t15.3s|    38 |    37 |  1907 |  23.7 |  trysol|  14 |1100 | 375 |   0 |  47 |  0 |   0 |   0 | 1.631867e+03 | 1.862061e+03 |  14.11%| unknown
t15.4s|    85 |    84 |  2780 |  20.8 |  trysol|  17 |1100 | 375 |   0 |  93 |  0 |   0 |   0 | 1.649702e+03 | 1.842366e+03 |  11.68%| unknown
 15.4s|   100 |   101 |  3184 |  21.7 |    13M |  17 |1100 | 375 | 403 | 109 |  2 |   0 |   0 | 1.658987e+03 | 1.842366e+03 |  11.05%| unknown
