solving instance mcf nodes c49 3 6 sinabc1
presolving:
(round 1, fast)       548 del vars, 548 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1066 del vars, 548 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1066 del vars, 548 del conss, 0 add conss, 30 chg bounds, 518 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1066 deleted vars, 548 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 518 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 51860 variables (0 bin, 0 int, 0 impl, 51860 cont) and 3578 constraints
   3548 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.7s|     1 |     0 | 23880 |     - |   284M |   0 |  51k|3578 |3728 |   0 |  0 |   0 |   0 | 1.310153e+03 |      --      |    Inf | unknown
L 163s|     1 |     0 | 23880 |     - |  subnlp|   0 |  51k|3578 |3728 |   0 |  0 |   0 |   0 | 1.310153e+03 | 2.582874e+03 |  97.14%| unknown
  163s|     1 |     0 | 24167 |     - |   286M |   0 |  51k|3578 |3749 |  21 |  1 |   0 |   0 | 1.329752e+03 | 2.582874e+03 |  94.24%| unknown
  163s|     1 |     0 | 24167 |     - |   286M |   0 |  51k|3578 |3749 |  21 |  1 |   0 |   0 | 1.329752e+03 | 2.582874e+03 |  94.24%| unknown
  164s|     1 |     0 | 24223 |     - |   286M |   0 |  51k|3578 |3752 |  24 |  2 |   0 |   0 | 1.334469e+03 | 2.582874e+03 |  93.55%| unknown
  164s|     1 |     0 | 24249 |     - |   286M |   0 |  51k|3578 |3754 |  26 |  3 |   0 |   0 | 1.336796e+03 | 2.582874e+03 |  93.21%| unknown
  164s|     1 |     0 | 24253 |     - |   286M |   0 |  51k|3578 |3755 |  27 |  4 |   0 |   0 | 1.336891e+03 | 2.582874e+03 |  93.20%| unknown
  167s|     1 |     0 | 27525 |     - |   291M |   0 |  51k|3578 |3755 |  27 |  5 |   0 |   0 | 2.228139e+03 | 2.582874e+03 |  15.92%| unknown
  168s|     1 |     0 | 28751 |     - |   291M |   0 |  51k|3578 |3785 |  57 |  6 |   0 |   0 | 2.367210e+03 | 2.582874e+03 |   9.11%| unknown
  169s|     1 |     0 | 29269 |     - |   291M |   0 |  51k|3578 |3808 |  80 |  7 |   0 |   0 | 2.414207e+03 | 2.582874e+03 |   6.99%| unknown
