solving instance mcf nodes c100_400_10_F_L_10 3 6 exp
presolving:
(round 1, fast)       501 del vars, 501 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       801 del vars, 501 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       801 del vars, 501 del conss, 0 add conss, 106 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 801 del vars, 501 del conss, 0 add conss, 106 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 809 del vars, 501 del conss, 0 add conss, 106 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 8486 impls, 5 clqs
(round 6, fast)       809 del vars, 509 del conss, 0 add conss, 114 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 8486 impls, 5 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 809 deleted vars, 509 deleted constraints, 0 added constraints, 114 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 8492 implications, 5 cliques
presolved problem has 4291 variables (91 bin, 0 int, 0 impl, 4200 cont) and 1591 constraints
     91 constraints of type <varbound>
   1400 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.4s|     1 |     0 | 11944 |     - |  trysol|   0 |4591 |1591 |2191 |   0 |  0 |   0 |   0 | 4.702843e+02 | 4.755457e+03 | 911.19%| unknown
  3.8s|     1 |     0 | 22294 |     - |    40M |   0 |4591 |1591 |2191 |   0 |  0 |   0 |   0 | 7.789753e+02 | 4.755457e+03 | 510.48%| unknown
  4.9s|     1 |     0 | 27816 |     - |    42M |   0 |4591 |1591 |2284 |  93 |  1 |   0 |   0 | 9.693762e+02 | 4.755457e+03 | 390.57%| unknown
  5.6s|     1 |     0 | 30643 |     - |    43M |   0 |4591 |1591 |2357 | 166 |  2 |   0 |   0 | 1.021521e+03 | 4.755457e+03 | 365.53%| unknown
  6.0s|     1 |     0 | 32433 |     - |    43M |   0 |4591 |1591 |2407 | 216 |  3 |   0 |   0 | 1.066533e+03 | 4.755457e+03 | 345.88%| unknown
  6.4s|     1 |     0 | 33812 |     - |    44M |   0 |4591 |1591 |2449 | 258 |  4 |   0 |   0 | 1.078711e+03 | 4.755457e+03 | 340.85%| unknown
  7.0s|     1 |     0 | 36138 |     - |    45M |   0 |4591 |1591 |2480 | 289 |  5 |   0 |   0 | 1.100225e+03 | 4.755457e+03 | 332.23%| unknown
  7.5s|     1 |     0 | 37808 |     - |    45M |   0 |4591 |1591 |2527 | 336 |  6 |   0 |   0 | 1.115205e+03 | 4.755457e+03 | 326.42%| unknown
  8.0s|     1 |     0 | 39555 |     - |    46M |   0 |4591 |1591 |2564 | 373 |  7 |   0 |   0 | 1.120256e+03 | 4.755457e+03 | 324.50%| unknown
  8.7s|     1 |     0 | 42428 |     - |    46M |   0 |4591 |1591 |2602 | 411 |  8 |   0 |   0 | 1.141334e+03 | 4.755457e+03 | 316.66%| unknown
  9.1s|     1 |     0 | 43509 |     - |    46M |   0 |4591 |1591 |2631 | 440 |  9 |   0 |   0 | 1.147583e+03 | 4.755457e+03 | 314.39%| unknown
  9.6s|     1 |     0 | 44901 |     - |    47M |   0 |4591 |1591 |2231 | 463 | 10 |   0 |   0 | 1.150195e+03 | 4.755457e+03 | 313.45%| unknown
 10.0s|     1 |     0 | 46145 |     - |    47M |   0 |4591 |1591 |2254 | 486 | 11 |   0 |   0 | 1.152777e+03 | 4.755457e+03 | 312.52%| unknown
 10.3s|     1 |     0 | 47048 |     - |    48M |   0 |4591 |1591 |2277 | 509 | 12 |   0 |   0 | 1.154194e+03 | 4.755457e+03 | 312.02%| unknown
 10.6s|     1 |     0 | 47803 |     - |    48M |   0 |4591 |1591 |2296 | 528 | 13 |   0 |   0 | 1.155245e+03 | 4.755457e+03 | 311.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.9s|     1 |     0 | 48251 |     - |    49M |   0 |4591 |1591 |2310 | 542 | 14 |   0 |   0 | 1.156731e+03 | 4.755457e+03 | 311.11%| unknown
 11.2s|     1 |     0 | 48770 |     - |    49M |   0 |4591 |1591 |2319 | 551 | 15 |   0 |   0 | 1.159104e+03 | 4.755457e+03 | 310.27%| unknown
 11.4s|     1 |     0 | 48975 |     - |    49M |   0 |4591 |1591 |2150 | 563 | 16 |   0 |   0 | 1.159206e+03 | 4.755457e+03 | 310.23%| unknown
 11.6s|     1 |     0 | 49386 |     - |    50M |   0 |4591 |1591 |2163 | 576 | 17 |   0 |   0 | 1.159618e+03 | 4.755457e+03 | 310.09%| unknown
 11.9s|     1 |     0 | 49821 |     - |    50M |   0 |4591 |1591 |2176 | 589 | 18 |   0 |   0 | 1.160020e+03 | 4.755457e+03 | 309.95%| unknown
 12.1s|     1 |     0 | 50154 |     - |    50M |   0 |4591 |1591 |2187 | 600 | 19 |   0 |   0 | 1.161177e+03 | 4.755457e+03 | 309.54%| unknown
 12.2s|     1 |     0 | 50328 |     - |    50M |   0 |4591 |1591 |2193 | 606 | 20 |   0 |   0 | 1.161419e+03 | 4.755457e+03 | 309.45%| unknown
 12.3s|     1 |     0 | 50455 |     - |    50M |   0 |4591 |1591 |2198 | 611 | 21 |   0 |   0 | 1.161460e+03 | 4.755457e+03 | 309.44%| unknown
 12.5s|     1 |     0 | 50700 |     - |    50M |   0 |4591 |1591 |2070 | 614 | 22 |   0 |   0 | 1.161513e+03 | 4.755457e+03 | 309.42%| unknown
 12.6s|     1 |     0 | 50865 |     - |    50M |   0 |4591 |1591 |2073 | 617 | 23 |   0 |   0 | 1.161539e+03 | 4.755457e+03 | 309.41%| unknown
 12.7s|     1 |     0 | 51032 |     - |    50M |   0 |4591 |1591 |2080 | 624 | 24 |   0 |   0 | 1.161565e+03 | 4.755457e+03 | 309.40%| unknown
