solving instance mcf nodes c100_400_30_F_T_10 3 6 sqrt
presolving:
(round 1, fast)       620 del vars, 603 del conss, 0 add conss, 579 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       921 del vars, 604 del conss, 0 add conss, 856 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       921 del vars, 604 del conss, 0 add conss, 856 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 921 deleted vars, 604 deleted constraints, 0 added constraints, 856 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12179 variables (0 bin, 0 int, 0 impl, 12179 cont) and 3496 constraints
   3396 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|     1 |     0 | 17620 |     - |    79M |   0 |  12k|3496 |3596 |   0 |  0 |   0 |   0 | 9.314890e+03 |      --      |    Inf | unknown
  150s|     1 |     0 | 67559 |     - |    82M |   0 |  12k|3496 |3596 |   0 |  1 |   0 |   0 | 9.884333e+03 |      --      |    Inf | unknown
  151s|     1 |     0 | 70650 |     - |    82M |   0 |  12k|3496 |3622 |  26 |  2 |   0 |   0 | 1.095539e+04 |      --      |    Inf | unknown
L 397s|     1 |     0 | 70650 |     - |multista|   0 |  12k|3496 |3622 |  26 |  3 |   0 |   0 | 1.095539e+04 | 1.360918e+04 |  24.22%| unknown
  946s|     1 |     0 | 70650 |     - |   101M |   0 |  12k|3496 |3622 |  26 |  3 |   0 |   0 | 1.095539e+04 | 1.360918e+04 |  24.22%| unknown
  946s|     1 |     2 | 70650 |     - |   101M |   0 |  12k|3496 |3622 |  26 |  4 |   0 |   0 | 1.095539e+04 | 1.360918e+04 |  24.22%| unknown
  960s|   100 |   101 |115255 | 907.2 |   106M |  17 |  12k|3496 |3604 | 138 |  2 |   0 |   0 | 1.103720e+04 | 1.360918e+04 |  23.30%| unknown
  975s|   200 |   201 |155048 | 651.3 |   108M |  25 |  12k|3496 |3601 | 258 |  2 |   0 |   0 | 1.105191e+04 | 1.360918e+04 |  23.14%| unknown
  988s|   300 |   301 |195103 | 567.4 |   108M |  25 |  12k|3496 |3597 | 363 |  2 |   0 |   0 | 1.111924e+04 | 1.360918e+04 |  22.39%| unknown
 1004s|   400 |   401 |241875 | 542.4 |   110M |  28 |  12k|3496 |3606 | 489 |  2 |   0 |   0 | 1.114779e+04 | 1.360918e+04 |  22.08%| unknown
 1019s|   500 |   501 |287377 | 524.9 |   110M |  28 |  12k|3496 |3607 | 586 |  1 |   0 |   0 | 1.114791e+04 | 1.360918e+04 |  22.08%| unknown
 1038s|   600 |   601 |341703 | 528.0 |   111M |  30 |  12k|3496 |3609 | 684 |  2 |   0 |   0 | 1.115998e+04 | 1.360918e+04 |  21.95%| unknown
 1054s|   700 |   701 |388750 | 519.8 |   113M |  36 |  12k|3496 |3613 | 754 |  2 |   0 |   0 | 1.117668e+04 | 1.360918e+04 |  21.76%| unknown
 1067s|   800 |   801 |429641 | 505.9 |   114M |  36 |  12k|3496 |3611 | 847 |  2 |   0 |   0 | 1.118131e+04 | 1.360918e+04 |  21.71%| unknown
 1086s|   900 |   901 |484035 | 510.1 |   114M |  36 |  12k|3496 |3606 | 965 |  3 |   0 |   0 | 1.118532e+04 | 1.360918e+04 |  21.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1103s|  1000 |  1001 |530528 | 505.6 |   114M |  36 |  12k|3496 |3608 |1066 |  2 |   0 |   0 | 1.119250e+04 | 1.360918e+04 |  21.59%| unknown
 1122s|  1100 |  1101 |581803 | 506.2 |   115M |  36 |  12k|3496 |3615 |1168 |  1 |   0 |   0 | 1.120011e+04 | 1.360918e+04 |  21.51%| unknown
 1145s|  1200 |  1201 |646092 | 517.6 |   116M |  36 |  12k|3496 |3612 |1278 |  1 |   0 |   0 | 1.120504e+04 | 1.360918e+04 |  21.46%| unknown
 1166s|  1300 |  1301 |704541 | 522.8 |   116M |  36 |  12k|3496 |3605 |1387 |  1 |   0 |   0 | 1.123112e+04 | 1.360918e+04 |  21.17%| unknown
 1182s|  1400 |  1401 |749699 | 517.7 |   117M |  36 |  12k|3496 |3603 |1492 |  2 |   0 |   0 | 1.123607e+04 | 1.360918e+04 |  21.12%| unknown
 1200s|  1500 |  1501 |801987 | 518.0 |   117M |  36 |  12k|3496 |3609 |1590 |  1 |   0 |   0 | 1.125189e+04 | 1.360918e+04 |  20.95%| unknown
