solving instance mcf nodes c100_400_10_V_L_10 3 6 sinabc3
presolving:
(round 1, fast)       606 del vars, 601 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       906 del vars, 601 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       906 del vars, 601 del conss, 0 add conss, 109 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 906 deleted vars, 601 deleted constraints, 0 added constraints, 109 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4194 variables (0 bin, 0 int, 0 impl, 4194 cont) and 1499 constraints
   1399 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 | 10736 |     - |    35M |   0 |4494 |1499 |2300 |   0 |  0 |   0 |   0 | 1.543099e+02 |      --      |    Inf | unknown
L25.3s|     1 |     0 | 10736 |     - |  subnlp|   0 |4494 |1499 |2300 |   0 |  0 |   0 |   0 | 1.543099e+02 | 9.029975e+02 | 485.18%| unknown
t25.3s|     1 |     0 | 10736 |     - |  trysol|   0 |4494 |1499 |2300 |   0 |  0 |   0 |   0 | 1.543099e+02 | 6.725944e+02 | 335.87%| unknown
 25.4s|     1 |     0 | 11074 |     - |    36M |   0 |4494 |1499 |2372 |  72 |  1 |   0 |   0 | 1.659996e+02 | 6.725944e+02 | 305.18%| unknown
 25.5s|     1 |     0 | 11074 |     - |    36M |   0 |4494 |1499 |2372 |  72 |  1 |   0 |   0 | 1.659996e+02 | 6.725944e+02 | 305.18%| unknown
 25.5s|     1 |     0 | 11322 |     - |    36M |   0 |4494 |1499 |2422 | 122 |  2 |   0 |   0 | 1.675964e+02 | 6.725944e+02 | 301.32%| unknown
 25.5s|     1 |     0 | 11466 |     - |    36M |   0 |4494 |1499 |2446 | 146 |  3 |   0 |   0 | 1.678542e+02 | 6.725944e+02 | 300.70%| unknown
 25.5s|     1 |     0 | 11541 |     - |    36M |   0 |4494 |1499 |2463 | 163 |  4 |   0 |   0 | 1.680890e+02 | 6.725944e+02 | 300.14%| unknown
 25.6s|     1 |     0 | 11559 |     - |    36M |   0 |4494 |1499 |2474 | 174 |  5 |   0 |   0 | 1.681291e+02 | 6.725944e+02 | 300.05%| unknown
 25.6s|     1 |     0 | 11574 |     - |    36M |   0 |4494 |1499 |2484 | 184 |  6 |   0 |   0 | 1.681425e+02 | 6.725944e+02 | 300.01%| unknown
 25.6s|     1 |     0 | 11582 |     - |    36M |   0 |4494 |1499 |2490 | 190 |  7 |   0 |   0 | 1.681438e+02 | 6.725944e+02 | 300.01%| unknown
 25.6s|     1 |     0 | 11589 |     - |    36M |   0 |4494 |1499 |2496 | 196 |  8 |   0 |   0 | 1.681460e+02 | 6.725944e+02 | 300.01%| unknown
 25.6s|     1 |     0 | 11595 |     - |    36M |   0 |4494 |1499 |2502 | 202 |  9 |   0 |   0 | 1.681476e+02 | 6.725944e+02 | 300.00%| unknown
 25.6s|     1 |     0 | 11599 |     - |    36M |   0 |4494 |1499 |2506 | 206 | 10 |   0 |   0 | 1.681478e+02 | 6.725944e+02 | 300.00%| unknown
 25.6s|     1 |     0 | 11602 |     - |    36M |   0 |4494 |1499 |1875 | 209 | 11 |   0 |   0 | 1.681481e+02 | 6.725944e+02 | 300.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.6s|     1 |     0 | 11604 |     - |    36M |   0 |4494 |1499 |1877 | 211 | 12 |   0 |   0 | 1.681482e+02 | 6.725944e+02 | 300.00%| unknown
 25.6s|     1 |     0 | 11607 |     - |    36M |   0 |4494 |1499 |1879 | 213 | 13 |   0 |   0 | 1.681482e+02 | 6.725944e+02 | 300.00%| unknown
 27.1s|     1 |     0 | 18996 |     - |    36M |   0 |4494 |1499 |1879 | 213 | 15 |   0 |   0 | 1.991886e+02 | 6.725944e+02 | 237.67%| unknown
 27.1s|     1 |     0 | 19485 |     - |    36M |   0 |4494 |1499 |1807 | 224 | 16 |   0 |   0 | 2.143896e+02 | 6.725944e+02 | 213.73%| unknown
 27.2s|     1 |     0 | 19741 |     - |    36M |   0 |4494 |1499 |1834 | 251 | 17 |   0 |   0 | 2.248414e+02 | 6.725944e+02 | 199.14%| unknown
 27.2s|     1 |     0 | 19870 |     - |    36M |   0 |4494 |1499 |1860 | 277 | 18 |   0 |   0 | 2.279257e+02 | 6.725944e+02 | 195.09%| unknown
 27.3s|     1 |     0 | 20076 |     - |    36M |   0 |4494 |1499 |1876 | 293 | 19 |   0 |   0 | 2.287131e+02 | 6.725944e+02 | 194.08%| unknown
 27.3s|     1 |     0 | 20135 |     - |    36M |   0 |4494 |1499 |1888 | 305 | 20 |   0 |   0 | 2.288004e+02 | 6.725944e+02 | 193.97%| unknown
 27.3s|     1 |     0 | 20183 |     - |    36M |   0 |4494 |1499 |1897 | 314 | 21 |   0 |   0 | 2.288253e+02 | 6.725944e+02 | 193.93%| unknown
 27.3s|     1 |     0 | 20191 |     - |    36M |   0 |4494 |1499 |1878 | 321 | 22 |   0 |   0 | 2.288315e+02 | 6.725944e+02 | 193.93%| unknown
 27.3s|     1 |     0 | 20201 |     - |    36M |   0 |4494 |1499 |1884 | 327 | 23 |   0 |   0 | 2.288396e+02 | 6.725944e+02 | 193.92%| unknown
 27.3s|     1 |     0 | 20211 |     - |    36M |   0 |4494 |1499 |1889 | 332 | 24 |   0 |   0 | 2.288419e+02 | 6.725944e+02 | 193.91%| unknown
 27.3s|     1 |     0 | 20218 |     - |    36M |   0 |4494 |1499 |1892 | 335 | 25 |   0 |   0 | 2.288420e+02 | 6.725944e+02 | 193.91%| unknown
 27.3s|     1 |     0 | 20226 |     - |    36M |   0 |4494 |1499 |1895 | 338 | 26 |   0 |   0 | 2.288421e+02 | 6.725944e+02 | 193.91%| unknown
 27.3s|     1 |     0 | 20234 |     - |    36M |   0 |4494 |1499 |1898 | 341 | 27 |   0 |   0 | 2.288421e+02 | 6.725944e+02 | 193.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.3s|     1 |     0 | 20236 |     - |    36M |   0 |4494 |1499 |1823 | 343 | 28 |   0 |   0 | 2.288421e+02 | 6.725944e+02 | 193.91%| unknown
 27.4s|     1 |     0 | 20250 |     - |    36M |   0 |4494 |1499 |1832 | 352 | 30 |   0 |   0 | 2.288426e+02 | 6.725944e+02 | 193.91%| unknown
 27.4s|     1 |     0 | 20261 |     - |    36M |   0 |4494 |1499 |1837 | 357 | 31 |   0 |   0 | 2.288426e+02 | 6.725944e+02 | 193.91%| unknown
 27.4s|     1 |     0 | 20271 |     - |    36M |   0 |4494 |1499 |1841 | 361 | 32 |   0 |   0 | 2.288427e+02 | 6.725944e+02 | 193.91%| unknown
 27.4s|     1 |     2 | 20271 |     - |    37M |   0 |4494 |1499 |1841 | 361 | 33 |   0 |   0 | 2.288427e+02 | 6.725944e+02 | 193.91%| unknown
t27.9s|     7 |     6 | 22131 |1534.0 |  trysol|   5 |4494 |1499 |   0 | 706 |  0 |   0 |   0 | 2.288427e+02 | 6.381998e+02 | 178.88%| unknown
 32.3s|   100 |   101 | 38203 | 255.3 |    41M |  19 |4494 |1499 |1896 |3044 |  1 |   0 |   0 | 2.288444e+02 | 6.381998e+02 | 178.88%| unknown
t32.3s|   101 |   100 | 38203 | 252.8 |  trysol|  19 |4494 |1499 |   0 |3044 |  0 |   0 |   0 | 2.288444e+02 | 6.270569e+02 | 174.01%| unknown
 38.5s|   200 |   201 | 61766 | 245.4 |    44M |  23 |4494 |1499 |1854 |5980 |  1 |   0 |   0 | 2.292256e+02 | 6.270569e+02 | 173.55%| unknown
t42.0s|   261 |   260 | 75514 | 240.7 |  trysol|  23 |4494 |1499 |   0 |7678 |  0 |   0 |   0 | 2.292816e+02 | 6.227585e+02 | 171.61%| unknown
 45.4s|   300 |   301 | 89660 | 256.6 |    45M |  27 |4494 |1499 |1996 |9207 |  1 |   0 |   0 | 2.292816e+02 | 6.227585e+02 | 171.61%| unknown
t46.8s|   319 |   318 | 95254 | 258.9 |  trysol|  29 |4494 |1499 |   0 |9780 |  0 |   0 |   0 | 2.292816e+02 | 6.154869e+02 | 168.44%| unknown
t49.4s|   360 |   359 |104619 | 255.4 |  trysol|  29 |4494 |1499 |   0 |  10k|  0 |   0 |   0 | 2.292816e+02 | 6.047857e+02 | 163.77%| unknown
 52.8s|   400 |   401 |118544 | 264.7 |    47M |  29 |4494 |1499 |1922 |  12k|  1 |   0 |   0 | 2.292816e+02 | 6.047857e+02 | 163.77%| unknown
t54.3s|   424 |   423 |124312 | 263.3 |  trysol|  29 |4494 |1499 |   0 |  12k|  0 |   0 |   0 | 2.292816e+02 | 5.805716e+02 | 153.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.3s|   500 |   501 |144384 | 263.4 |    48M |  29 |4494 |1499 |1946 |  15k|  1 |   0 |   0 | 2.292816e+02 | 5.805716e+02 | 153.21%| unknown
 65.1s|   600 |   601 |165716 | 255.1 |    49M |  31 |4494 |1499 |1936 |  17k|  1 |   0 |   0 | 2.292816e+02 | 5.805716e+02 | 153.21%| unknown
d75.4s|   660 |   661 |180788 | 254.7 |linesear|  35 |4494 |1499 |1922 |  19k|  8 |   0 |   0 | 2.292816e+02 | 4.106274e+02 |  79.09%| unknown
L79.4s|   661 |   662 |181020 | 254.7 |  subnlp|  35 |4494 |1499 |1932 |  19k|  6 |   0 |   0 | 2.292816e+02 | 3.405712e+02 |  48.54%| unknown
 85.4s|   700 |   701 |187599 | 249.9 |    50M |  35 |4494 |1499 |1889 |  20k|  6 |   0 |   0 | 2.292816e+02 | 3.405712e+02 |  48.54%| unknown
 91.3s|   800 |   801 |210274 | 247.0 |    53M |  35 |4494 |1499 |1807 |  23k|  1 |   0 |   0 | 2.292816e+02 | 3.405712e+02 |  48.54%| unknown
 98.1s|   900 |   901 |236351 | 248.5 |    53M |  35 |4494 |1499 |1876 |  26k|  7 |   0 |   0 | 2.292816e+02 | 3.405712e+02 |  48.54%| unknown
  104s|  1000 |  1001 |257094 | 244.4 |    54M |  41 |4494 |1499 |2026 |  28k|  8 |   0 |   0 | 2.294863e+02 | 3.405712e+02 |  48.41%| unknown
  110s|  1100 |  1101 |283400 | 246.1 |    58M |  41 |4494 |1499 |2028 |  31k|  9 |   0 |   0 | 2.295193e+02 | 3.405712e+02 |  48.38%| unknown
  115s|  1200 |  1201 |303173 | 242.1 |    59M |  41 |4494 |1499 |1814 |  33k|  1 |   0 |   0 | 2.295193e+02 | 3.405712e+02 |  48.38%| unknown
  125s|  1300 |  1301 |325456 | 240.6 |    59M |  41 |4494 |1499 |1993 |  36k|  5 |   0 |   0 | 2.295193e+02 | 3.405712e+02 |  48.38%| unknown
  130s|  1400 |  1401 |346789 | 238.6 |    61M |  45 |4494 |1499 |1876 |  38k|  1 |   0 |   0 | 2.295193e+02 | 3.405712e+02 |  48.38%| unknown
  136s|  1500 |  1501 |369379 | 237.8 |    62M |  45 |4494 |1499 |1941 |  41k|  8 |   0 |   0 | 2.295193e+02 | 3.405712e+02 |  48.38%| unknown
  142s|  1600 |  1601 |391885 | 237.0 |    62M |  45 |4494 |1499 |2007 |  44k|  9 |   0 |   0 | 2.295311e+02 | 3.405712e+02 |  48.38%| unknown
  149s|  1700 |  1701 |417507 | 238.1 |    64M |  45 |4494 |1499 |2016 |  46k|  1 |   0 |   0 | 2.295311e+02 | 3.405712e+02 |  48.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s|  1800 |  1801 |440115 | 237.5 |    65M |  45 |4494 |1499 |1965 |  49k|  7 |   0 |   0 | 2.295311e+02 | 3.405712e+02 |  48.38%| unknown
  161s|  1900 |  1901 |467114 | 239.2 |    65M |  45 |4494 |1499 |2010 |  53k|  7 |   0 |   0 | 2.295311e+02 | 3.405712e+02 |  48.38%| unknown
  167s|  2000 |  2001 |488409 | 237.9 |    68M |  45 |4494 |1499 |2011 |  55k|  1 |   0 |   0 | 2.295311e+02 | 3.405712e+02 |  48.38%| unknown
d 176s|  2100 |  2101 |514480 | 238.9 |adaptive|  45 |4494 |1499 |1948 |  58k|  1 |   0 |   0 | 2.295512e+02 | 3.333042e+02 |  45.20%| unknown
L 179s|  2101 |  2102 |514755 | 239.0 |  subnlp|  45 |4494 |1499 |1988 |  58k|  8 |   0 |   0 | 2.295512e+02 | 3.284505e+02 |  43.08%| unknown
  189s|  2200 |  2201 |541110 | 240.2 |    73M |  45 |4494 |1499 |1994 |  62k|  8 |   0 |   0 | 2.295512e+02 | 3.284505e+02 |  43.08%| unknown
  195s|  2300 |  2301 |565554 | 240.4 |    75M |  45 |4494 |1499 |1915 |  65k|  8 |   0 |   0 | 2.295512e+02 | 3.284505e+02 |  43.08%| unknown
  201s|  2400 |  2401 |586931 | 239.3 |    76M |  45 |4494 |1499 |1931 |  68k|  7 |   0 |   0 | 2.297049e+02 | 3.284505e+02 |  42.99%| unknown
  208s|  2500 |  2501 |612602 | 240.0 |    77M |  45 |4494 |1499 |1998 |  71k|  1 |   0 |   0 | 2.297049e+02 | 3.284505e+02 |  42.99%| unknown
  215s|  2600 |  2601 |637999 | 240.5 |    79M |  45 |4494 |1499 |1940 |  74k|  8 |   0 |   0 | 2.299479e+02 | 3.284505e+02 |  42.84%| unknown
  225s|  2700 |  2701 |662739 | 240.8 |    79M |  45 |4494 |1499 |2129 |  77k|  8 |   0 |   0 | 2.299479e+02 | 3.284505e+02 |  42.84%| unknown
  231s|  2800 |  2801 |686737 | 240.7 |    81M |  45 |4494 |1499 |1929 |  80k|  1 |   0 |   0 | 2.300391e+02 | 3.284505e+02 |  42.78%| unknown
