solving instance mcf nodes c47 3 6 exp
presolving:
(round 1, fast)       291 del vars, 291 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       582 del vars, 291 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       582 del vars, 291 del conss, 0 add conss, 20 chg bounds, 291 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 582 del vars, 291 del conss, 0 add conss, 20 chg bounds, 291 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (1.2s) probing cycle finished: starting next cycle
   (1.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.4s) no symmetry present (symcode time: 0.04)
presolving (5 rounds: 5 fast, 2 medium, 2 exhaustive):
 602 deleted vars, 291 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 291 changed sides, 0 changed coefficients
 20 implications, 0 cliques
presolved problem has 58240 variables (0 bin, 0 int, 0 impl, 58240 cont) and 4351 constraints
     20 constraints of type <varbound>
   4311 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.8s|     1 |     0 | 18889 |     - |   336M |   0 |  58k|4331 |4451 |   0 |  0 |   0 |   0 | 6.096553e+03 |      --      |    Inf | unknown
L56.2s|     1 |     0 | 18889 |     - |  subnlp|   0 |  58k|4331 |4451 |   0 |  0 |   0 |   0 | 6.096553e+03 | 6.360385e+03 |   4.33%| unknown
 69.4s|     1 |     0 | 36629 |     - |   338M |   0 |  58k|4331 |4456 |   5 |  1 |   0 |   0 | 6.096696e+03 | 6.360385e+03 |   4.33%| unknown
 69.5s|     1 |     0 | 36629 |     - |   338M |   0 |  58k|4331 |4456 |   5 |  1 |   0 |   0 | 6.096696e+03 | 6.360385e+03 |   4.33%| unknown
 79.9s|     1 |     0 | 49794 |     - |   338M |   0 |  58k|4331 |4459 |   8 |  2 |   0 |   0 | 6.097011e+03 | 6.360385e+03 |   4.32%| unknown
 80.0s|     1 |     0 | 49795 |     - |   338M |   0 |  58k|4331 |4460 |   9 |  3 |   0 |   0 | 6.097049e+03 | 6.360385e+03 |   4.32%| unknown
  130s|     1 |     0 |120520 |     - |   344M |   0 |  58k|4331 |4460 |   9 |  4 |   0 |   0 | 6.309176e+03 | 6.360385e+03 |   0.81%| unknown
  154s|     1 |     0 |138762 |     - |   344M |   0 |  58k|4331 |4480 |  29 |  5 |   0 |   0 | 6.311553e+03 | 6.360385e+03 |   0.77%| unknown
  155s|     1 |     0 |139008 |     - |   344M |   0 |  58k|4331 |4500 |  49 |  6 |   0 |   0 | 6.314611e+03 | 6.360385e+03 |   0.72%| unknown
  155s|     1 |     0 |139604 |     - |   344M |   0 |  58k|4331 |4519 |  68 |  7 |   0 |   0 | 6.317458e+03 | 6.360385e+03 |   0.68%| unknown
  156s|     1 |     0 |139867 |     - |   344M |   0 |  58k|4331 |4529 |  78 |  8 |   0 |   0 | 6.319469e+03 | 6.360385e+03 |   0.65%| unknown
  156s|     1 |     0 |139955 |     - |   344M |   0 |  58k|4331 |4537 |  86 |  9 |   0 |   0 | 6.320264e+03 | 6.360385e+03 |   0.63%| unknown
  156s|     1 |     0 |139989 |     - |   344M |   0 |  58k|4331 |4544 |  93 | 10 |   0 |   0 | 6.320442e+03 | 6.360385e+03 |   0.63%| unknown
  156s|     1 |     0 |139992 |     - |   344M |   0 |  58k|4331 |4546 |  95 | 11 |   0 |   0 | 6.320454e+03 | 6.360385e+03 |   0.63%| unknown
  156s|     1 |     0 |139993 |     - |   344M |   0 |  58k|4331 |4547 |  96 | 12 |   0 |   0 | 6.320458e+03 | 6.360385e+03 |   0.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 205s|     1 |     0 |139993 |     - |  subnlp|   0 |  58k|4331 |4547 |  96 | 13 |   0 |   0 | 6.320458e+03 | 6.360385e+03 |   0.63%| unknown
  208s|     1 |     0 |139993 |     - |   347M |   0 |  58k|4331 |4547 |  96 | 13 |   0 |   0 | 6.320458e+03 | 6.360385e+03 |   0.63%| unknown
  209s|     1 |     2 |139993 |     - |   350M |   0 |  58k|4331 |4547 |  96 | 14 |   0 |   0 | 6.320458e+03 | 6.360385e+03 |   0.63%| unknown
L 262s|     2 |     3 |140160 |55897.0 |  subnlp|   1 |  58k|4331 |4387 | 105 |  4 |   0 |   0 | 6.320458e+03 | 6.360385e+03 |   0.63%| unknown
  468s|   100 |   101 |182890 | 996.2 |   365M |  12 |  58k|4331 |4444 |1567 |  3 |   0 |   0 | 6.338351e+03 | 6.360385e+03 |   0.35%| unknown
  558s|   200 |   201 |222090 | 692.6 |   367M |  16 |  58k|4331 |4448 |3122 |  4 |   0 |   0 | 6.341636e+03 | 6.360385e+03 |   0.30%| unknown
  641s|   300 |   301 |256625 | 576.5 |   370M |  16 |  58k|4331 |4460 |4684 |  5 |   0 |   0 | 6.343122e+03 | 6.360385e+03 |   0.27%| unknown
  718s|   400 |   401 |288923 | 512.9 |   372M |  17 |  58k|4331 |4497 |6111 |  4 |   0 |   0 | 6.345107e+03 | 6.360385e+03 |   0.24%| unknown
