solving instance mcf nodes c52 3 6 log
presolving:
(round 1, fast)       547 del vars, 547 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1064 del vars, 547 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1064 del vars, 547 del conss, 0 add conss, 30 chg bounds, 517 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1064 deleted vars, 547 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 517 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 51760 variables (0 bin, 0 int, 0 impl, 51760 cont) and 3577 constraints
   3547 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.6s|     1 |     0 | 22650 |     - |   285M |   0 |  51k|3577 |3607 |   0 |  0 |   0 |   0 | 4.829390e+03 |      --      |    Inf | unknown
L 330s|     1 |     0 | 22650 |     - |  subnlp|   0 |  51k|3577 |3607 |   0 |  0 |   0 |   0 | 4.829390e+03 | 8.791811e+03 |  82.05%| unknown
  330s|     1 |     0 | 22650 |     - |   288M |   0 |  51k|3577 |3607 |   0 |  1 |   0 |   0 | 4.829390e+03 | 8.791811e+03 |  82.05%| unknown
  334s|     1 |     2 | 22650 |     - |   292M |   0 |  51k|3577 |3607 |   0 |  2 |   0 |   0 | 4.829390e+03 | 8.791811e+03 |  82.05%| unknown
  346s|   100 |    97 | 33445 | 109.0 |   304M |  11 |  51k|3577 |3615 | 101 |  2 |   2 |   0 | 5.175329e+03 | 8.791811e+03 |  69.88%|   5.86%
  359s|   200 |   195 | 46524 | 120.0 |   305M |  11 |  51k|3577 |3620 | 229 |  2 |   3 |   0 | 5.306778e+03 | 8.791811e+03 |  65.67%|   8.20%
  374s|   300 |   293 | 64152 | 138.8 |   306M |  12 |  51k|3577 |3618 | 377 |  2 |   4 |   0 | 5.497687e+03 | 8.791811e+03 |  59.92%|  11.53%
  389s|   400 |   393 | 80490 | 145.0 |   306M |  12 |  51k|3577 |3620 | 521 |  2 |   4 |   0 | 5.552605e+03 | 8.791811e+03 |  58.34%|  12.77%
  403s|   500 |   492 | 97080 | 149.2 |   308M |  14 |  51k|3577 |3619 | 651 |  2 |   4 |   0 | 5.683699e+03 | 8.791811e+03 |  54.68%|  14.39%
  416s|   600 |   591 |110048 | 145.9 |   309M |  15 |  51k|3577 |3624 | 775 |  2 |   4 |   0 | 5.708744e+03 | 8.791811e+03 |  54.01%|  15.32%
