solving instance mcf nodes c25_100_30_F_T_5 3 6 exp
presolving:
(round 1, fast)       176 del vars, 136 del conss, 0 add conss, 99 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 268 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
(round 6, fast)       268 del vars, 153 del conss, 0 add conss, 120 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 268 deleted vars, 153 deleted constraints, 0 added constraints, 120 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 665 implications, 0 cliques
presolved problem has 3007 variables (3 bin, 0 int, 0 impl, 3004 cont) and 872 constraints
      3 constraints of type <varbound>
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.3s|     1 |     0 | 14428 |     - |  trysol|   0 |3082 | 872 |1022 |   0 |  0 |   0 |   0 | 4.867981e+03 | 1.090580e+04 | 124.03%| unknown
  1.8s|     1 |     0 | 20428 |     - |    25M |   0 |3082 | 872 |1022 |   0 |  0 |   0 |   0 | 4.995448e+03 | 1.090580e+04 | 118.31%| unknown
  1.8s|     1 |     0 | 20460 |     - |    26M |   0 |3082 | 872 |1026 |   4 |  1 |   0 |   0 | 4.997059e+03 | 1.090580e+04 | 118.24%| unknown
  3.1s|     1 |     0 | 31560 |     - |    26M |   0 |3082 | 872 |1026 |   4 |  2 |   0 |   0 | 5.821614e+03 | 1.090580e+04 |  87.33%| unknown
  3.3s|     1 |     0 | 33497 |     - |    26M |   0 |3082 | 872 |1047 |  25 |  3 |   0 |   0 | 5.941041e+03 | 1.090580e+04 |  83.57%| unknown
  3.3s|     1 |     0 | 33828 |     - |    26M |   0 |3082 | 872 |1057 |  35 |  4 |   0 |   0 | 6.028954e+03 | 1.090580e+04 |  80.89%| unknown
  3.4s|     1 |     0 | 34107 |     - |    26M |   0 |3082 | 872 |1066 |  44 |  5 |   0 |   0 | 6.070383e+03 | 1.090580e+04 |  79.66%| unknown
  3.4s|     1 |     0 | 34307 |     - |    26M |   0 |3082 | 872 |1077 |  55 |  6 |   0 |   0 | 6.101744e+03 | 1.090580e+04 |  78.73%| unknown
  3.4s|     1 |     0 | 34635 |     - |    27M |   0 |3082 | 872 |1088 |  66 |  7 |   0 |   0 | 6.180643e+03 | 1.090580e+04 |  76.45%| unknown
  3.4s|     1 |     0 | 34742 |     - |    27M |   0 |3082 | 872 |1094 |  72 |  8 |   0 |   0 | 6.223349e+03 | 1.090580e+04 |  75.24%| unknown
  3.5s|     1 |     0 | 34816 |     - |    27M |   0 |3082 | 872 |1100 |  78 |  9 |   0 |   0 | 6.231208e+03 | 1.090580e+04 |  75.02%| unknown
  3.5s|     1 |     0 | 35002 |     - |    27M |   0 |3082 | 872 |1020 |  81 | 10 |   0 |   0 | 6.236847e+03 | 1.090580e+04 |  74.86%| unknown
  3.5s|     1 |     0 | 35066 |     - |    27M |   0 |3082 | 872 |1022 |  83 | 11 |   0 |   0 | 6.240289e+03 | 1.090580e+04 |  74.76%| unknown
  3.5s|     1 |     0 | 35075 |     - |    27M |   0 |3082 | 872 |1023 |  84 | 12 |   0 |   0 | 6.240814e+03 | 1.090580e+04 |  74.75%| unknown
  3.5s|     1 |     0 | 35088 |     - |    27M |   0 |3082 | 872 |1024 |  85 | 13 |   0 |   0 | 6.240821e+03 | 1.090580e+04 |  74.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 | 35102 |     - |    27M |   0 |3082 | 872 |1026 |  87 | 14 |   0 |   0 | 6.241199e+03 | 1.090580e+04 |  74.74%| unknown
  3.6s|     1 |     0 | 35140 |     - |    28M |   0 |3082 | 872 |1027 |  88 | 15 |   0 |   0 | 6.241508e+03 | 1.090580e+04 |  74.73%| unknown
  3.6s|     1 |     0 | 35156 |     - |    28M |   0 |3082 | 872 | 960 |  90 | 16 |   0 |   0 | 6.242268e+03 | 1.090580e+04 |  74.71%| unknown
  3.6s|     1 |     0 | 35170 |     - |    28M |   0 |3082 | 872 | 961 |  91 | 17 |   0 |   0 | 6.242288e+03 | 1.090580e+04 |  74.71%| unknown
  3.6s|     1 |     0 | 35193 |     - |    28M |   0 |3082 | 872 | 963 |  93 | 18 |   0 |   0 | 6.242787e+03 | 1.090580e+04 |  74.69%| unknown
  3.7s|     1 |     0 | 35197 |     - |    28M |   0 |3082 | 872 | 964 |  94 | 19 |   0 |   0 | 6.242951e+03 | 1.090580e+04 |  74.69%| unknown
  3.7s|     1 |     0 | 35210 |     - |    28M |   0 |3082 | 872 | 965 |  95 | 20 |   0 |   0 | 6.243017e+03 | 1.090580e+04 |  74.69%| unknown
  3.7s|     1 |     0 | 35212 |     - |    28M |   0 |3082 | 872 | 967 |  97 | 21 |   0 |   0 | 6.243062e+03 | 1.090580e+04 |  74.69%| unknown
  3.7s|     1 |     0 | 35215 |     - |    29M |   0 |3082 | 872 | 947 |  98 | 22 |   0 |   0 | 6.243070e+03 | 1.090580e+04 |  74.69%| unknown
