solving instance mcf nodes c35 3 6 sqrt
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       480 del vars, 250 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       480 del vars, 250 del conss, 0 add conss, 339 chg bounds, 230 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 480 deleted vars, 250 deleted constraints, 0 added constraints, 339 tightened bounds, 0 added holes, 230 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9240 variables (0 bin, 0 int, 0 impl, 9240 cont) and 1070 constraints
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  6090 |     - |    57M |   0 |9280 |1070 |1090 |   0 |  0 |   0 |   0 | 1.772496e+04 |      --      |    Inf | unknown
t 878s|     1 |     0 |  6090 |     - |  trysol|   0 |9280 |1070 |1090 |   0 |  0 |   0 |   0 | 1.772496e+04 | 2.776656e+04 |  56.65%| unknown
  878s|     1 |     0 |  6090 |     - |    58M |   0 |9280 |1070 |1090 |   0 |  1 |   0 |   0 | 1.772496e+04 | 2.776656e+04 |  56.65%| unknown
  878s|     1 |     2 |  6090 |     - |    59M |   0 |9280 |1070 |1090 |   0 |  2 |   0 |   0 | 1.772496e+04 | 2.776656e+04 |  56.65%| unknown
t 879s|    40 |    39 |  7163 |  27.5 |  trysol|   8 |9280 |1070 |   0 |  37 |  0 |   0 |   0 | 1.877002e+04 | 2.759936e+04 |  47.04%| unknown
t 879s|    48 |    47 |  7343 |  26.7 |  trysol|   9 |9280 |1070 |   0 |  44 |  0 |   0 |   0 | 1.916324e+04 | 2.737296e+04 |  42.84%| unknown
t 879s|    83 |    80 |  8146 |  25.1 |  trysol|   9 |9280 |1070 |   0 |  81 |  0 |   1 |   0 | 1.985441e+04 | 2.737193e+04 |  37.86%| unknown
t 880s|    99 |    96 |  8882 |  28.5 |  trysol|  11 |9280 |1070 |   0 | 102 |  0 |   1 |   0 | 2.031485e+04 | 2.680344e+04 |  31.94%| unknown
  880s|   100 |    99 |  9087 |  30.3 |    62M |  11 |9280 |1070 |1099 | 105 |  2 |   1 |   0 | 2.031485e+04 | 2.680344e+04 |  31.94%| unknown
  882s|   200 |   198 | 14609 |  42.8 |    62M |  12 |9280 |1070 |1102 | 222 |  2 |   1 |   0 | 2.145056e+04 | 2.680344e+04 |  24.95%|  17.34%
  883s|   300 |   298 | 18860 |  42.7 |    62M |  12 |9280 |1070 |1097 | 327 |  2 |   1 |   0 | 2.160449e+04 | 2.680344e+04 |  24.06%|  19.67%
  885s|   400 |   396 | 22179 |  40.3 |    62M |  14 |9280 |1070 |1098 | 426 |  1 |   2 |   0 | 2.200587e+04 | 2.680344e+04 |  21.80%|  22.49%
  886s|   500 |   496 | 26541 |  41.0 |    64M |  14 |9280 |1070 |1101 | 548 |  2 |   2 |   0 | 2.224422e+04 | 2.680344e+04 |  20.50%|  24.78%
  888s|   600 |   596 | 32142 |  43.5 |    64M |  14 |9280 |1070 |1104 | 676 |  2 |   2 |   0 | 2.246278e+04 | 2.680344e+04 |  19.32%|  26.89%
  890s|   700 |   696 | 37307 |  44.7 |    64M |  14 |9280 |1070 |1101 | 800 |  2 |   2 |   0 | 2.271889e+04 | 2.680344e+04 |  17.98%|  27.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  891s|   800 |   796 | 41472 |  44.3 |    64M |  14 |9280 |1070 |1100 | 929 |  2 |   2 |   0 | 2.283030e+04 | 2.680344e+04 |  17.40%|  28.81%
  893s|   900 |   896 | 45057 |  43.3 |    65M |  15 |9280 |1070 |1105 |1052 |  2 |   2 |   0 | 2.299701e+04 | 2.680344e+04 |  16.55%|  29.27%
  894s|  1000 |   996 | 48493 |  42.4 |    65M |  15 |9280 |1070 |1107 |1170 |  2 |   2 |   0 | 2.307992e+04 | 2.680344e+04 |  16.13%|  30.38%
  896s|  1100 |  1096 | 52334 |  42.1 |    66M |  15 |9280 |1070 |1101 |1296 |  2 |   2 |   0 | 2.315783e+04 | 2.680344e+04 |  15.74%|  31.05%
  897s|  1200 |  1196 | 55002 |  40.8 |    66M |  15 |9280 |1070 |1102 |1411 |  2 |   2 |   0 | 2.322151e+04 | 2.680344e+04 |  15.43%|  31.66%
  899s|  1300 |  1296 | 57793 |  39.8 |    66M |  15 |9280 |1070 |1101 |1524 |  2 |   2 |   0 | 2.334890e+04 | 2.680344e+04 |  14.80%|  32.53%
  976s|  1400 |  1396 | 60917 |  39.2 |    66M |  16 |9280 |1070 |1105 |1642 |  2 |   2 |   0 | 2.343114e+04 | 2.680344e+04 |  14.39%|  33.34%
  977s|  1500 |  1496 | 63214 |  38.1 |    66M |  16 |9280 |1070 |1100 |1750 |  2 |   2 |   0 | 2.343114e+04 | 2.680344e+04 |  14.39%|  33.85%
