solving instance mcf nodes c39 3 6 sinabc1
presolving:
(round 1, fast)       249 del vars, 249 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       478 del vars, 249 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       478 del vars, 249 del conss, 0 add conss, 20 chg bounds, 229 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 478 deleted vars, 249 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 229 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 45840 variables (0 bin, 0 int, 0 impl, 45840 cont) and 4269 constraints
   4249 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.6s|     1 |     0 | 15411 |     - |   255M |   0 |  45k|4269 |4369 |   0 |  0 |   0 |   0 | 1.652801e+03 |      --      |    Inf | unknown
L87.3s|     1 |     0 | 15411 |     - |  subnlp|   0 |  45k|4269 |4369 |   0 |  0 |   0 |   0 | 1.652801e+03 | 3.707756e+03 | 124.33%| unknown
 87.9s|     1 |     0 | 15996 |     - |   257M |   0 |  45k|4269 |4382 |  13 |  1 |   0 |   0 | 1.662736e+03 | 3.707756e+03 | 122.99%| unknown
 87.9s|     1 |     0 | 15996 |     - |   257M |   0 |  45k|4269 |4382 |  13 |  1 |   0 |   0 | 1.662736e+03 | 3.707756e+03 | 122.99%| unknown
 88.0s|     1 |     0 | 16060 |     - |   257M |   0 |  45k|4269 |4385 |  16 |  2 |   0 |   0 | 1.665029e+03 | 3.707756e+03 | 122.68%| unknown
 88.1s|     1 |     0 | 16102 |     - |   257M |   0 |  45k|4269 |4388 |  19 |  3 |   0 |   0 | 1.665877e+03 | 3.707756e+03 | 122.57%| unknown
 91.1s|     1 |     0 | 21388 |     - |   262M |   0 |  45k|4269 |4388 |  19 |  4 |   0 |   0 | 2.598644e+03 | 3.707756e+03 |  42.68%| unknown
 92.1s|     1 |     0 | 23112 |     - |   262M |   0 |  45k|4269 |4408 |  39 |  5 |   0 |   0 | 2.787291e+03 | 3.707756e+03 |  33.02%| unknown
 93.0s|     1 |     0 | 24665 |     - |   262M |   0 |  45k|4269 |4426 |  57 |  6 |   0 |   0 | 2.925105e+03 | 3.707756e+03 |  26.76%| unknown
 93.7s|     1 |     0 | 25686 |     - |   262M |   0 |  45k|4269 |4438 |  69 |  7 |   0 |   0 | 2.956019e+03 | 3.707756e+03 |  25.43%| unknown
 94.3s|     1 |     0 | 26488 |     - |   262M |   0 |  45k|4269 |4447 |  78 |  8 |   0 |   0 | 2.976703e+03 | 3.707756e+03 |  24.56%| unknown
 94.7s|     1 |     0 | 26972 |     - |   262M |   0 |  45k|4269 |4456 |  87 |  9 |   0 |   0 | 2.989751e+03 | 3.707756e+03 |  24.02%| unknown
 95.2s|     1 |     0 | 27491 |     - |   262M |   0 |  45k|4269 |4464 |  95 | 10 |   0 |   0 | 2.998345e+03 | 3.707756e+03 |  23.66%| unknown
 95.7s|     1 |     0 | 27893 |     - |   262M |   0 |  45k|4269 |4470 | 101 | 11 |   0 |   0 | 3.002952e+03 | 3.707756e+03 |  23.47%| unknown
 96.0s|     1 |     0 | 28093 |     - |   262M |   0 |  45k|4269 |4476 | 107 | 12 |   0 |   0 | 3.004831e+03 | 3.707756e+03 |  23.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.1s|     1 |     0 | 28115 |     - |   262M |   0 |  45k|4269 |4477 | 108 | 13 |   0 |   0 | 3.004938e+03 | 3.707756e+03 |  23.39%| unknown
 96.1s|     1 |     0 | 28134 |     - |   262M |   0 |  45k|4269 |4478 | 109 | 14 |   0 |   0 | 3.004995e+03 | 3.707756e+03 |  23.39%| unknown
L 139s|     1 |     0 | 28134 |     - |  subnlp|   0 |  45k|4269 |4478 | 109 | 16 |   0 |   0 | 3.004995e+03 | 3.707756e+03 |  23.39%| unknown
  141s|     1 |     0 | 28134 |     - |   264M |   0 |  45k|4269 |4478 | 109 | 16 |   0 |   0 | 3.004995e+03 | 3.707756e+03 |  23.39%| unknown
  142s|     1 |     0 | 28136 |     - |   264M |   0 |  45k|4269 |4376 | 111 | 17 |   0 |   0 | 3.004995e+03 | 3.707756e+03 |  23.39%| unknown
  142s|     1 |     0 | 28152 |     - |   264M |   0 |  45k|4269 |4376 | 111 | 18 |   0 |   0 | 3.004995e+03 | 3.707756e+03 |  23.39%| unknown
  142s|     1 |     0 | 28167 |     - |   264M |   0 |  45k|4269 |4376 | 111 | 19 |   0 |   0 | 3.004995e+03 | 3.707756e+03 |  23.39%| unknown
  142s|     1 |     0 | 28167 |     - |   264M |   0 |  45k|4269 |4376 | 111 | 20 |   0 |   0 | 3.004995e+03 | 3.707756e+03 |  23.39%| unknown
  142s|     1 |     2 | 28167 |     - |   264M |   0 |  45k|4269 |4376 | 111 | 21 |   0 |   0 | 3.004995e+03 | 3.707756e+03 |  23.39%| unknown
  295s|   100 |   101 |111163 | 870.4 |   277M |  16 |  45k|4269 |4419 |1212 |  5 |   0 |   0 | 3.295222e+03 | 3.707756e+03 |  12.52%| unknown
  380s|   200 |   191 |189705 | 827.7 |   282M |  16 |  45k|4269 |4403 |2307 |  5 |   0 |   0 | 3.376091e+03 | 3.707756e+03 |   9.82%| unknown
  448s|   300 |   269 |252168 | 759.8 |   284M |  19 |  45k|4269 |4389 |3337 |  6 |   0 |   0 | 3.416593e+03 | 3.707756e+03 |   8.52%|  39.36%
t 509s|   382 |   314 |310000 | 748.1 |  trysol|  20 |  45k|4269 |   0 |4094 |  0 |   0 |   0 | 3.450233e+03 | 3.684314e+03 |   6.78%|  42.84%
  518s|   400 |   314 |319958 | 739.3 |   288M |  20 |  45k|4269 |4382 |4203 |  4 |   0 |   0 | 3.455120e+03 | 3.684314e+03 |   6.63%|  43.76%
  600s|   500 |   346 |393941 | 739.4 |   289M |  20 |  45k|4269 |4473 |4992 |  4 |   0 |   0 | 3.467560e+03 | 3.684314e+03 |   6.25%|  46.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
