solving instance mcf nodes c42 3 6 sincos
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 605 del vars, 294 del conss, 0 add conss, 23 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 3251 impls, 0 clqs
(round 6, fast)       605 del vars, 311 del conss, 0 add conss, 40 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 3251 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 605 deleted vars, 311 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 3251 implications, 0 cliques
presolved problem has 11803 variables (3 bin, 0 int, 0 impl, 11800 cont) and 1137 constraints
      3 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.0s|     1 |     0 | 12882 |     - |  trysol|   0 |  11k|1137 |1257 |   0 |  0 |   0 |   0 |-5.982152e+03 | 3.026768e+04 |    Inf | unknown
  3.2s|     1 |     0 | 22540 |     - |    78M |   0 |  11k|1137 |1257 |   0 |  0 |   0 |   0 | 8.658621e+03 | 3.026768e+04 | 249.57%| unknown
  3.3s|     1 |     0 | 22544 |     - |    80M |   0 |  11k|1137 |1261 |   4 |  1 |   0 |   0 | 8.799969e+03 | 3.026768e+04 | 243.95%| unknown
  3.3s|     1 |     0 | 22546 |     - |    81M |   0 |  11k|1137 |1263 |   6 |  2 |   0 |   0 | 8.813430e+03 | 3.026768e+04 | 243.43%| unknown
L14.7s|     1 |     0 | 22546 |     - |  subnlp|   0 |  11k|1137 |1263 |   6 |  2 |   0 |   0 | 8.813430e+03 | 2.854111e+04 | 223.84%| unknown
 15.1s|     1 |     0 | 23033 |     - |    81M |   0 |  11k|1137 |1263 |   6 |  3 |   0 |   0 | 1.028035e+04 | 2.854111e+04 | 177.63%| unknown
 15.2s|     1 |     0 | 23222 |     - |    82M |   0 |  11k|1137 |1294 |  37 |  4 |   0 |   0 | 2.260431e+04 | 2.854111e+04 |  26.26%| unknown
 15.2s|     1 |     0 | 23272 |     - |    82M |   0 |  11k|1137 |1308 |  51 |  5 |   0 |   0 | 2.318930e+04 | 2.854111e+04 |  23.08%| unknown
 15.2s|     1 |     0 | 23312 |     - |    82M |   0 |  11k|1137 |1322 |  65 |  6 |   0 |   0 | 2.327035e+04 | 2.854111e+04 |  22.65%| unknown
 15.3s|     1 |     0 | 23341 |     - |    82M |   0 |  11k|1137 |1336 |  79 |  7 |   0 |   0 | 2.328988e+04 | 2.854111e+04 |  22.55%| unknown
 15.3s|     1 |     0 | 23376 |     - |    82M |   0 |  11k|1137 |1348 |  91 |  8 |   0 |   0 | 2.329364e+04 | 2.854111e+04 |  22.53%| unknown
 15.3s|     1 |     0 | 23398 |     - |    82M |   0 |  11k|1137 |1360 | 103 |  9 |   0 |   0 | 2.329508e+04 | 2.854111e+04 |  22.52%| unknown
 15.3s|     1 |     0 | 23410 |     - |    82M |   0 |  11k|1137 |1372 | 115 | 10 |   0 |   0 | 2.329540e+04 | 2.854111e+04 |  22.52%| unknown
 15.3s|     1 |     0 | 23422 |     - |    82M |   0 |  11k|1137 |1382 | 125 | 11 |   0 |   0 | 2.329547e+04 | 2.854111e+04 |  22.52%| unknown
 15.3s|     1 |     0 | 23431 |     - |    82M |   0 |  11k|1137 |1391 | 134 | 12 |   0 |   0 | 2.329550e+04 | 2.854111e+04 |  22.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.3s|     1 |     0 | 23436 |     - |    82M |   0 |  11k|1137 |1396 | 139 | 13 |   0 |   0 | 2.329550e+04 | 2.854111e+04 |  22.52%| unknown
r24.6s|     1 |     0 | 23436 |     - |randroun|   0 |  11k|1137 |1396 | 139 | 15 |   0 |   0 | 2.329550e+04 | 2.793383e+04 |  19.91%| unknown
