solving instance mcf nodes c100_400_30_F_T_10 3 6 log
presolving:
(round 1, fast)       620 del vars, 603 del conss, 0 add conss, 579 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       921 del vars, 604 del conss, 0 add conss, 856 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       921 del vars, 604 del conss, 0 add conss, 856 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 921 deleted vars, 604 deleted constraints, 0 added constraints, 856 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12179 variables (0 bin, 0 int, 0 impl, 12179 cont) and 3496 constraints
   3396 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|     1 |     0 | 18778 |     - |    79M |   0 |  12k|3496 |3596 |   0 |  0 |   0 |   0 | 9.458691e+03 |      --      |    Inf | unknown
L77.0s|     1 |     0 | 18778 |     - |  subnlp|   0 |  12k|3496 |3596 |   0 |  0 |   0 |   0 | 9.458691e+03 | 1.504069e+04 |  59.01%| unknown
 77.0s|     1 |     0 | 18778 |     - |    81M |   0 |  12k|3496 |3596 |   0 |  1 |   0 |   0 | 9.458691e+03 | 1.504069e+04 |  59.01%| unknown
 77.7s|     1 |     0 | 18778 |     - |    81M |   0 |  12k|3496 |3596 |   0 |  2 |   0 |   0 | 9.458691e+03 | 1.504069e+04 |  59.01%| unknown
  101s|     1 |     0 | 81832 |     - |    82M |   0 |  12k|3496 |3596 |   0 |  3 |   0 |   0 | 1.055655e+04 | 1.504069e+04 |  42.48%| unknown
  103s|     1 |     0 | 86926 |     - |    82M |   0 |  12k|3496 |3622 |  26 |  4 |   0 |   0 | 1.163697e+04 | 1.504069e+04 |  29.25%| unknown
  103s|     1 |     0 | 86926 |     - |    82M |   0 |  12k|3496 |3622 |  26 |  5 |   0 |   0 | 1.163697e+04 | 1.504069e+04 |  29.25%| unknown
  103s|     1 |     0 | 86926 |     - |    82M |   0 |  12k|3496 |3622 |  26 |  6 |   0 |   0 | 1.163697e+04 | 1.504069e+04 |  29.25%| unknown
  103s|     1 |     2 | 86926 |     - |    82M |   0 |  12k|3496 |3622 |  26 |  7 |   0 |   0 | 1.163697e+04 | 1.504069e+04 |  29.25%| unknown
  106s|   100 |   101 | 86926 | 553.6 |    87M |  99 |  12k|3496 |3591 |  26 |  4 |   0 |   0 | 1.163697e+04 | 1.504069e+04 |  29.25%| unknown
  118s|   200 |   163 |119935 | 441.3 |    89M | 127 |  12k|3496 |3594 |  81 |  5 |   0 |   0 | 1.163697e+04 | 1.504069e+04 |  29.25%|  45.22%
  139s|   300 |   255 |174225 | 475.3 |    89M | 127 |  12k|3496 |3603 | 185 |  5 |   0 |   0 | 1.163697e+04 | 1.504069e+04 |  29.25%|  45.38%
  280s|   400 |   337 |226327 | 486.7 |    90M | 127 |  12k|3496 |3592 | 281 |  5 |   0 |   0 | 1.163697e+04 | 1.504069e+04 |  29.25%|  45.38%
  304s|   500 |   435 |290110 | 517.0 |    91M | 127 |  12k|3496 |3603 | 383 |  5 |   0 |   0 | 1.163697e+04 | 1.504069e+04 |  29.25%|  45.38%
  327s|   600 |   531 |349989 | 530.7 |    91M | 127 |  12k|3496 |3599 | 490 |  5 |   0 |   0 | 1.163697e+04 | 1.504069e+04 |  29.25%|  45.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  350s|   700 |   631 |409445 | 539.8 |    92M | 127 |  12k|3496 |3594 | 583 |  6 |   0 |   0 | 1.163697e+04 | 1.504069e+04 |  29.25%|  45.38%
  373s|   800 |   727 |469764 | 547.7 |    92M | 127 |  12k|3496 |3598 | 686 |  5 |   0 |   0 | 1.163697e+04 | 1.504069e+04 |  29.25%|  45.38%
  395s|   900 |   825 |527395 | 550.9 |    92M | 127 |  12k|3496 |3594 | 790 |  6 |   0 |   0 | 1.163697e+04 | 1.504069e+04 |  29.25%|  45.38%
  419s|  1000 |   915 |589292 | 557.7 |    93M | 127 |  12k|3496 |3591 | 897 |  4 |   0 |   0 | 1.163697e+04 | 1.504069e+04 |  29.25%|  45.38%
  441s|  1100 |   989 |649034 | 561.3 |    94M | 127 |  12k|3496 |3592 | 999 |  5 |   0 |   0 | 1.163697e+04 | 1.504069e+04 |  29.25%|  46.37%
  460s|  1200 |  1015 |700822 | 557.7 |    94M | 127 |  12k|3496 |3596 |1081 |  1 |   0 |   0 | 1.163697e+04 | 1.504069e+04 |  29.25%|  46.38%
  479s|  1300 |  1027 |752673 | 554.7 |    94M | 127 |  12k|3496 |3595 |1168 |  1 |   0 |   0 | 1.167201e+04 | 1.504069e+04 |  28.86%|  46.70%
  502s|  1400 |  1127 |815302 | 559.8 |    95M | 132 |  12k|3496 |3599 |1266 |  5 |   0 |   0 | 1.187688e+04 | 1.504069e+04 |  26.64%|  48.61%
  525s|  1500 |  1227 |875991 | 563.0 |    96M | 133 |  12k|3496 |3601 |1361 |  4 |   0 |   0 | 1.194863e+04 | 1.504069e+04 |  25.88%|  49.28%
  548s|  1600 |  1321 |938351 | 566.8 |    97M | 134 |  12k|3496 |3599 |1451 |  5 |   0 |   0 | 1.197716e+04 | 1.504069e+04 |  25.58%|  49.54%
  570s|  1700 |  1421 |997250 | 568.1 |    97M | 134 |  12k|3496 |3600 |1550 |  5 |   0 |   0 | 1.204167e+04 | 1.504069e+04 |  24.91%|  50.14%
  594s|  1800 |  1521 |  1063k| 573.1 |    97M | 134 |  12k|3496 |3602 |1644 |  5 |   0 |   0 | 1.204546e+04 | 1.504069e+04 |  24.87%|  50.18%
  617s|  1900 |  1621 |  1125k| 575.6 |    97M | 135 |  12k|3496 |3603 |1737 |  5 |   0 |   0 | 1.206884e+04 | 1.504069e+04 |  24.62%|  50.39%
  642s|  2000 |  1721 |  1191k| 579.8 |    98M | 135 |  12k|3496 |3610 |1831 |  5 |   0 |   0 | 1.208120e+04 | 1.504069e+04 |  24.50%|  50.51%
  667s|  2100 |  1821 |  1259k| 584.7 |    98M | 135 |  12k|3496 |3599 |1927 |  2 |   0 |   0 | 1.208724e+04 | 1.504069e+04 |  24.43%|  50.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  691s|  2200 |  1921 |  1324k| 587.9 |    99M | 135 |  12k|3496 |3595 |2025 |  5 |   0 |   0 | 1.210421e+04 | 1.504069e+04 |  24.26%|  50.72%
  711s|  2300 |  2021 |  1387k| 589.6 |   100M | 135 |  12k|3496 |3606 |2130 |  2 |   0 |   0 | 1.212482e+04 | 1.504069e+04 |  24.05%|  50.92%
  734s|  2400 |  2121 |  1452k| 592.1 |   100M | 135 |  12k|3496 |3605 |2220 |  5 |   0 |   0 | 1.212482e+04 | 1.504069e+04 |  24.05%|  50.92%
  757s|  2500 |  2221 |  1515k| 593.6 |   101M | 135 |  12k|3496 |3609 |2321 |  2 |   0 |   0 | 1.213387e+04 | 1.504069e+04 |  23.96%|  51.00%
  780s|  2600 |  2321 |  1580k| 595.6 |   101M | 136 |  12k|3496 |3605 |2415 |  5 |   0 |   0 | 1.214930e+04 | 1.504069e+04 |  23.80%|  51.14%
  806s|  2700 |  2421 |  1652k| 600.5 |   102M | 136 |  12k|3496 |3603 |2497 |  5 |   0 |   0 | 1.214930e+04 | 1.504069e+04 |  23.80%|  51.14%
  831s|  2800 |  2519 |  1720k| 603.3 |   102M | 136 |  12k|3496 |3611 |2596 |  2 |   0 |   0 | 1.217048e+04 | 1.504069e+04 |  23.58%|  51.34%
  939s|  2900 |  2619 |  1786k| 605.2 |   102M | 136 |  12k|3496 |3602 |2698 |  5 |   0 |   0 | 1.217329e+04 | 1.504069e+04 |  23.55%|  51.37%
  966s|  3000 |  2719 |  1861k| 609.8 |   103M | 136 |  12k|3496 |3596 |2795 |  5 |   0 |   0 | 1.217329e+04 | 1.504069e+04 |  23.55%|  51.37%
  990s|  3100 |  2817 |  1926k| 611.2 |   104M | 136 |  12k|3496 |3603 |2883 |  2 |   0 |   0 | 1.217329e+04 | 1.504069e+04 |  23.55%|  51.37%
 1011s|  3200 |  2917 |  1986k| 610.9 |   104M | 136 |  12k|3496 |3599 |2980 |  4 |   0 |   0 | 1.217329e+04 | 1.504069e+04 |  23.55%|  51.37%
 1034s|  3300 |  3017 |  2048k| 611.3 |   105M | 136 |  12k|3496 |3608 |3068 |  2 |   0 |   0 | 1.219521e+04 | 1.504069e+04 |  23.33%|  51.57%
 1060s|  3400 |  3117 |  2118k| 613.7 |   106M | 136 |  12k|3496 |3608 |3158 |  5 |   0 |   0 | 1.219522e+04 | 1.504069e+04 |  23.33%|  51.57%
 1082s|  3500 |  3217 |  2175k| 612.7 |   106M | 136 |  12k|3496 |3611 |3248 |  2 |   0 |   0 | 1.220341e+04 | 1.504069e+04 |  23.25%|  51.65%
 1102s|  3600 |  3317 |  2232k| 611.5 |   106M | 137 |  12k|3496 |3597 |3341 |  6 |   0 |   0 | 1.220341e+04 | 1.504069e+04 |  23.25%|  51.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1125s|  3700 |  3417 |  2293k| 611.3 |   106M | 137 |  12k|3496 |3600 |3436 |  2 |   0 |   0 | 1.220341e+04 | 1.504069e+04 |  23.25%|  51.65%
 1148s|  3800 |  3517 |  2357k| 612.1 |   108M | 137 |  12k|3496 |3602 |3528 |  2 |   0 |   0 | 1.222083e+04 | 1.504069e+04 |  23.07%|  51.81%
 1168s|  3900 |  3617 |  2411k| 610.4 |   108M | 137 |  12k|3496 |3601 |3624 |  4 |   0 |   0 | 1.222083e+04 | 1.504069e+04 |  23.07%|  51.81%
 1190s|  4000 |  3717 |  2472k| 610.2 |   108M | 137 |  12k|3496 |3603 |3726 |  5 |   0 |   0 | 1.223200e+04 | 1.504069e+04 |  22.96%|  51.91%
 1211s|  4100 |  3817 |  2530k| 609.5 |   109M | 137 |  12k|3496 |3608 |3818 |  5 |   0 |   0 | 1.223796e+04 | 1.504069e+04 |  22.90%|  51.97%
 1233s|  4200 |  3917 |  2588k| 608.8 |   110M | 137 |  12k|3496 |3616 |3905 |  2 |   0 |   0 | 1.224257e+04 | 1.504069e+04 |  22.86%|  52.01%
 1257s|  4300 |  4017 |  2652k| 609.5 |   110M | 138 |  12k|3496 |3600 |3990 |  2 |   0 |   0 | 1.224614e+04 | 1.504069e+04 |  22.82%|  52.04%
 1276s|  4400 |  4117 |  2705k| 607.8 |   110M | 138 |  12k|3496 |3602 |4086 |  2 |   0 |   0 | 1.225740e+04 | 1.504069e+04 |  22.71%|  52.15%
 1299s|  4500 |  4217 |  2767k| 608.0 |   111M | 138 |  12k|3496 |3603 |4177 |  2 |   0 |   0 | 1.225810e+04 | 1.504069e+04 |  22.70%|  52.16%
 1316s|  4600 |  4317 |  2815k| 605.2 |   111M | 138 |  12k|3496 |3601 |4269 |  6 |   0 |   0 | 1.225836e+04 | 1.504069e+04 |  22.70%|  52.16%
 1338s|  4700 |  4417 |  2875k| 605.2 |   111M | 138 |  12k|3496 |3604 |4367 |  1 |   0 |   0 | 1.225836e+04 | 1.504069e+04 |  22.70%|  52.16%
 1360s|  4800 |  4517 |  2934k| 604.9 |   111M | 139 |  12k|3496 |3600 |4463 |  4 |   0 |   0 | 1.225836e+04 | 1.504069e+04 |  22.70%|  52.16%
 1380s|  4900 |  4617 |  2991k| 604.1 |   112M | 139 |  12k|3496 |3609 |4554 |  1 |   0 |   0 | 1.226548e+04 | 1.504069e+04 |  22.63%|  52.22%
 1402s|  5000 |  4717 |  3050k| 603.8 |   114M | 139 |  12k|3496 |3603 |4643 |  4 |   0 |   0 | 1.226624e+04 | 1.504069e+04 |  22.62%|  52.23%
 1424s|  5100 |  4817 |  3109k| 603.6 |   114M | 139 |  12k|3496 |3607 |4739 |  4 |   0 |   0 | 1.226624e+04 | 1.504069e+04 |  22.62%|  52.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1445s|  5200 |  4917 |  3166k| 602.9 |   115M | 139 |  12k|3496 |3601 |4836 |  2 |   0 |   0 | 1.227660e+04 | 1.504069e+04 |  22.52%|  52.33%
 1465s|  5300 |  5017 |  3220k| 601.7 |   115M | 139 |  12k|3496 |3599 |4932 |  5 |   0 |   0 | 1.228248e+04 | 1.504069e+04 |  22.46%|  52.38%
 1486s|  5400 |  5117 |  3277k| 601.1 |   115M | 139 |  12k|3496 |3609 |5025 |  3 |   0 |   0 | 1.228348e+04 | 1.504069e+04 |  22.45%|  52.39%
 1506s|  5500 |  5217 |  3334k| 600.5 |   115M | 139 |  12k|3496 |3610 |5122 |  2 |   0 |   0 | 1.228604e+04 | 1.504069e+04 |  22.42%|  52.41%
 1528s|  5600 |  5317 |  3393k| 600.3 |   116M | 139 |  12k|3496 |3606 |5214 |  2 |   0 |   0 | 1.228956e+04 | 1.504069e+04 |  22.39%|  52.45%
 1552s|  5700 |  5417 |  3457k| 601.1 |   116M | 139 |  12k|3496 |3614 |5303 |  2 |   0 |   0 | 1.229180e+04 | 1.504069e+04 |  22.36%|  52.47%
 1574s|  5800 |  5517 |  3518k| 601.3 |   116M | 139 |  12k|3496 |3613 |5387 |  2 |   0 |   0 | 1.229301e+04 | 1.504069e+04 |  22.35%|  52.48%
 1596s|  5900 |  5617 |  3578k| 601.2 |   116M | 139 |  12k|3496 |3599 |5476 |  2 |   0 |   0 | 1.229301e+04 | 1.504069e+04 |  22.35%|  52.48%
 1619s|  6000 |  5717 |  3640k| 601.5 |   117M | 139 |  12k|3496 |3596 |5572 |  5 |   0 |   0 | 1.229301e+04 | 1.504069e+04 |  22.35%|  52.48%
 1749s|  6100 |  5817 |  3702k| 601.7 |   117M | 139 |  12k|3496 |3598 |5667 |  5 |   0 |   0 | 1.230015e+04 | 1.504069e+04 |  22.28%|  52.55%
