solving instance mcf nodes c37 3 6 log
presolving:
(round 1, fast)       248 del vars, 248 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       476 del vars, 248 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       476 del vars, 248 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 476 deleted vars, 248 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 228 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 45640 variables (0 bin, 0 int, 0 impl, 45640 cont) and 4268 constraints
   4248 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.2s|     1 |     0 | 24366 |     - |   253M |   0 |  45k|4268 |4288 |   0 |  0 |   0 |   0 | 5.039698e+03 |      --      |    Inf | unknown
L41.0s|     1 |     0 | 24366 |     - |  subnlp|   0 |  45k|4268 |4288 |   0 |  0 |   0 |   0 | 5.039698e+03 | 1.049087e+04 | 108.16%| unknown
 41.1s|     1 |     0 | 24366 |     - |   256M |   0 |  45k|4268 |4288 |   0 |  1 |   0 |   0 | 5.039698e+03 | 1.049087e+04 | 108.16%| unknown
 72.3s|     1 |     2 | 24366 |     - |   260M |   0 |  45k|4268 |4288 |   0 |  2 |   0 |   0 | 5.039698e+03 | 1.049087e+04 | 108.16%| unknown
  177s|   100 |   101 | 41739 | 175.5 |   266M |  11 |  45k|4268 |4296 |  99 |  2 |   0 |   0 | 5.791326e+03 | 1.049087e+04 |  81.15%| unknown
  189s|   200 |   196 | 57901 | 168.5 |   272M |  12 |  45k|4268 |4296 | 204 |  2 |   2 |   0 | 6.043450e+03 | 1.049087e+04 |  73.59%|  12.01%
  201s|   300 |   294 | 74628 | 168.1 |   273M |  12 |  45k|4268 |4299 | 328 |  2 |   2 |   0 | 6.272268e+03 | 1.049087e+04 |  67.26%|  16.10%
  218s|   400 |   392 |100252 | 190.2 |   274M |  13 |  45k|4268 |4301 | 458 |  2 |   2 |   0 | 6.387120e+03 | 1.049087e+04 |  64.25%|  18.20%
  234s|   500 |   491 |123412 | 198.5 |   274M |  14 |  45k|4268 |4299 | 574 |  2 |   2 |   0 | 6.662054e+03 | 1.049087e+04 |  57.47%|  21.24%
  249s|   600 |   590 |142893 | 197.9 |   275M |  14 |  45k|4268 |4302 | 688 |  2 |   2 |   0 | 6.736830e+03 | 1.049087e+04 |  55.72%|  22.17%
  263s|   700 |   690 |163953 | 199.7 |   276M |  14 |  45k|4268 |4302 | 796 |  2 |   2 |   0 | 6.831953e+03 | 1.049087e+04 |  53.56%|  23.41%
  280s|   800 |   790 |187048 | 203.6 |   277M |  16 |  45k|4268 |4296 | 907 |  2 |   2 |   0 | 6.900076e+03 | 1.049087e+04 |  52.04%|  24.10%
  291s|   900 |   890 |200052 | 195.4 |   278M |  16 |  45k|4268 |4302 |1009 |  2 |   2 |   0 | 6.923326e+03 | 1.049087e+04 |  51.53%|  24.43%
  305s|  1000 |   990 |217517 | 193.3 |   279M |  16 |  45k|4268 |4299 |1119 |  2 |   2 |   0 | 6.955668e+03 | 1.049087e+04 |  50.82%|  24.86%
  320s|  1100 |  1090 |236045 | 192.6 |   280M |  17 |  45k|4268 |4301 |1228 |  2 |   2 |   0 | 7.014384e+03 | 1.049087e+04 |  49.56%|  25.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  334s|  1200 |  1189 |252757 | 190.5 |   280M |  17 |  45k|4268 |4301 |1335 |  2 |   2 |   0 | 7.037283e+03 | 1.049087e+04 |  49.08%|  25.64%
  347s|  1300 |  1288 |269705 | 188.9 |   281M |  17 |  45k|4268 |4298 |1440 |  2 |   2 |   0 | 7.044335e+03 | 1.049087e+04 |  48.93%|  25.91%
d 420s|  1375 |  1363 |284441 | 189.3 |fracdivi|  17 |  45k|4268 |4300 |1522 |  2 |   2 |   0 | 7.077556e+03 | 1.046660e+04 |  47.88%|  26.13%
  424s|  1400 |  1388 |289013 | 189.2 |   284M |  17 |  45k|4268 |4301 |1546 |  4 |   2 |   0 | 7.077556e+03 | 1.046660e+04 |  47.88%|  26.14%
  509s|  1500 |  1487 |306665 | 188.3 |   285M |  25 |  45k|4268 |4303 |1637 |  2 |   2 |   0 | 7.082958e+03 | 1.046660e+04 |  47.77%|  26.25%
  526s|  1600 |  1585 |328614 | 190.3 |   286M |  25 |  45k|4268 |4300 |1731 |  4 |   2 |   0 | 7.106468e+03 | 1.046660e+04 |  47.28%|  26.29%
  541s|  1700 |  1685 |348150 | 190.6 |   288M |  25 |  45k|4268 |4304 |1833 |  2 |   2 |   0 | 7.162637e+03 | 1.046660e+04 |  46.13%|  26.34%
  556s|  1800 |  1784 |367024 | 190.5 |   290M |  25 |  45k|4268 |4306 |1933 |  2 |   2 |   0 | 7.178620e+03 | 1.046660e+04 |  45.80%|  26.44%
  569s|  1900 |  1884 |380420 | 187.5 |   291M |  25 |  45k|4268 |4305 |2034 |  2 |   2 |   0 | 7.185981e+03 | 1.046660e+04 |  45.65%|  26.47%
  584s|  2000 |  1984 |400609 | 188.2 |   291M |  25 |  45k|4268 |4305 |2135 |  2 |   2 |   0 | 7.200575e+03 | 1.046660e+04 |  45.36%|  26.51%
