solving instance mcf nodes c25_100_30_V_T_5 3 6 sqrt
presolving:
(round 1, fast)       189 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 264 deleted vars, 182 deleted constraints, 0 added constraints, 61 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3011 variables (0 bin, 0 int, 0 impl, 3011 cont) and 843 constraints
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  5079 |     - |    21M |   0 |3061 | 843 | 868 |   0 |  0 |   0 |   0 | 2.366875e+04 |      --      |    Inf | unknown
L 6.9s|     1 |     0 |  5079 |     - |  subnlp|   0 |3061 | 843 | 868 |   0 |  0 |   0 |   0 | 2.366875e+04 | 3.318059e+04 |  40.19%| unknown
  6.9s|     1 |     0 |  5079 |     - |    22M |   0 |3061 | 843 | 868 |   0 |  1 |   0 |   0 | 2.366875e+04 | 3.318059e+04 |  40.19%| unknown
  7.0s|     1 |     2 |  5079 |     - |    22M |   0 |3061 | 843 | 868 |   0 |  2 |   0 |   0 | 2.366875e+04 | 3.318059e+04 |  40.19%| unknown
  7.8s|   100 |   101 | 13013 |  80.1 |    23M |  12 |3061 | 843 | 874 |  87 |  2 |   0 |   0 | 2.482433e+04 | 3.318059e+04 |  33.66%| unknown
  9.1s|   200 |   199 | 27342 | 111.9 |    23M |  12 |3061 | 843 | 873 | 196 |  2 |   1 |   0 | 2.542380e+04 | 3.318059e+04 |  30.51%| unknown
 10.2s|   300 |   299 | 39367 | 114.7 |    24M |  13 |3061 | 843 | 874 | 306 |  2 |   1 |   0 | 2.576686e+04 | 3.318059e+04 |  28.77%| unknown
 11.3s|   400 |   399 | 52015 | 117.6 |    24M |  14 |3061 | 843 | 880 | 420 |  2 |   1 |   0 | 2.617118e+04 | 3.318059e+04 |  26.78%| unknown
 12.4s|   500 |   499 | 63986 | 118.1 |    24M |  15 |3061 | 843 | 879 | 533 |  2 |   1 |   0 | 2.633447e+04 | 3.318059e+04 |  26.00%| unknown
 13.2s|   600 |   599 | 73019 | 113.4 |    24M |  16 |3061 | 843 | 879 | 643 |  2 |   1 |   0 | 2.647423e+04 | 3.318059e+04 |  25.33%| unknown
 14.3s|   700 |   699 | 83350 | 112.0 |    25M |  16 |3061 | 843 | 881 | 750 |  2 |   1 |   0 | 2.662929e+04 | 3.318059e+04 |  24.60%| unknown
 15.2s|   800 |   799 | 92830 | 109.8 |    26M |  16 |3061 | 843 | 881 | 853 |  2 |   1 |   0 | 2.671170e+04 | 3.318059e+04 |  24.22%| unknown
 16.1s|   900 |   899 |101528 | 107.3 |    26M |  17 |3061 | 843 | 875 | 946 |  2 |   1 |   0 | 2.685146e+04 | 3.318059e+04 |  23.57%| unknown
 17.2s|  1000 |   999 |111595 | 106.6 |    26M |  17 |3061 | 843 | 880 |1049 |  2 |   1 |   0 | 2.706002e+04 | 3.318059e+04 |  22.62%| unknown
 18.4s|  1100 |  1099 |124633 | 108.8 |    26M |  17 |3061 | 843 | 882 |1148 |  2 |   1 |   0 | 2.709099e+04 | 3.318059e+04 |  22.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.6s|  1200 |  1199 |136510 | 109.6 |    26M |  17 |3061 | 843 | 882 |1252 |  2 |   1 |   0 | 2.711254e+04 | 3.318059e+04 |  22.38%| unknown
 20.8s|  1300 |  1299 |149893 | 111.5 |    26M |  17 |3061 | 843 | 878 |1359 |  1 |   1 |   0 | 2.720425e+04 | 3.318059e+04 |  21.97%| unknown
 27.7s|  1400 |  1399 |162705 | 112.7 |    26M |  17 |3061 | 843 | 876 |1459 |  2 |   1 |   0 | 2.724436e+04 | 3.318059e+04 |  21.79%| unknown
 28.9s|  1500 |  1499 |175408 | 113.6 |    27M |  17 |3061 | 843 | 882 |1564 |  2 |   1 |   0 | 2.727885e+04 | 3.318059e+04 |  21.63%| unknown
 30.1s|  1600 |  1599 |188358 | 114.6 |    27M |  17 |3061 | 843 | 879 |1666 |  2 |   1 |   0 | 2.735436e+04 | 3.318059e+04 |  21.30%| unknown
 31.2s|  1700 |  1699 |200572 | 115.1 |    27M |  17 |3061 | 843 | 881 |1767 |  2 |   1 |   0 | 2.744202e+04 | 3.318059e+04 |  20.91%| unknown
 32.4s|  1800 |  1799 |212488 | 115.3 |    28M |  17 |3061 | 843 | 881 |1868 |  2 |   1 |   0 | 2.748310e+04 | 3.318059e+04 |  20.73%| unknown
 33.6s|  1900 |  1899 |224206 | 115.4 |    28M |  17 |3061 | 843 | 879 |1966 |  1 |   1 |   0 | 2.750730e+04 | 3.318059e+04 |  20.62%| unknown
 34.9s|  2000 |  1999 |237759 | 116.4 |    28M |  17 |3061 | 843 | 879 |2069 |  2 |   1 |   0 | 2.755766e+04 | 3.318059e+04 |  20.40%| unknown
 42.2s|  2100 |  2099 |250984 | 117.2 |    28M |  17 |3061 | 843 | 876 |2166 |  2 |   1 |   0 | 2.760068e+04 | 3.318059e+04 |  20.22%| unknown
