solving instance mcf nodes c25_100_30_F_L_5 3 6 pardivexp
presolving:
(round 1, fast)       135 del vars, 130 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 226 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1368 impls, 0 clqs
(round 6, fast)       226 del vars, 146 del conss, 0 add conss, 75 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1368 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 226 deleted vars, 146 deleted constraints, 0 added constraints, 75 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1368 implications, 0 cliques
presolved problem has 3049 variables (5 bin, 0 int, 0 impl, 3044 cont) and 879 constraints
      5 constraints of type <varbound>
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.9s|     1 |     0 | 10311 |     - |  trysol|   0 |3124 | 879 |1029 |   0 |  0 |   0 |   0 | 1.209497e+01 | 1.698947e+03 |  Large | unknown
  1.3s|     1 |     0 | 16180 |     - |    25M |   0 |3124 | 879 |1029 |   0 |  0 |   0 |   0 | 1.716749e+01 | 1.698947e+03 |9796.30%| unknown
  1.4s|     1 |     0 | 16612 |     - |    26M |   0 |3124 | 879 |1041 |  12 |  1 |   0 |   0 | 1.875355e+01 | 1.698947e+03 |8959.34%| unknown
  1.4s|     1 |     0 | 16678 |     - |    26M |   0 |3124 | 879 |1044 |  15 |  2 |   0 |   0 | 1.888856e+01 | 1.698947e+03 |8894.58%| unknown
r 2.2s|     1 |     0 | 16678 |     - |randroun|   0 |3124 | 879 |1044 |  15 |  2 |   0 |   0 | 1.888856e+01 | 1.550803e+03 |8110.28%| unknown
  2.2s|     1 |     0 | 16705 |     - |    26M |   0 |3124 | 879 |1045 |  16 |  3 |   0 |   0 | 1.889216e+01 | 1.550803e+03 |8108.71%| unknown
  2.2s|     1 |     0 | 16705 |     - |    26M |   0 |3124 | 879 |1045 |  16 |  3 |   0 |   0 | 1.889216e+01 | 1.550803e+03 |8108.71%| unknown
  2.2s|     1 |     0 | 16706 |     - |    26M |   0 |3124 | 879 |1046 |  17 |  4 |   0 |   0 | 1.889275e+01 | 1.550803e+03 |8108.46%| unknown
  2.3s|     1 |     0 | 16738 |     - |    26M |   0 |3124 | 879 |1047 |  18 |  5 |   0 |   0 | 1.890257e+01 | 1.550803e+03 |8104.19%| unknown
  2.3s|     1 |     0 | 16779 |     - |    27M |   0 |3124 | 879 |1049 |  20 |  6 |   0 |   0 | 1.891365e+01 | 1.550803e+03 |8099.39%| unknown
  2.3s|     1 |     0 | 16848 |     - |    27M |   0 |3124 | 879 |1051 |  22 |  7 |   0 |   0 | 1.892803e+01 | 1.550803e+03 |8093.16%| unknown
  2.3s|     1 |     0 | 16909 |     - |    27M |   0 |3124 | 879 |1053 |  24 |  8 |   0 |   0 | 1.894663e+01 | 1.550803e+03 |8085.11%| unknown
  2.3s|     1 |     0 | 16947 |     - |    27M |   0 |3124 | 879 |1055 |  26 |  9 |   0 |   0 | 1.896536e+01 | 1.550803e+03 |8077.03%| unknown
  3.5s|     1 |     0 | 31334 |     - |    27M |   0 |3124 | 879 |1055 |  26 | 10 |   0 |   0 | 2.611435e+02 | 1.550803e+03 | 493.85%| unknown
  3.8s|     1 |     0 | 34857 |     - |    27M |   0 |3124 | 879 |1080 |  51 | 11 |   0 |   0 | 2.661933e+02 | 1.550803e+03 | 482.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|     1 |     0 | 35255 |     - |    28M |   0 |3124 | 879 |1094 |  65 | 12 |   0 |   0 | 2.676680e+02 | 1.550803e+03 | 479.38%| unknown
  3.9s|     1 |     0 | 35332 |     - |    28M |   0 |3124 | 879 |1107 |  78 | 13 |   0 |   0 | 2.680722e+02 | 1.550803e+03 | 478.50%| unknown
  3.9s|     1 |     0 | 35523 |     - |    28M |   0 |3124 | 879 |1117 |  88 | 14 |   0 |   0 | 2.682316e+02 | 1.550803e+03 | 478.16%| unknown
  4.0s|     1 |     0 | 35960 |     - |    28M |   0 |3124 | 879 |1036 |  95 | 15 |   0 |   0 | 2.692705e+02 | 1.550803e+03 | 475.93%| unknown
  4.1s|     1 |     0 | 36385 |     - |    28M |   0 |3124 | 879 |1043 | 102 | 16 |   0 |   0 | 2.713558e+02 | 1.550803e+03 | 471.50%| unknown
  4.1s|     1 |     0 | 36724 |     - |    28M |   0 |3124 | 879 |1051 | 110 | 17 |   0 |   0 | 2.729846e+02 | 1.550803e+03 | 468.09%| unknown
  4.1s|     1 |     0 | 36899 |     - |    28M |   0 |3124 | 879 |1059 | 118 | 18 |   0 |   0 | 2.762642e+02 | 1.550803e+03 | 461.35%| unknown
  4.1s|     1 |     0 | 36915 |     - |    28M |   0 |3124 | 879 |1063 | 122 | 19 |   0 |   0 | 2.763577e+02 | 1.550803e+03 | 461.16%| unknown
  4.1s|     1 |     0 | 36916 |     - |    28M |   0 |3124 | 879 |1064 | 123 | 20 |   0 |   0 | 2.763628e+02 | 1.550803e+03 | 461.15%| unknown
  4.1s|     1 |     0 | 36917 |     - |    28M |   0 |3124 | 879 |1011 | 124 | 21 |   0 |   0 | 2.763723e+02 | 1.550803e+03 | 461.13%| unknown
  4.1s|     1 |     0 | 36921 |     - |    28M |   0 |3124 | 879 |1012 | 125 | 22 |   0 |   0 | 2.763888e+02 | 1.550803e+03 | 461.09%| unknown
  4.1s|     1 |     0 | 36929 |     - |    28M |   0 |3124 | 879 |1013 | 126 | 23 |   0 |   0 | 2.764149e+02 | 1.550803e+03 | 461.04%| unknown
  4.2s|     1 |     0 | 36932 |     - |    28M |   0 |3124 | 879 |1015 | 128 | 24 |   0 |   0 | 2.764149e+02 | 1.550803e+03 | 461.04%| unknown
d12.5s|     1 |     0 | 36932 |     - |    mpec|   0 |3124 | 879 |1015 | 128 | 25 |   0 |   0 | 2.764149e+02 | 1.550803e+03 | 461.04%| unknown
 12.5s|     1 |     0 | 36932 |     - |    29M |   0 |3124 | 879 |1015 | 128 | 25 |   0 |   0 | 2.764149e+02 | 1.550803e+03 | 461.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.5s|     1 |     2 | 36932 |     - |    29M |   0 |3124 | 879 |1015 | 128 | 26 |   0 |   0 | 2.764149e+02 | 1.550803e+03 | 461.04%| unknown
 21.5s|   100 |   101 | 44019 | 250.3 |    32M |  15 |3124 | 879 | 960 | 462 |  2 |   0 |   0 | 2.830252e+02 | 1.550803e+03 | 447.94%| unknown
 23.8s|   200 |   201 | 59070 | 200.1 |    33M |  21 |3124 | 879 | 986 |1094 |  4 |   0 |   0 | 2.919726e+02 | 1.550803e+03 | 431.15%| unknown
 30.4s|   300 |   301 | 77981 | 196.5 |    34M |  31 |3124 | 879 | 976 |1803 |  6 |   0 |   0 | 2.924235e+02 | 1.550803e+03 | 430.33%| unknown
 33.7s|   400 |   399 | 94345 | 188.2 |    35M |  31 |3124 | 880 | 977 |2581 |  4 |   1 |   0 | 2.933598e+02 | 1.550803e+03 | 428.64%| unknown
 39.7s|   500 |   499 |114344 | 190.6 |    36M |  31 |3124 | 880 | 989 |3474 |  3 |   1 |   0 | 2.942714e+02 | 1.550803e+03 | 427.00%| unknown
 45.8s|   600 |   597 |132789 | 189.6 |    37M |  31 |3124 | 881 | 980 |4264 |  4 |   2 |   0 | 2.942714e+02 | 1.550803e+03 | 427.00%| unknown
 51.4s|   700 |   697 |146932 | 182.7 |    38M |  31 |3124 | 881 | 993 |4934 |  5 |   2 |   0 | 2.946773e+02 | 1.550803e+03 | 426.27%| unknown
 54.4s|   800 |   797 |167834 | 186.0 |    38M |  31 |3124 | 881 | 986 |5588 |  5 |   2 |   0 | 2.950009e+02 | 1.550803e+03 | 425.69%| unknown
 56.9s|   900 |   897 |184378 | 183.7 |    39M |  31 |3124 | 881 | 994 |6232 |  3 |   2 |   0 | 3.000979e+02 | 1.550803e+03 | 416.77%| unknown
