solving instance mcf nodes c25_100_10_F_T_5 3 6 sinabc3
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 67 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 68 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 68 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  2241 |     - |    11M |   0 |1125 | 375 | 577 |   0 |  0 |   0 |   0 | 1.479013e+02 |      --      |    Inf | unknown
L 0.6s|     1 |     0 |  2241 |     - |  subnlp|   0 |1125 | 375 | 577 |   0 |  0 |   0 |   0 | 1.479013e+02 | 3.604299e+03 |2336.96%| unknown
t 0.6s|     1 |     0 |  2241 |     - |  trysol|   0 |1125 | 375 | 577 |   0 |  0 |   0 |   0 | 1.479013e+02 | 7.408355e+02 | 400.90%| unknown
  0.6s|     1 |     0 |  2376 |     - |    11M |   0 |1125 | 375 | 593 |  16 |  1 |   0 |   0 | 1.608944e+02 | 7.408355e+02 | 360.45%| unknown
  0.6s|     1 |     0 |  2376 |     - |    11M |   0 |1125 | 375 | 593 |  16 |  1 |   0 |   0 | 1.608944e+02 | 7.408355e+02 | 360.45%| unknown
  0.6s|     1 |     0 |  2386 |     - |    11M |   0 |1125 | 375 | 597 |  20 |  2 |   0 |   0 | 1.612528e+02 | 7.408355e+02 | 359.42%| unknown
  0.6s|     1 |     0 |  2396 |     - |    11M |   0 |1125 | 375 | 600 |  23 |  3 |   0 |   0 | 1.614454e+02 | 7.408355e+02 | 358.88%| unknown
  0.6s|     1 |     0 |  2400 |     - |    11M |   0 |1125 | 375 | 602 |  25 |  4 |   0 |   0 | 1.614960e+02 | 7.408355e+02 | 358.73%| unknown
  0.6s|     1 |     0 |  2401 |     - |    11M |   0 |1125 | 375 | 603 |  26 |  5 |   0 |   0 | 1.615050e+02 | 7.408355e+02 | 358.71%| unknown
  0.6s|     1 |     0 |  2402 |     - |    11M |   0 |1125 | 375 | 604 |  27 |  6 |   0 |   0 | 1.615072e+02 | 7.408355e+02 | 358.70%| unknown
