solving instance mcf nodes c60 3 6 log
presolving:
(round 1, fast)       716 del vars, 716 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1402 del vars, 716 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1402 del vars, 716 del conss, 0 add conss, 30 chg bounds, 686 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.3s) no symmetry present (symcode time: 0.06)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1402 deleted vars, 716 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 686 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 68660 variables (0 bin, 0 int, 0 impl, 68660 cont) and 3746 constraints
   3716 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.4s|     1 |     0 | 28883 |     - |   376M |   0 |  68k|3746 |3776 |   0 |  0 |   0 |   0 | 3.137575e+03 |      --      |    Inf | unknown
L 217s|     1 |     0 | 28883 |     - |  subnlp|   0 |  68k|3746 |3776 |   0 |  0 |   0 |   0 | 3.137575e+03 | 5.767729e+03 |  83.83%| unknown
  217s|     1 |     0 | 28883 |     - |   380M |   0 |  68k|3746 |3776 |   0 |  1 |   0 |   0 | 3.137575e+03 | 5.767729e+03 |  83.83%| unknown
  388s|     1 |     2 | 28883 |     - |   385M |   0 |  68k|3746 |3776 |   0 |  2 |   0 |   0 | 3.137575e+03 | 5.767729e+03 |  83.83%| unknown
  403s|   100 |   101 | 38641 |  98.6 |   392M |  11 |  68k|3746 |3783 |  99 |  2 |   0 |   0 | 3.484193e+03 | 5.767729e+03 |  65.54%| unknown
  418s|   200 |   197 | 48092 |  96.5 |   402M |  11 |  68k|3746 |3784 | 214 |  2 |   2 |   0 | 3.617955e+03 | 5.767729e+03 |  59.42%| unknown
  725s|   300 |   297 | 60866 | 107.0 |   403M |  12 |  68k|3746 |3788 | 336 |  2 |   2 |   0 | 3.715808e+03 | 5.767729e+03 |  55.22%| unknown
  740s|   400 |   397 | 72496 | 109.3 |   404M |  12 |  68k|3746 |3786 | 458 |  2 |   2 |   0 | 3.776221e+03 | 5.767729e+03 |  52.74%| unknown
  757s|   500 |   497 | 83702 | 109.9 |   406M |  13 |  68k|3746 |3789 | 568 |  2 |   2 |   0 | 3.822155e+03 | 5.767729e+03 |  50.90%| unknown
  772s|   600 |   597 | 93049 | 107.1 |   407M |  13 |  68k|3746 |3788 | 678 |  2 |   2 |   0 | 3.822155e+03 | 5.767729e+03 |  50.90%| unknown
