solving instance mcf nodes c25_100_10_F_L_5 3 6 sincos
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 208 del vars, 125 del conss, 0 add conss, 42 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1467 impls, 1 clqs
(round 6, fast)       208 del vars, 133 del conss, 0 add conss, 50 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1467 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 208 deleted vars, 133 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1467 implications, 1 cliques
presolved problem has 1067 variables (17 bin, 0 int, 0 impl, 1050 cont) and 392 constraints
     17 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  2523 |     - |  trysol|   0 |1192 | 393 | 542 |   0 |  0 |   1 |   0 |-4.227627e+02 | 1.801502e+03 |    Inf | unknown
  0.2s|     1 |     0 |  3908 |     - |    14M |   0 |1192 | 393 | 542 |   0 |  0 |   1 |   0 | 1.081479e+02 | 1.801502e+03 |1565.78%| unknown
  0.2s|     1 |     0 |  3955 |     - |    14M |   0 |1192 | 394 | 562 |  20 |  1 |   2 |   0 | 1.274208e+02 | 1.801502e+03 |1313.82%| unknown
  0.2s|     1 |     0 |  3969 |     - |    15M |   0 |1192 | 394 | 571 |  29 |  2 |   2 |   0 | 1.314258e+02 | 1.801502e+03 |1270.74%| unknown
  0.2s|     1 |     0 |  3978 |     - |    15M |   0 |1192 | 394 | 577 |  35 |  3 |   2 |   0 | 1.319595e+02 | 1.801502e+03 |1265.19%| unknown
r 0.4s|     1 |     0 |  3978 |     - |randroun|   0 |1192 | 394 | 577 |  35 |  3 |   2 |   0 | 1.319595e+02 | 1.323893e+03 | 903.26%| unknown
  0.5s|     1 |     0 |  3999 |     - |    15M |   0 |1192 | 394 | 583 |  41 |  4 |   2 |   0 | 1.329279e+02 | 1.323893e+03 | 895.95%| unknown
  0.5s|     1 |     0 |  3999 |     - |    15M |   0 |1192 | 394 | 583 |  41 |  4 |   2 |   0 | 1.329279e+02 | 1.323893e+03 | 895.95%| unknown
  0.5s|     1 |     0 |  4018 |     - |    15M |   0 |1192 | 394 | 589 |  47 |  5 |   2 |   0 | 1.332264e+02 | 1.323893e+03 | 893.72%| unknown
  0.5s|     1 |     0 |  4034 |     - |    15M |   0 |1192 | 394 | 596 |  54 |  6 |   2 |   0 | 1.333707e+02 | 1.323893e+03 | 892.64%| unknown
  0.5s|     1 |     0 |  4039 |     - |    15M |   0 |1192 | 394 | 601 |  59 |  7 |   2 |   0 | 1.334025e+02 | 1.323893e+03 | 892.40%| unknown
  0.5s|     1 |     0 |  4043 |     - |    15M |   0 |1192 | 394 | 606 |  64 |  8 |   2 |   0 | 1.334092e+02 | 1.323893e+03 | 892.35%| unknown
  0.5s|     1 |     0 |  4048 |     - |    15M |   0 |1192 | 394 | 611 |  69 |  9 |   2 |   0 | 1.334113e+02 | 1.323893e+03 | 892.34%| unknown
  0.5s|     1 |     0 |  4052 |     - |    15M |   0 |1192 | 394 | 614 |  72 | 10 |   2 |   0 | 1.334116e+02 | 1.323893e+03 | 892.34%| unknown
