solving instance mcf nodes c33 3 6 sincos
presolving:
(round 1, fast)       228 del vars, 228 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 471 del vars, 228 del conss, 0 add conss, 25 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 4648 impls, 0 clqs
(round 6, fast)       471 del vars, 243 del conss, 0 add conss, 40 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 4648 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 471 deleted vars, 243 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 228 changed sides, 0 changed coefficients
 4648 implications, 0 cliques
presolved problem has 8937 variables (5 bin, 0 int, 0 impl, 8932 cont) and 1053 constraints
      5 constraints of type <varbound>
   1028 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.6s|     1 |     0 | 11279 |     - |  trysol|   0 |9037 |1053 |1173 |   0 |  0 |   0 |   0 |-4.092059e+03 | 2.227809e+04 |    Inf | unknown
  2.1s|     1 |     0 | 16655 |     - |    63M |   0 |9037 |1053 |1173 |   0 |  0 |   0 |   0 | 9.331167e+03 | 2.227809e+04 | 138.75%| unknown
  2.1s|     1 |     0 | 16684 |     - |    65M |   0 |9037 |1053 |1186 |  13 |  1 |   0 |   0 | 9.418208e+03 | 2.227809e+04 | 136.54%| unknown
  2.1s|     1 |     0 | 16702 |     - |    66M |   0 |9037 |1053 |1193 |  20 |  2 |   0 |   0 | 9.446445e+03 | 2.227809e+04 | 135.84%| unknown
L 8.2s|     1 |     0 | 16702 |     - |  subnlp|   0 |9037 |1053 |1193 |  20 |  2 |   0 |   0 | 9.446445e+03 | 2.226187e+04 | 135.66%| unknown
  8.3s|     1 |     0 | 16715 |     - |    66M |   0 |9037 |1053 |1197 |  24 |  3 |   0 |   0 | 9.450692e+03 | 2.226187e+04 | 135.56%| unknown
  8.3s|     1 |     0 | 16719 |     - |    66M |   0 |9037 |1053 |1201 |  28 |  4 |   0 |   0 | 9.452108e+03 | 2.226187e+04 | 135.52%| unknown
  8.3s|     1 |     0 | 16723 |     - |    66M |   0 |9037 |1053 |1205 |  32 |  5 |   0 |   0 | 9.452225e+03 | 2.226187e+04 | 135.52%| unknown
  8.3s|     1 |     0 | 16727 |     - |    66M |   0 |9037 |1053 |1209 |  36 |  6 |   0 |   0 | 9.452284e+03 | 2.226187e+04 | 135.52%| unknown
  8.3s|     1 |     0 | 16731 |     - |    66M |   0 |9037 |1053 |1213 |  40 |  7 |   0 |   0 | 9.452301e+03 | 2.226187e+04 | 135.52%| unknown
  8.3s|     1 |     0 | 16735 |     - |    66M |   0 |9037 |1053 |1217 |  44 |  8 |   0 |   0 | 9.452306e+03 | 2.226187e+04 | 135.52%| unknown
  8.3s|     1 |     0 | 16738 |     - |    66M |   0 |9037 |1053 |1220 |  47 |  9 |   0 |   0 | 9.452307e+03 | 2.226187e+04 | 135.52%| unknown
  8.5s|     1 |     0 | 17891 |     - |    66M |   0 |9037 |1053 |1220 |  47 | 10 |   0 |   0 | 1.093619e+04 | 2.226187e+04 | 103.56%| unknown
  8.6s|     1 |     0 | 18643 |     - |    67M |   0 |9037 |1053 |1208 |  73 | 11 |   0 |   0 | 1.709284e+04 | 2.226187e+04 |  30.24%| unknown
  8.7s|     1 |     0 | 18714 |     - |    67M |   0 |9037 |1053 |1224 |  89 | 12 |   0 |   0 | 1.742120e+04 | 2.226187e+04 |  27.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.7s|     1 |     0 | 18725 |     - |    67M |   0 |9037 |1053 |1233 |  98 | 13 |   0 |   0 | 1.749508e+04 | 2.226187e+04 |  27.25%| unknown
  8.7s|     1 |     0 | 18737 |     - |    67M |   0 |9037 |1053 |1243 | 108 | 14 |   0 |   0 | 1.751667e+04 | 2.226187e+04 |  27.09%| unknown
  8.7s|     1 |     0 | 18744 |     - |    67M |   0 |9037 |1053 |1251 | 116 | 15 |   0 |   0 | 1.751911e+04 | 2.226187e+04 |  27.07%| unknown
  8.7s|     1 |     0 | 18754 |     - |    67M |   0 |9037 |1053 |1259 | 124 | 16 |   0 |   0 | 1.752011e+04 | 2.226187e+04 |  27.06%| unknown
  8.7s|     1 |     0 | 18761 |     - |    67M |   0 |9037 |1053 |1244 | 131 | 17 |   0 |   0 | 1.752037e+04 | 2.226187e+04 |  27.06%| unknown
  8.7s|     1 |     0 | 18766 |     - |    67M |   0 |9037 |1053 |1249 | 136 | 18 |   0 |   0 | 1.752047e+04 | 2.226187e+04 |  27.06%| unknown
  8.7s|     1 |     0 | 18771 |     - |    67M |   0 |9037 |1053 |1254 | 141 | 19 |   0 |   0 | 1.752048e+04 | 2.226187e+04 |  27.06%| unknown
  8.7s|     1 |     0 | 18774 |     - |    67M |   0 |9037 |1053 |1257 | 144 | 20 |   0 |   0 | 1.752048e+04 | 2.226187e+04 |  27.06%| unknown
  8.7s|     1 |     0 | 18775 |     - |    67M |   0 |9037 |1053 |1258 | 145 | 21 |   0 |   0 | 1.752048e+04 | 2.226187e+04 |  27.06%| unknown
d43.5s|     1 |     0 | 18775 |     - |    mpec|   0 |9037 |1053 |1258 | 145 | 22 |   0 |   0 | 1.752048e+04 | 2.164235e+04 |  23.53%| unknown
 43.5s|     1 |     0 | 18775 |     - |    70M |   0 |9037 |1053 |1258 | 145 | 22 |   0 |   0 | 1.752048e+04 | 2.164235e+04 |  23.53%| unknown
 43.5s|     1 |     2 | 18775 |     - |    70M |   0 |9037 |1053 |1258 | 145 | 23 |   0 |   0 | 1.752048e+04 | 2.164235e+04 |  23.53%| unknown
 74.3s|   100 |   101 | 34077 | 275.9 |    79M |  12 |9037 |1053 |1187 |2343 |  7 |   0 |   0 | 1.830273e+04 | 2.164235e+04 |  18.25%| unknown
 85.8s|   200 |   201 | 54030 | 237.5 |    80M |  13 |9037 |1053 |1229 |5384 |  5 |   0 |   0 | 1.875688e+04 | 2.164235e+04 |  15.38%| unknown
  112s|   300 |   301 | 73666 | 223.7 |    82M |  15 |9037 |1053 |1370 |8818 |  8 |   0 |   0 | 1.895470e+04 | 2.164235e+04 |  14.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s|   400 |   401 | 94193 | 219.1 |    84M |  16 |9037 |1053 |1346 |  12k|  7 |   0 |   0 | 1.912310e+04 | 2.164235e+04 |  13.17%| unknown
  127s|   500 |   501 |121945 | 230.8 |    86M |  18 |9037 |1053 |1265 |  17k|  7 |   0 |   0 | 1.926615e+04 | 2.164235e+04 |  12.33%| unknown
  135s|   600 |   601 |147765 | 235.4 |    89M |  18 |9037 |1053 |1267 |  22k| 12 |   0 |   0 | 1.927618e+04 | 2.164235e+04 |  12.28%| unknown
  142s|   700 |   701 |169752 | 233.2 |    91M |  18 |9037 |1053 |1332 |  26k|  7 |   0 |   0 | 1.935802e+04 | 2.164235e+04 |  11.80%| unknown
  149s|   800 |   801 |189425 | 228.6 |    92M |  18 |9037 |1053 |1308 |  29k|  4 |   0 |   0 | 1.940368e+04 | 2.164235e+04 |  11.54%| unknown
  156s|   900 |   901 |213424 | 229.9 |    95M |  19 |9037 |1053 |1355 |  34k|  9 |   0 |   0 | 1.942982e+04 | 2.164235e+04 |  11.39%| unknown
  164s|  1000 |  1001 |239975 | 233.4 |    97M |  19 |9037 |1053 |1374 |  39k| 11 |   0 |   0 | 1.945269e+04 | 2.164235e+04 |  11.26%| unknown
  173s|  1100 |  1101 |267882 | 237.6 |    98M |  19 |9037 |1053 |1320 |  44k|  8 |   0 |   0 | 1.947243e+04 | 2.164235e+04 |  11.14%| unknown
  181s|  1200 |  1201 |294432 | 239.9 |   100M |  19 |9037 |1053 |1229 |  49k|  2 |   0 |   0 | 1.953655e+04 | 2.164235e+04 |  10.78%| unknown
  194s|  1300 |  1301 |319791 | 241.0 |   101M |  19 |9037 |1053 |1255 |  54k|  5 |   0 |   0 | 1.954823e+04 | 2.164235e+04 |  10.71%| unknown
  203s|  1400 |  1401 |351043 | 246.1 |   105M |  19 |9037 |1053 |1274 |  60k|  8 |   0 |   0 | 1.959536e+04 | 2.164235e+04 |  10.45%| unknown
  211s|  1500 |  1501 |380015 | 249.0 |   106M |  19 |9037 |1053 |1284 |  65k|  5 |   0 |   1 | 1.961289e+04 | 2.164235e+04 |  10.35%| unknown
  219s|  1600 |  1599 |408389 | 251.2 |   109M |  21 |9037 |1053 |1319 |  70k|  7 |   0 |   1 | 1.962072e+04 | 2.164235e+04 |  10.30%| unknown
  228s|  1700 |  1695 |438900 | 254.3 |   111M |  21 |9037 |1053 |1256 |  74k|  7 |   0 |   1 | 1.973065e+04 | 2.164235e+04 |   9.69%| unknown
  235s|  1800 |  1791 |462927 | 253.6 |   112M |  21 |9037 |1053 |1219 |  78k|  6 |   0 |   1 | 1.974810e+04 | 2.164235e+04 |   9.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  243s|  1900 |  1889 |489282 | 254.1 |   114M |  21 |9037 |1053 |1244 |  81k|  3 |   0 |   1 | 1.976218e+04 | 2.164235e+04 |   9.51%| unknown
  250s|  2000 |  1989 |515175 | 254.3 |   114M |  21 |9037 |1053 |1252 |  86k|  2 |   0 |   1 | 1.980731e+04 | 2.164235e+04 |   9.26%| unknown
  257s|  2100 |  2085 |538499 | 253.3 |   117M |  21 |9037 |1053 |1312 |  90k|  6 |   0 |   1 | 1.982304e+04 | 2.164235e+04 |   9.18%| unknown
  264s|  2200 |  2185 |562501 | 252.7 |   118M |  21 |9037 |1053 |1223 |  93k|  2 |   0 |   1 | 1.983375e+04 | 2.164235e+04 |   9.12%| unknown
  272s|  2300 |  2281 |588034 | 252.8 |   119M |  21 |9037 |1053 |1284 |  97k| 10 |   0 |   1 | 1.983836e+04 | 2.164235e+04 |   9.09%| unknown
  279s|  2400 |  2381 |612391 | 252.4 |   123M |  21 |9037 |1053 |1283 | 101k|  8 |   0 |   1 | 1.984588e+04 | 2.164235e+04 |   9.05%| unknown
  289s|  2500 |  2481 |636676 | 252.1 |   125M |  21 |9037 |1053 |1366 | 105k|  7 |   0 |   1 | 1.985034e+04 | 2.164235e+04 |   9.03%| unknown
  297s|  2600 |  2579 |663415 | 252.7 |   127M |  21 |9037 |1053 |1325 | 109k| 10 |   0 |   1 | 1.985889e+04 | 2.164235e+04 |   8.98%| unknown
  304s|  2700 |  2677 |688507 | 252.6 |   129M |  21 |9037 |1053 |1279 | 114k|  4 |   0 |   1 | 1.987230e+04 | 2.164235e+04 |   8.91%| unknown
  312s|  2800 |  2777 |713544 | 252.5 |   129M |  21 |9037 |1053 |1309 | 118k|  6 |   0 |   1 | 1.989058e+04 | 2.164235e+04 |   8.81%| unknown
  320s|  2900 |  2877 |741299 | 253.4 |   132M |  21 |9037 |1053 |1285 | 123k|  6 |   0 |   1 | 1.990532e+04 | 2.164235e+04 |   8.73%| unknown
  328s|  3000 |  2975 |769429 | 254.3 |   135M |  21 |9037 |1053 |1391 | 127k|  7 |   0 |   1 | 1.994580e+04 | 2.164235e+04 |   8.51%| unknown
  336s|  3100 |  3073 |796298 | 254.8 |   137M |  21 |9037 |1053 |1282 | 132k|  5 |   0 |   1 | 1.995429e+04 | 2.164235e+04 |   8.46%| unknown
