solving instance mcf nodes c36 3 6 pardivexp
presolving:
(round 1, fast)       230 del vars, 230 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       460 del vars, 230 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       460 del vars, 230 del conss, 0 add conss, 314 chg bounds, 230 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 460 del vars, 230 del conss, 0 add conss, 314 chg bounds, 230 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 476 del vars, 230 del conss, 0 add conss, 314 chg bounds, 230 chg sides, 0 chg coeffs, 20 upgd conss, 3300 impls, 0 clqs
(round 6, fast)       476 del vars, 246 del conss, 0 add conss, 330 chg bounds, 230 chg sides, 0 chg coeffs, 20 upgd conss, 3300 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 476 deleted vars, 246 deleted constraints, 0 added constraints, 330 tightened bounds, 0 added holes, 230 changed sides, 0 changed coefficients
 3300 implications, 0 cliques
presolved problem has 9244 variables (4 bin, 0 int, 0 impl, 9240 cont) and 1074 constraints
      4 constraints of type <varbound>
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.2s|     1 |     0 | 13566 |     - |  trysol|   0 |9304 |1074 |1194 |   0 |  0 |   0 |   0 | 7.364677e+01 | 2.830594e+04 |  Large | unknown
  3.5s|     1 |     0 | 22454 |     - |    63M |   0 |9304 |1074 |1194 |   0 |  0 |   0 |   0 | 1.105912e+02 | 2.830594e+04 |  Large | unknown
  3.6s|     1 |     0 | 22475 |     - |    65M |   0 |9304 |1074 |1197 |   3 |  1 |   0 |   0 | 1.119810e+02 | 2.830594e+04 |  Large | unknown
  3.6s|     1 |     0 | 22560 |     - |    65M |   0 |9304 |1074 |1199 |   5 |  2 |   0 |   0 | 1.120054e+02 | 2.830594e+04 |  Large | unknown
  3.7s|     1 |     0 | 22624 |     - |    65M |   0 |9304 |1074 |1201 |   7 |  3 |   0 |   0 | 1.123570e+02 | 2.830594e+04 |  Large | unknown
  3.8s|     1 |     0 | 22641 |     - |    65M |   0 |9304 |1074 |1203 |   9 |  4 |   0 |   0 | 1.125177e+02 | 2.830594e+04 |  Large | unknown
  3.8s|     1 |     0 | 22655 |     - |    66M |   0 |9304 |1074 |1206 |  12 |  5 |   0 |   0 | 1.125213e+02 | 2.830594e+04 |  Large | unknown
  3.9s|     1 |     0 | 22668 |     - |    66M |   0 |9304 |1074 |1207 |  13 |  6 |   0 |   0 | 1.125838e+02 | 2.830594e+04 |  Large | unknown
  4.0s|     1 |     0 | 22675 |     - |    66M |   0 |9304 |1074 |1209 |  15 |  7 |   0 |   0 | 1.125949e+02 | 2.830594e+04 |  Large | unknown
  7.5s|     1 |     0 | 44648 |     - |    67M |   0 |9304 |1074 |1209 |  15 |  8 |   0 |   0 | 2.508219e+04 | 2.830594e+04 |  12.85%| unknown
 21.8s|     1 |     0 | 70915 |     - |    67M |   0 |9304 |1074 |1225 |  31 |  9 |   0 |   0 | 2.508219e+04 | 2.830594e+04 |  12.85%| unknown
 23.8s|     1 |     0 | 83084 |     - |    67M |   0 |9304 |1074 |1241 |  47 | 10 |   0 |   0 | 2.508219e+04 | 2.830594e+04 |  12.85%| unknown
 24.0s|     1 |     0 | 84149 |     - |    67M |   0 |9304 |1074 |1175 |  61 | 11 |   0 |   0 | 2.508669e+04 | 2.830594e+04 |  12.83%| unknown
 24.1s|     1 |     0 | 84323 |     - |    67M |   0 |9304 |1074 |1189 |  75 | 12 |   0 |   0 | 2.509710e+04 | 2.830594e+04 |  12.79%| unknown
 24.2s|     1 |     0 | 84397 |     - |    67M |   0 |9304 |1074 |1203 |  89 | 13 |   0 |   0 | 2.510346e+04 | 2.830594e+04 |  12.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.2s|     1 |     0 | 84467 |     - |    67M |   0 |9304 |1074 |1212 |  98 | 14 |   0 |   0 | 2.512786e+04 | 2.830594e+04 |  12.65%| unknown
 24.3s|     1 |     0 | 84498 |     - |    67M |   0 |9304 |1074 |1217 | 103 | 15 |   0 |   0 | 2.515403e+04 | 2.830594e+04 |  12.53%| unknown
 24.4s|     1 |     0 | 84518 |     - |    67M |   0 |9304 |1074 |1221 | 107 | 16 |   0 |   0 | 2.515704e+04 | 2.830594e+04 |  12.52%| unknown
 24.5s|     1 |     0 | 84519 |     - |    67M |   0 |9304 |1074 |1219 | 108 | 17 |   0 |   0 | 2.515704e+04 | 2.830594e+04 |  12.52%| unknown
d82.2s|     1 |     0 | 84783 |     - |    mpec|   0 |9304 |1074 |1219 | 108 | 18 |   0 |   0 | 2.515704e+04 | 2.804345e+04 |  11.47%| unknown
 82.3s|     1 |     0 | 84783 |     - |    72M |   0 |9304 |1074 |1219 | 108 | 18 |   0 |   0 | 2.515704e+04 | 2.804345e+04 |  11.47%| unknown
 82.4s|     1 |     0 | 84795 |     - |    72M |   0 |9304 |1074 |1220 | 109 | 19 |   0 |   0 | 2.515798e+04 | 2.804345e+04 |  11.47%| unknown
 82.5s|     1 |     2 | 84795 |     - |    72M |   0 |9304 |1074 |1220 | 109 | 20 |   0 |   3 | 2.515963e+04 | 2.804345e+04 |  11.46%| unknown
 97.2s|   100 |    97 | 91780 | 319.9 |    79M |  13 |9304 |1074 |1138 | 992 |  4 |   0 |   4 | 2.516300e+04 | 2.804345e+04 |  11.45%|   0.47%
  118s|   200 |   187 |101227 | 206.6 |    82M |  17 |9304 |1074 |1160 |2248 |  2 |   0 |   4 | 2.517149e+04 | 2.804345e+04 |  11.41%|   0.72%
  125s|   300 |   263 |115601 | 185.6 |    83M |  21 |9304 |1074 |1159 |4006 |  6 |   0 |   4 | 2.517149e+04 | 2.804345e+04 |  11.41%|   1.01%
  131s|   400 |   345 |126962 | 167.6 |    85M |  23 |9304 |1074 |1184 |5373 |  7 |   0 |   4 | 2.517811e+04 | 2.804345e+04 |  11.38%|   1.29%
  137s|   500 |   411 |140341 | 160.8 |    86M |  23 |9304 |1074 |1186 |6777 |  7 |   0 |   4 | 2.518709e+04 | 2.804345e+04 |  11.34%|   2.12%
L 168s|   566 |   402 |148853 | 157.1 |    rins|  25 |9304 |1074 |1211 |7852 |  2 |   0 |   4 | 2.518844e+04 | 2.764005e+04 |   9.73%|   3.07%
  171s|   600 |   424 |153474 | 155.9 |    87M |  29 |9304 |1074 |1177 |8412 |  2 |   0 |   4 | 2.518844e+04 | 2.764005e+04 |   9.73%|   3.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178s|   700 |   474 |174719 | 164.0 |    87M |  29 |9304 |1074 |1187 |  10k|  3 |   0 |   4 | 2.518974e+04 | 2.764005e+04 |   9.73%|   4.02%
  184s|   800 |   532 |188501 | 160.7 |    87M |  31 |9304 |1074 |1190 |  11k|  5 |   0 |   4 | 2.520435e+04 | 2.764005e+04 |   9.66%|   5.39%
  190s|   900 |   592 |202257 | 158.1 |    89M |  32 |9304 |1074 |1235 |  13k|  5 |   0 |   4 | 2.520435e+04 | 2.764005e+04 |   9.66%|   5.53%
L 227s|   956 |   622 |209991 | 156.9 |    rins|  32 |9304 |1074 |1207 |  14k|  3 |   0 |   4 | 2.520435e+04 | 2.754753e+04 |   9.30%|   6.00%
  230s|  1000 |   664 |215529 | 155.6 |    90M |  32 |9304 |1074 |1164 |  15k|  3 |   0 |   4 | 2.520793e+04 | 2.754753e+04 |   9.28%|   6.22%
  238s|  1100 |   736 |231861 | 156.3 |    91M |  32 |9304 |1074 |1222 |  16k|  2 |   0 |   4 | 2.523918e+04 | 2.754753e+04 |   9.15%|   6.70%
  302s|  1200 |   798 |246446 | 155.4 |    92M |  32 |9304 |1074 |1198 |  19k|  5 |   0 |   4 | 2.525156e+04 | 2.754753e+04 |   9.09%|   8.24%
  328s|  1300 |   866 |260792 | 154.5 |    93M |  32 |9304 |1074 |1233 |  20k|  3 |   0 |   4 | 2.526157e+04 | 2.754753e+04 |   9.05%|   8.92%
  353s|  1400 |   960 |273842 | 152.8 |    95M |  32 |9304 |1074 |1230 |  22k|  3 |   0 |   4 | 2.527864e+04 | 2.754753e+04 |   8.98%|   9.13%
  359s|  1500 |  1028 |286003 | 150.7 |    97M |  32 |9304 |1074 |1179 |  24k|  1 |   0 |   4 | 2.527927e+04 | 2.754753e+04 |   8.97%|  11.06%
  365s|  1600 |  1114 |298671 | 149.2 |    98M |  32 |9304 |1074 |1239 |  25k| 10 |   0 |   4 | 2.531291e+04 | 2.754753e+04 |   8.83%|  11.48%
  371s|  1700 |  1176 |312078 | 148.3 |   100M |  32 |9304 |1074 |1206 |  27k|  5 |   0 |   4 | 2.531291e+04 | 2.754753e+04 |   8.83%|  12.17%
  377s|  1800 |  1258 |325206 | 147.4 |   101M |  32 |9304 |1074 |1197 |  29k|  3 |   0 |   4 | 2.535974e+04 | 2.754753e+04 |   8.63%|  13.46%
  399s|  1900 |  1340 |335169 | 144.8 |   102M |  35 |9304 |1074 |1241 |  30k|  1 |   0 |   4 | 2.536803e+04 | 2.754753e+04 |   8.59%|  13.93%
  405s|  2000 |  1422 |348918 | 144.5 |   103M |  35 |9304 |1074 |1197 |  32k|  8 |   0 |   4 | 2.536924e+04 | 2.754753e+04 |   8.59%|  14.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  411s|  2100 |  1512 |361574 | 143.6 |   105M |  37 |9304 |1074 |1233 |  34k|  6 |   0 |   4 | 2.537923e+04 | 2.754753e+04 |   8.54%|  15.25%
