solving instance mcf nodes c43 3 6 sqrt
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       608 del vars, 314 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       608 del vars, 314 del conss, 0 add conss, 500 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 608 deleted vars, 314 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 11800 variables (0 bin, 0 int, 0 impl, 11800 cont) and 1134 constraints
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  6824 |     - |    69M |   0 |  11k|1134 |1154 |   0 |  0 |   0 |   0 | 2.387389e+04 |      --      |    Inf | unknown
L48.6s|     1 |     0 |  6824 |     - |  subnlp|   0 |  11k|1134 |1154 |   0 |  0 |   0 |   0 | 2.387389e+04 | 3.654208e+04 |  53.06%| unknown
t48.6s|     1 |     0 |  6824 |     - |  trysol|   0 |  11k|1134 |1154 |   0 |  0 |   0 |   0 | 2.387389e+04 | 3.654175e+04 |  53.06%| unknown
 48.7s|     1 |     0 |  6824 |     - |    71M |   0 |  11k|1134 |1154 |   0 |  1 |   0 |   0 | 2.387389e+04 | 3.654175e+04 |  53.06%| unknown
 49.3s|     1 |     2 |  6824 |     - |    71M |   0 |  11k|1134 |1154 |   0 |  2 |   0 |   0 | 2.387389e+04 | 3.654175e+04 |  53.06%| unknown
 51.0s|   100 |    95 |  9387 |  25.9 |    77M |  10 |  11k|1134 |1164 | 109 |  2 |   3 |   0 | 2.515592e+04 | 3.654175e+04 |  45.26%|   8.70%
 53.1s|   200 |   190 | 13443 |  33.3 |    77M |  12 |  11k|1134 |1162 | 270 |  2 |   5 |   0 | 2.664459e+04 | 3.654175e+04 |  37.15%|  15.53%
 55.1s|   300 |   290 | 18073 |  37.6 |    79M |  14 |  11k|1134 |1169 | 425 |  2 |   5 |   0 | 2.762760e+04 | 3.654175e+04 |  32.27%|  20.23%
 57.3s|   400 |   384 | 23838 |  42.6 |    79M |  14 |  11k|1134 |1169 | 587 |  2 |   7 |   0 | 2.816590e+04 | 3.654175e+04 |  29.74%|  23.50%
 59.6s|   500 |   483 | 29544 |  45.5 |    80M |  14 |  11k|1134 |1166 | 768 |  2 |   7 |   0 | 2.868159e+04 | 3.654175e+04 |  27.40%|  26.52%
 61.8s|   600 |   583 | 35569 |  48.0 |    80M |  14 |  11k|1134 |1171 | 926 |  2 |   7 |   0 | 2.884204e+04 | 3.654175e+04 |  26.70%|  26.92%
 64.1s|   700 |   683 | 42001 |  50.3 |    80M |  14 |  11k|1134 |1169 |1089 |  2 |   7 |   0 | 2.928274e+04 | 3.654175e+04 |  24.79%|  28.91%
 66.3s|   800 |   783 | 48496 |  52.2 |    81M |  14 |  11k|1134 |1165 |1246 |  2 |   7 |   0 | 2.951232e+04 | 3.654175e+04 |  23.82%|  30.07%
 68.5s|   900 |   883 | 54403 |  52.9 |    81M |  15 |  11k|1134 |1166 |1384 |  2 |   7 |   0 | 2.972510e+04 | 3.654175e+04 |  22.93%|  31.24%
 70.7s|  1000 |   983 | 60112 |  53.3 |    82M |  15 |  11k|1134 |1170 |1513 |  2 |   7 |   0 | 2.994516e+04 | 3.654175e+04 |  22.03%|  32.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.9s|  1100 |  1083 | 65605 |  53.5 |    82M |  15 |  11k|1134 |1170 |1630 |  2 |   7 |   0 | 3.017419e+04 | 3.654175e+04 |  21.10%|  33.32%
 75.0s|  1200 |  1183 | 70503 |  53.1 |    82M |  15 |  11k|1134 |1171 |1737 |  2 |   7 |   0 | 3.030714e+04 | 3.654175e+04 |  20.57%|  34.09%
 77.2s|  1300 |  1283 | 76098 |  53.3 |    82M |  16 |  11k|1134 |1168 |1850 |  2 |   7 |   0 | 3.042078e+04 | 3.654175e+04 |  20.12%|  34.74%
  139s|  1400 |  1383 | 81184 |  53.2 |    83M |  16 |  11k|1134 |1164 |1959 |  2 |   7 |   0 | 3.060765e+04 | 3.654175e+04 |  19.39%|  35.54%
  141s|  1500 |  1483 | 86229 |  53.0 |    83M |  16 |  11k|1134 |1169 |2064 |  2 |   7 |   0 | 3.071334e+04 | 3.654175e+04 |  18.98%|  36.17%
  143s|  1600 |  1583 | 90856 |  52.6 |    83M |  16 |  11k|1134 |1168 |2167 |  2 |   7 |   0 | 3.088887e+04 | 3.654175e+04 |  18.30%|  37.21%
  146s|  1700 |  1683 | 96611 |  52.8 |    84M |  16 |  11k|1134 |1171 |2272 |  2 |   7 |   0 | 3.115379e+04 | 3.654175e+04 |  17.29%|  38.61%
  148s|  1800 |  1783 |100796 |  52.2 |    85M |  16 |  11k|1134 |1168 |2375 |  2 |   7 |   0 | 3.133341e+04 | 3.654175e+04 |  16.62%|  39.17%
  150s|  1900 |  1883 |103684 |  51.0 |    85M |  16 |  11k|1134 |1169 |2476 |  2 |   7 |   0 | 3.144216e+04 | 3.654175e+04 |  16.22%|  39.60%
  152s|  2000 |  1983 |106498 |  49.9 |    85M |  16 |  11k|1134 |1169 |2576 |  2 |   7 |   0 | 3.157861e+04 | 3.654175e+04 |  15.72%|  40.84%
  155s|  2100 |  2083 |109986 |  49.1 |    85M |  16 |  11k|1134 |1171 |2676 |  2 |   7 |   0 | 3.170067e+04 | 3.654175e+04 |  15.27%|  41.54%
  157s|  2200 |  2181 |112495 |  48.1 |    85M |  16 |  11k|1134 |1175 |2775 |  2 |   8 |   0 | 3.176732e+04 | 3.654175e+04 |  15.03%|  41.71%
  160s|  2300 |  2279 |121487 |  49.9 |    86M |  16 |  11k|1134 |1172 |2964 |  2 |   9 |   0 | 3.187756e+04 | 3.654175e+04 |  14.63%|  41.98%
  281s|  2400 |  2377 |132153 |  52.2 |    86M |  16 |  11k|1134 |1169 |3172 |  2 |  10 |   0 | 3.191400e+04 | 3.654175e+04 |  14.50%|  42.07%
  285s|  2500 |  2473 |143405 |  54.7 |    87M |  16 |  11k|1134 |1176 |3438 |  2 |  11 |   0 | 3.191400e+04 | 3.654175e+04 |  14.50%|  42.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  289s|  2600 |  2569 |158944 |  58.5 |    87M |  16 |  11k|1134 |1173 |3737 |  2 |  11 |   0 | 3.191400e+04 | 3.654175e+04 |  14.50%|  42.74%
  293s|  2700 |  2661 |174911 |  62.3 |    89M |  17 |  11k|1134 |1171 |4035 |  2 |  11 |   0 | 3.195254e+04 | 3.654175e+04 |  14.36%|  42.88%
  298s|  2800 |  2757 |191730 |  66.1 |    90M |  17 |  11k|1134 |1171 |4337 |  2 |  11 |   0 | 3.207823e+04 | 3.654175e+04 |  13.91%|  43.36%
  302s|  2900 |  2833 |207982 |  69.4 |    91M |  17 |  11k|1134 |1171 |4634 |  2 |  11 |   0 | 3.207823e+04 | 3.654175e+04 |  13.91%|  43.76%
  307s|  3000 |  2893 |227282 |  73.5 |    91M |  17 |  11k|1134 |1174 |4933 |  2 |  11 |   0 | 3.212449e+04 | 3.654175e+04 |  13.75%|  44.38%
  312s|  3100 |  2951 |249059 |  78.2 |    92M |  17 |  11k|1134 |1176 |5260 |  2 |  12 |   0 | 3.232525e+04 | 3.654175e+04 |  13.04%|  45.27%
  317s|  3200 |  2985 |269940 |  82.2 |    92M |  17 |  11k|1134 |1176 |5630 |  2 |  12 |   0 | 3.244411e+04 | 3.654175e+04 |  12.63%|  46.38%
  324s|  3300 |  3029 |298802 |  88.5 |    93M |  17 |  11k|1134 |1169 |5993 |  2 |  12 |   0 | 3.252354e+04 | 3.654175e+04 |  12.35%|  47.88%
  329s|  3400 |  3083 |319096 |  91.9 |    93M |  17 |  11k|1134 |1171 |6342 |  2 |  12 |   0 | 3.257445e+04 | 3.654175e+04 |  12.18%|  48.71%
  335s|  3500 |  3127 |340657 |  95.4 |    94M |  18 |  11k|1134 |1174 |6691 |  2 |  12 |   0 | 3.260663e+04 | 3.654175e+04 |  12.07%|  49.47%
  341s|  3600 |  3180 |366214 |  99.9 |    94M |  18 |  11k|1134 |1176 |7045 |  2 |  12 |   0 | 3.264307e+04 | 3.654175e+04 |  11.94%|  50.82%
  348s|  3700 |  3242 |391627 | 104.0 |    94M |  18 |  11k|1134 |1178 |7397 |  2 |  12 |   0 | 3.267611e+04 | 3.654175e+04 |  11.83%|  51.87%
  354s|  3800 |  3308 |416187 | 107.8 |    95M |  18 |  11k|1134 |1176 |7754 |  2 |  12 |   0 | 3.275268e+04 | 3.654175e+04 |  11.57%|  52.52%
  360s|  3900 |  3366 |443270 | 111.9 |    95M |  18 |  11k|1134 |1174 |8109 |  2 |  12 |   0 | 3.277463e+04 | 3.654175e+04 |  11.49%|  53.51%
  366s|  4000 |  3427 |465162 | 114.6 |    96M |  18 |  11k|1134 |1175 |8452 |  2 |  12 |   0 | 3.280095e+04 | 3.654175e+04 |  11.40%|  54.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  373s|  4100 |  3489 |491732 | 118.3 |    96M |  18 |  11k|1134 |1178 |8809 |  2 |  12 |   0 | 3.287252e+04 | 3.654175e+04 |  11.16%|  56.03%
  378s|  4200 |  3562 |509372 | 119.7 |    97M |  18 |  11k|1134 |1177 |9145 |  2 |  13 |   0 | 3.291254e+04 | 3.654175e+04 |  11.03%|  56.91%
  386s|  4300 |  3609 |540084 | 124.0 |   101M |  18 |  11k|1134 |1178 |9529 |  2 |  14 |   0 | 3.292615e+04 | 3.654175e+04 |  10.98%|  57.32%
  400s|  4400 |  3518 |604188 | 135.8 |   105M |  18 |  11k|1134 |1182 |  10k|  1 |  19 |   0 | 3.300755e+04 | 3.654175e+04 |  10.71%|  59.29%
t 406s|  4421 |  3484 |631732 | 141.4 |  trysol|  18 |  11k|1134 |   0 |  10k|  0 |  19 |   0 | 3.304829e+04 | 3.653898e+04 |  10.56%|  60.33%
  423s|  4500 |  3371 |717468 | 158.0 |   110M |  18 |  11k|1134 |1180 |  11k|  1 |  19 |   0 | 3.313941e+04 | 3.653898e+04 |  10.26%|  62.68%
  444s|  4600 |  3199 |820302 | 176.9 |   114M |  18 |  11k|1134 |1182 |  11k|  1 |  19 |   0 | 3.325826e+04 | 3.653898e+04 |   9.86%|  66.54%
  462s|  4700 |  2992 |900319 | 190.1 |   117M |  18 |  11k|1134 |1183 |  12k|  1 |  19 |   0 | 3.349427e+04 | 3.653898e+04 |   9.09%|  71.61%
  476s|  4800 |  2723 |962501 | 199.1 |   120M |  18 |  11k|1134 |1178 |  13k|  1 |  19 |   0 | 3.387091e+04 | 3.653898e+04 |   7.88%|  77.10%
  484s|  4900 |  2550 |987786 | 200.2 |   121M |  18 |  11k|1134 |1172 |  14k|  0 |  19 |   0 | 3.444600e+04 | 3.653898e+04 |   6.08%|  80.94%
  489s|  5000 |  2374 |998259 | 198.3 |   124M |  19 |  11k|1134 |1186 |  14k|  0 |  19 |   0 | 3.501966e+04 | 3.653898e+04 |   4.34%|  84.51%
  493s|  5100 |  2256 |  1003k| 195.5 |   127M |  21 |  11k|1134 |1179 |  14k|  1 |  19 |   0 | 3.517024e+04 | 3.653898e+04 |   3.89%|  85.65%
  497s|  5200 |  2108 |  1009k| 192.8 |   129M |  21 |  11k|1134 |1179 |  15k|  1 |  19 |   0 | 3.539053e+04 | 3.653898e+04 |   3.25%|  87.08%
  501s|  5300 |  1958 |  1013k| 190.0 |   130M |  21 |  11k|1134 |1185 |  15k|  2 |  19 |   0 | 3.549623e+04 | 3.653898e+04 |   2.94%|  88.18%
  504s|  5400 |  1768 |  1017k| 187.2 |   131M |  21 |  11k|1134 |1182 |  16k|  1 |  19 |   0 | 3.564337e+04 | 3.653898e+04 |   2.51%|  89.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  508s|  5500 |  1611 |  1020k| 184.3 |   133M |  21 |  11k|1134 |1179 |  16k|  1 |  19 |   0 | 3.571134e+04 | 3.653898e+04 |   2.32%|  90.41%
  511s|  5600 |  1440 |  1022k| 181.5 |   135M |  21 |  11k|1134 |1175 |  16k|  0 |  19 |   0 | 3.579233e+04 | 3.653898e+04 |   2.09%|  91.38%
  515s|  5700 |  1271 |  1024k| 178.6 |   137M |  21 |  11k|1134 |1178 |  16k|  0 |  19 |   0 | 3.585084e+04 | 3.653898e+04 |   1.92%|  92.19%
  518s|  5800 |  1095 |  1026k| 175.8 |   139M |  21 |  11k|1134 |1174 |  17k|  0 |  19 |   0 | 3.590272e+04 | 3.653898e+04 |   1.77%|  93.04%
  520s|  5900 |   921 |  1027k| 173.0 |   140M |  21 |  11k|1134 |1175 |  17k|  0 |  19 |   0 | 3.595309e+04 | 3.653898e+04 |   1.63%|  94.07%
  523s|  6000 |   702 |  1028k| 170.3 |   141M |  21 |  11k|1134 |1184 |  17k|  1 |  19 |   0 | 3.607070e+04 | 3.653898e+04 |   1.30%|  95.13%
  526s|  6100 |   495 |  1029k| 167.6 |   142M |  21 |  11k|1134 |1173 |  17k|  0 |  19 |   0 | 3.619970e+04 | 3.653898e+04 |   0.94%|  95.90%
  529s|  6200 |   273 |  1029k| 165.0 |   144M |  21 |  11k|1134 |1173 |  17k|  0 |  19 |   0 | 3.635272e+04 | 3.653898e+04 |   0.51%|  97.86%
  532s|  6300 |    62 |  1030k| 162.5 |   147M |  27 |  11k|1134 |1196 |  17k|  2 |  19 |   0 | 3.646928e+04 | 3.653898e+04 |   0.19%|  99.65%
* 532s|  6304 |    62 |  1030k| 162.4 |    LP  |  30 |  11k|1134 |1199 |  17k|  3 |  19 |   0 | 3.646928e+04 | 3.653898e+04 |   0.19%|  99.65%
* 532s|  6305 |    61 |  1030k| 162.4 |    LP  |  30 |  11k|1134 |1199 |  17k|  3 |  19 |   0 | 3.646928e+04 | 3.653898e+04 |   0.19%|  99.65%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 532.74
Solving Nodes      : 6319
Primal Bound       : +3.65389836115957e+04 (5 solutions)
Dual Bound         : +3.65389836115957e+04
Gap                : 0.00 %
primal_bound = 36538.98361159569, dual_bound = 36538.98361159569, gap = 0.0, time = 534.84
