solving instance mcf nodes c25_100_30_F_T_5 3 6 log
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 98 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  5184 |     - |    21M |   0 |3054 | 869 | 894 |   0 |  0 |   0 |   0 | 5.541833e+03 |      --      |    Inf | unknown
L 2.3s|     1 |     0 |  5184 |     - |  subnlp|   0 |3054 | 869 | 894 |   0 |  0 |   0 |   0 | 5.541833e+03 | 7.607795e+03 |  37.28%| unknown
  2.3s|     1 |     0 |  5184 |     - |    22M |   0 |3054 | 869 | 894 |   0 |  1 |   0 |   0 | 5.541833e+03 | 7.607795e+03 |  37.28%| unknown
  4.2s|     1 |     2 |  5184 |     - |    22M |   0 |3054 | 869 | 894 |   0 |  2 |   0 |   0 | 5.541833e+03 | 7.607795e+03 |  37.28%| unknown
  5.2s|   100 |   101 | 15004 |  99.2 |    23M |  10 |3054 | 869 | 904 |  98 |  2 |   0 |   0 | 5.970202e+03 | 7.607795e+03 |  27.43%| unknown
  6.1s|   200 |   201 | 23915 |  94.1 |    23M |  11 |3054 | 869 | 903 | 199 |  2 |   0 |   0 | 6.093657e+03 | 7.607795e+03 |  24.85%| unknown
  7.1s|   300 |   301 | 33034 |  93.1 |    23M |  12 |3054 | 869 | 901 | 300 |  2 |   0 |   0 | 6.171735e+03 | 7.607795e+03 |  23.27%| unknown
  8.1s|   400 |   401 | 41860 |  91.9 |    23M |  12 |3054 | 869 | 900 | 400 |  2 |   0 |   0 | 6.220600e+03 | 7.607795e+03 |  22.30%| unknown
  9.0s|   500 |   501 | 50298 |  90.4 |    23M |  12 |3054 | 869 | 905 | 500 |  2 |   0 |   0 | 6.258262e+03 | 7.607795e+03 |  21.56%| unknown
 13.7s|   600 |   601 | 59052 |  89.9 |    24M |  12 |3054 | 869 | 902 | 603 |  2 |   0 |   0 | 6.289982e+03 | 7.607795e+03 |  20.95%| unknown
