solving instance mcf nodes c25_100_30_F_L_5 3 6 sinabc2
presolving:
(round 1, fast)       156 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 231 deleted vars, 151 deleted constraints, 0 added constraints, 55 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3044 variables (0 bin, 0 int, 0 impl, 3044 cont) and 874 constraints
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  4530 |     - |    23M |   0 |3119 | 874 |1099 |   0 |  0 |   0 |   0 | 1.002819e+03 |      --      |    Inf | unknown
L12.1s|     1 |     0 |  4530 |     - |  subnlp|   0 |3119 | 874 |1099 |   0 |  0 |   0 |   0 | 1.002819e+03 | 2.974195e+03 | 196.58%| unknown
 12.1s|     1 |     0 |  4644 |     - |    23M |   0 |3119 | 874 |1115 |  16 |  1 |   0 |   0 | 1.026479e+03 | 2.974195e+03 | 189.75%| unknown
 12.1s|     1 |     0 |  4644 |     - |    23M |   0 |3119 | 874 |1115 |  16 |  1 |   0 |   0 | 1.026479e+03 | 2.974195e+03 | 189.75%| unknown
 12.1s|     1 |     0 |  4664 |     - |    23M |   0 |3119 | 874 |1117 |  18 |  2 |   0 |   0 | 1.026694e+03 | 2.974195e+03 | 189.69%| unknown
 12.1s|     1 |     0 |  4665 |     - |    23M |   0 |3119 | 874 |1118 |  19 |  3 |   0 |   0 | 1.026711e+03 | 2.974195e+03 | 189.68%| unknown
 12.1s|     1 |     0 |  4674 |     - |    23M |   0 |3119 | 874 |1119 |  20 |  4 |   0 |   0 | 1.026869e+03 | 2.974195e+03 | 189.64%| unknown
 12.5s|     1 |     0 | 10272 |     - |    24M |   0 |3119 | 874 |1119 |  20 |  5 |   0 |   0 | 1.026869e+03 | 2.974195e+03 | 189.64%| unknown
 12.6s|     1 |     0 | 11178 |     - |    24M |   0 |3119 | 874 |1138 |  39 |  6 |   0 |   0 | 1.914094e+03 | 2.974195e+03 |  55.38%| unknown
 12.6s|     1 |     0 | 11288 |     - |    24M |   0 |3119 | 874 |1152 |  53 |  7 |   0 |   0 | 1.929468e+03 | 2.974195e+03 |  54.15%| unknown
 12.6s|     1 |     0 | 11318 |     - |    24M |   0 |3119 | 874 |1155 |  56 |  8 |   0 |   0 | 1.930106e+03 | 2.974195e+03 |  54.09%| unknown
 12.6s|     1 |     0 | 11320 |     - |    24M |   0 |3119 | 874 |1157 |  58 |  9 |   0 |   0 | 1.930135e+03 | 2.974195e+03 |  54.09%| unknown
 12.7s|     1 |     2 | 11320 |     - |    24M |   0 |3119 | 874 |1157 |  58 | 10 |   0 |   0 | 1.930135e+03 | 2.974195e+03 |  54.09%| unknown
 15.3s|   100 |   101 | 30195 | 247.2 |    26M |  11 |3119 | 874 | 981 |1029 |  3 |   0 |   0 | 2.138385e+03 | 2.974195e+03 |  39.09%| unknown
 17.7s|   200 |   201 | 47320 | 209.0 |    26M |  13 |3119 | 874 | 991 |2016 |  2 |   0 |   0 | 2.198115e+03 | 2.974195e+03 |  35.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.2s|   300 |   301 | 64947 | 198.1 |    27M |  15 |3119 | 874 | 997 |3035 |  7 |   0 |   0 | 2.237624e+03 | 2.974195e+03 |  32.92%| unknown
 22.7s|   400 |   401 | 81922 | 191.0 |    29M |  15 |3119 | 874 | 995 |3983 |  4 |   0 |   0 | 2.247492e+03 | 2.974195e+03 |  32.33%| unknown
 25.1s|   500 |   501 | 98583 | 186.1 |    29M |  15 |3119 | 874 |1004 |4860 |  5 |   0 |   0 | 2.261618e+03 | 2.974195e+03 |  31.51%| unknown
 27.3s|   600 |   601 |114237 | 181.2 |    29M |  17 |3119 | 874 |1005 |5675 |  7 |   0 |   0 | 2.285861e+03 | 2.974195e+03 |  30.11%| unknown
 31.7s|   700 |   701 |131602 | 180.1 |    29M |  17 |3119 | 874 | 996 |6886 |  2 |   0 |   0 | 2.294330e+03 | 2.974195e+03 |  29.63%| unknown
 34.1s|   800 |   801 |147299 | 177.2 |    30M |  17 |3119 | 874 | 988 |7847 |  3 |   0 |   0 | 2.298339e+03 | 2.974195e+03 |  29.41%| unknown
 36.4s|   900 |   901 |163018 | 175.0 |    31M |  17 |3119 | 874 |1012 |8955 |  6 |   0 |   0 | 2.310458e+03 | 2.974195e+03 |  28.73%| unknown
 38.7s|  1000 |  1001 |178312 | 172.8 |    33M |  17 |3119 | 874 |1050 |9938 |  6 |   0 |   0 | 2.321514e+03 | 2.974195e+03 |  28.11%| unknown
 41.1s|  1100 |  1101 |194967 | 172.2 |    33M |  17 |3119 | 874 |1023 |  10k|  6 |   0 |   0 | 2.328486e+03 | 2.974195e+03 |  27.73%| unknown
 43.6s|  1200 |  1201 |211156 | 171.3 |    33M |  17 |3119 | 874 |1031 |  11k|  9 |   0 |   0 | 2.328486e+03 | 2.974195e+03 |  27.73%| unknown
 46.2s|  1300 |  1301 |227967 | 171.1 |    34M |  17 |3119 | 874 | 990 |  13k|  3 |   0 |   0 | 2.332046e+03 | 2.974195e+03 |  27.54%| unknown
 48.8s|  1400 |  1401 |244987 | 171.0 |    34M |  17 |3119 | 874 | 987 |  14k|  2 |   0 |   0 | 2.345898e+03 | 2.974195e+03 |  26.78%| unknown
 51.8s|  1500 |  1501 |260737 | 170.1 |    34M |  17 |3119 | 874 |1017 |  15k|  7 |   0 |   0 | 2.354194e+03 | 2.974195e+03 |  26.34%| unknown
 54.2s|  1600 |  1601 |276582 | 169.4 |    35M |  17 |3119 | 874 |1006 |  16k|  3 |   0 |   0 | 2.359774e+03 | 2.974195e+03 |  26.04%| unknown
 56.6s|  1700 |  1701 |291432 | 168.2 |    35M |  18 |3119 | 874 | 994 |  17k|  3 |   0 |   0 | 2.363157e+03 | 2.974195e+03 |  25.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.8s|  1800 |  1801 |306074 | 167.0 |    37M |  19 |3119 | 874 | 995 |  18k|  2 |   0 |   0 | 2.370591e+03 | 2.974195e+03 |  25.46%| unknown
 61.1s|  1900 |  1901 |320885 | 166.0 |    38M |  19 |3119 | 874 |1046 |  19k|  6 |   0 |   0 | 2.377993e+03 | 2.974195e+03 |  25.07%| unknown
 63.6s|  2000 |  2001 |337936 | 166.2 |    38M |  19 |3119 | 874 |1013 |  20k|  2 |   0 |   0 | 2.381785e+03 | 2.974195e+03 |  24.87%| unknown
 65.8s|  2100 |  2101 |352925 | 165.4 |    38M |  19 |3119 | 874 |1002 |  20k|  3 |   0 |   0 | 2.386096e+03 | 2.974195e+03 |  24.65%| unknown
 70.0s|  2200 |  2201 |370195 | 165.7 |    39M |  19 |3119 | 874 |1034 |  22k|  3 |   0 |   0 | 2.392569e+03 | 2.974195e+03 |  24.31%| unknown
 72.3s|  2300 |  2301 |385529 | 165.2 |    40M |  19 |3119 | 874 |1035 |  22k|  7 |   0 |   0 | 2.396386e+03 | 2.974195e+03 |  24.11%| unknown
 75.0s|  2400 |  2401 |402892 | 165.6 |    41M |  19 |3119 | 874 |1007 |  24k|  5 |   0 |   0 | 2.398966e+03 | 2.974195e+03 |  23.98%| unknown
 77.6s|  2500 |  2495 |420351 | 165.9 |    41M |  20 |3119 | 874 |1017 |  25k|  6 |   0 |   0 | 2.406879e+03 | 2.974195e+03 |  23.57%| unknown
 80.3s|  2600 |  2589 |437826 | 166.3 |    42M |  20 |3119 | 874 |1042 |  26k|  8 |   0 |   0 | 2.411687e+03 | 2.974195e+03 |  23.32%| unknown
 83.0s|  2700 |  2683 |455083 | 166.5 |    42M |  20 |3119 | 874 |1026 |  27k|  2 |   0 |   0 | 2.418159e+03 | 2.974195e+03 |  22.99%| unknown
 85.5s|  2800 |  2781 |470783 | 166.2 |    42M |  20 |3119 | 874 |1053 |  28k|  8 |   0 |   0 | 2.421182e+03 | 2.974195e+03 |  22.84%| unknown
 88.0s|  2900 |  2879 |486557 | 165.9 |    43M |  20 |3119 | 874 |1062 |  29k|  5 |   0 |   0 | 2.424426e+03 | 2.974195e+03 |  22.68%| unknown
 90.4s|  3000 |  2975 |501788 | 165.4 |    44M |  20 |3119 | 874 |1008 |  30k|  4 |   0 |   0 | 2.424728e+03 | 2.974195e+03 |  22.66%| unknown
 92.9s|  3100 |  3069 |518326 | 165.4 |    44M |  20 |3119 | 874 |1000 |  31k|  4 |   0 |   0 | 2.428909e+03 | 2.974195e+03 |  22.45%| unknown
 95.1s|  3200 |  3159 |533591 | 165.0 |    44M |  20 |3119 | 874 |1048 |  32k|  6 |   0 |   0 | 2.433037e+03 | 2.974195e+03 |  22.24%|  30.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.7s|  3300 |  3253 |549618 | 164.9 |    44M |  20 |3119 | 874 |1062 |  33k|  8 |   0 |   0 | 2.435392e+03 | 2.974195e+03 |  22.12%|  30.97%
 99.8s|  3400 |  3351 |562982 | 163.9 |    46M |  20 |3119 | 874 |1015 |  34k|  8 |   0 |   0 | 2.437376e+03 | 2.974195e+03 |  22.02%|  31.03%
  102s|  3500 |  3443 |579085 | 163.9 |    48M |  20 |3119 | 874 | 993 |  36k|  2 |   0 |   0 | 2.441474e+03 | 2.974195e+03 |  21.82%|  31.41%
  105s|  3600 |  3541 |594327 | 163.5 |    48M |  20 |3119 | 874 |1037 |  37k|  6 |   0 |   0 | 2.444286e+03 | 2.974195e+03 |  21.68%|  31.58%
  108s|  3700 |  3627 |611833 | 163.9 |    48M |  20 |3119 | 874 |1055 |  38k|  4 |   0 |   0 | 2.445402e+03 | 2.974195e+03 |  21.62%|  31.77%
