solving instance mcf nodes c25_100_10_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1648 |     - |    11M |   0 |1100 | 375 | 500 |   0 |  0 |   0 |   0 | 3.597568e+02 |      --      |    Inf | unknown
L 0.4s|     1 |     0 |  1648 |     - |  subnlp|   0 |1100 | 375 | 500 |   0 |  0 |   0 |   0 | 3.597568e+02 | 8.089140e+02 | 124.85%| unknown
  0.4s|     1 |     0 |  1676 |     - |    11M |   0 |1100 | 375 | 513 |  13 |  1 |   0 |   0 | 3.624517e+02 | 8.089140e+02 | 123.18%| unknown
  0.4s|     1 |     0 |  1676 |     - |    11M |   0 |1100 | 375 | 513 |  13 |  1 |   0 |   0 | 3.624517e+02 | 8.089140e+02 | 123.18%| unknown
  0.4s|     1 |     0 |  1687 |     - |    11M |   0 |1100 | 375 | 520 |  20 |  2 |   0 |   0 | 3.631996e+02 | 8.089140e+02 | 122.72%| unknown
  0.4s|     1 |     0 |  1691 |     - |    11M |   0 |1100 | 375 | 524 |  24 |  3 |   0 |   0 | 3.632281e+02 | 8.089140e+02 | 122.70%| unknown
  0.5s|     1 |     0 |  3267 |     - |    11M |   0 |1100 | 375 | 524 |  24 |  4 |   0 |   0 | 4.923048e+02 | 8.089140e+02 |  64.31%| unknown
  0.5s|     1 |     0 |  3366 |     - |    11M |   0 |1100 | 375 | 534 |  34 |  5 |   0 |   0 | 5.403913e+02 | 8.089140e+02 |  49.69%| unknown
  0.5s|     1 |     0 |  3388 |     - |    11M |   0 |1100 | 375 | 542 |  42 |  6 |   0 |   0 | 5.433255e+02 | 8.089140e+02 |  48.88%| unknown
  0.5s|     1 |     0 |  3395 |     - |    11M |   0 |1100 | 375 | 546 |  46 |  7 |   0 |   0 | 5.433593e+02 | 8.089140e+02 |  48.87%| unknown
