solving instance mcf nodes c51 3 6 sqrt
presolving:
(round 1, fast)       549 del vars, 549 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1068 del vars, 549 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1068 del vars, 549 del conss, 0 add conss, 30 chg bounds, 519 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1068 deleted vars, 549 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 519 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 51960 variables (0 bin, 0 int, 0 impl, 51960 cont) and 3579 constraints
   3549 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.4s|     1 |     0 | 15640 |     - |   286M |   0 |  52k|3579 |3609 |   0 |  0 |   0 |   0 | 2.915260e+03 |      --      |    Inf | unknown
L99.8s|     1 |     0 | 15640 |     - |  subnlp|   0 |  52k|3579 |3609 |   0 |  0 |   0 |   0 | 2.915260e+03 | 4.601394e+03 |  57.84%| unknown
 99.9s|     1 |     0 | 15640 |     - |   289M |   0 |  52k|3579 |3609 |   0 |  1 |   0 |   0 | 2.915260e+03 | 4.601394e+03 |  57.84%| unknown
  212s|     1 |     2 | 15640 |     - |   293M |   0 |  52k|3579 |3609 |   0 |  2 |   0 |   0 | 2.915260e+03 | 4.601394e+03 |  57.84%| unknown
  222s|   100 |    99 | 21546 |  59.7 |   306M |  13 |  52k|3579 |3618 |  99 |  2 |   1 |   0 | 2.986541e+03 | 4.601394e+03 |  54.07%| unknown
  335s|   200 |   195 | 29463 |  69.5 |   307M |  13 |  52k|3579 |3619 | 232 |  2 |   3 |   0 | 3.158378e+03 | 4.601394e+03 |  45.69%| unknown
  346s|   300 |   295 | 38477 |  76.4 |   308M |  14 |  52k|3579 |3620 | 365 |  2 |   3 |   0 | 3.219577e+03 | 4.601394e+03 |  42.92%| unknown
  356s|   400 |   395 | 46771 |  78.0 |   309M |  15 |  52k|3579 |3623 | 486 |  2 |   3 |   0 | 3.265797e+03 | 4.601394e+03 |  40.90%| unknown
  367s|   500 |   493 | 54270 |  77.4 |   310M |  15 |  52k|3579 |3621 | 600 |  2 |   4 |   0 | 3.307190e+03 | 4.601394e+03 |  39.13%| unknown
  377s|   600 |   593 | 61531 |  76.6 |   311M |  15 |  52k|3579 |3622 | 715 |  2 |   4 |   0 | 3.331467e+03 | 4.601394e+03 |  38.12%| unknown
