solving instance mcf nodes c25_100_30_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 97 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 97 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 97 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  4491 |     - |    23M |   0 |3079 | 869 |1094 |   0 |  0 |   0 |   0 | 2.774539e+03 |      --      |    Inf | unknown
L 9.4s|     1 |     0 |  4491 |     - |  subnlp|   0 |3079 | 869 |1094 |   0 |  0 |   0 |   0 | 2.774539e+03 | 6.405760e+03 | 130.88%| unknown
t 9.4s|     1 |     0 |  4491 |     - |  trysol|   0 |3079 | 869 |1094 |   0 |  0 |   0 |   0 | 2.774539e+03 | 5.918135e+03 | 113.30%| unknown
  9.4s|     1 |     0 |  4576 |     - |    23M |   0 |3079 | 869 |1108 |  14 |  1 |   0 |   0 | 2.802883e+03 | 5.918135e+03 | 111.14%| unknown
  9.4s|     1 |     0 |  4576 |     - |    23M |   0 |3079 | 869 |1108 |  14 |  1 |   0 |   0 | 2.802883e+03 | 5.918135e+03 | 111.14%| unknown
  9.4s|     1 |     0 |  4625 |     - |    23M |   0 |3079 | 869 |1111 |  17 |  2 |   0 |   0 | 2.805351e+03 | 5.918135e+03 | 110.96%| unknown
  9.9s|     1 |     0 | 13915 |     - |    24M |   0 |3079 | 869 |1111 |  17 |  3 |   0 |   0 | 2.805351e+03 | 5.918135e+03 | 110.96%| unknown
 10.0s|     1 |     0 | 14593 |     - |    24M |   0 |3079 | 869 |1131 |  37 |  4 |   0 |   0 | 4.003698e+03 | 5.918135e+03 |  47.82%| unknown
 10.0s|     1 |     0 | 14645 |     - |    24M |   0 |3079 | 869 |1143 |  49 |  5 |   0 |   0 | 4.052485e+03 | 5.918135e+03 |  46.04%| unknown
 10.0s|     1 |     0 | 14708 |     - |    24M |   0 |3079 | 869 |1149 |  55 |  6 |   0 |   0 | 4.060722e+03 | 5.918135e+03 |  45.74%| unknown
 10.0s|     1 |     0 | 14733 |     - |    24M |   0 |3079 | 869 |1152 |  58 |  7 |   0 |   0 | 4.062975e+03 | 5.918135e+03 |  45.66%| unknown
 10.0s|     1 |     0 | 14739 |     - |    24M |   0 |3079 | 869 |1155 |  61 |  8 |   0 |   0 | 4.063057e+03 | 5.918135e+03 |  45.66%| unknown
 10.0s|     1 |     0 | 14743 |     - |    24M |   0 |3079 | 869 |1158 |  64 |  9 |   0 |   0 | 4.063281e+03 | 5.918135e+03 |  45.65%| unknown
 10.0s|     1 |     0 | 14748 |     - |    24M |   0 |3079 | 869 |1161 |  67 | 10 |   0 |   0 | 4.063294e+03 | 5.918135e+03 |  45.65%| unknown
 10.0s|     1 |     0 | 14749 |     - |    24M |   0 |3079 | 869 |1164 |  70 | 11 |   0 |   0 | 4.063299e+03 | 5.918135e+03 |  45.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
