solving instance mcf nodes c25_100_10_V_L_5 3 6 sincos
presolving:
(round 1, fast)       127 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 211 del vars, 127 del conss, 0 add conss, 175 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1332 impls, 0 clqs
(round 6, fast)       211 del vars, 136 del conss, 0 add conss, 184 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1332 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 211 deleted vars, 136 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1332 implications, 0 cliques
presolved problem has 1064 variables (14 bin, 0 int, 0 impl, 1050 cont) and 389 constraints
     14 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1433 |     - |  trysol|   0 |1189 | 389 | 537 |   0 |  0 |   2 |   0 |-1.146355e+02 | 6.450163e+02 |    Inf | unknown
  0.1s|     1 |     0 |  2487 |     - |    14M |   0 |1189 | 389 | 537 |   0 |  0 |   2 |   0 | 2.511560e+02 | 6.450163e+02 | 156.82%| unknown
  0.1s|     1 |     0 |  2520 |     - |    14M |   0 |1189 | 389 | 554 |  17 |  1 |   2 |   0 | 2.535032e+02 | 6.450163e+02 | 154.44%| unknown
  0.1s|     1 |     0 |  2550 |     - |    14M |   0 |1189 | 389 | 564 |  27 |  2 |   2 |   0 | 2.546177e+02 | 6.450163e+02 | 153.33%| unknown
L 0.3s|     1 |     0 |  2550 |     - |  subnlp|   0 |1189 | 389 | 564 |  27 |  2 |   2 |   0 | 2.546177e+02 | 5.987500e+02 | 135.16%| unknown
  0.3s|     1 |     0 |  2552 |     - |    14M |   0 |1189 | 389 | 566 |  29 |  3 |   2 |   0 | 2.548623e+02 | 5.987500e+02 | 134.93%| unknown
  0.3s|     1 |     0 |  2552 |     - |    14M |   0 |1189 | 389 | 566 |  29 |  3 |   2 |   0 | 2.548623e+02 | 5.987500e+02 | 134.93%| unknown
  0.3s|     1 |     0 |  2553 |     - |    14M |   0 |1189 | 389 | 567 |  30 |  4 |   2 |   0 | 2.548706e+02 | 5.987500e+02 | 134.92%| unknown
  0.3s|     1 |     0 |  2557 |     - |    14M |   0 |1189 | 389 | 569 |  32 |  5 |   2 |   0 | 2.548747e+02 | 5.987500e+02 | 134.92%| unknown
  0.3s|     1 |     0 |  2561 |     - |    14M |   0 |1189 | 389 | 571 |  34 |  6 |   2 |   0 | 2.548767e+02 | 5.987500e+02 | 134.92%| unknown
  0.3s|     1 |     0 |  2563 |     - |    14M |   0 |1189 | 389 | 573 |  36 |  7 |   2 |   0 | 2.548777e+02 | 5.987500e+02 | 134.92%| unknown
  0.3s|     1 |     0 |  2565 |     - |    14M |   0 |1189 | 389 | 575 |  38 |  8 |   2 |   0 | 2.548782e+02 | 5.987500e+02 | 134.92%| unknown
  0.3s|     1 |     0 |  2566 |     - |    14M |   0 |1189 | 389 | 577 |  40 |  9 |   2 |   0 | 2.548782e+02 | 5.987500e+02 | 134.92%| unknown
  0.3s|     1 |     0 |  2567 |     - |    14M |   0 |1189 | 389 | 578 |  41 | 10 |   2 |   0 | 2.548782e+02 | 5.987500e+02 | 134.92%| unknown
  0.4s|     1 |     0 |  3547 |     - |    15M |   0 |1189 | 389 | 578 |  41 | 11 |   2 |   0 | 2.810429e+02 | 5.987500e+02 | 113.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  3642 |     - |    15M |   0 |1189 | 389 | 596 |  59 | 12 |   2 |   0 | 3.702220e+02 | 5.987500e+02 |  61.73%| unknown
  0.4s|     1 |     0 |  3682 |     - |    15M |   0 |1189 | 389 | 608 |  71 | 13 |   2 |   0 | 3.769146e+02 | 5.987500e+02 |  58.86%| unknown
  0.4s|     1 |     0 |  3715 |     - |    15M |   0 |1189 | 389 | 623 |  86 | 14 |   2 |   0 | 3.799870e+02 | 5.987500e+02 |  57.57%| unknown
